,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
,,,NA,ENSGT00390000014551,DQQKGDS,TF315452,EOG7DNNTN,COG0666,HOG000285984,HBG080859,NA,Q3KP44
ACC,ENTRY_NAME,Db_count,,,,,,,,,,
Q8BLD6,ANR55_MOUSE,8.0,,1,1,1,1,1,1,1,,1
Q8BLD6,ANR55_MOUSE,8.0,,1,1,1,1,1,1,1,,1
Q3KP44,ANR55_HUMAN,8.0,,1,1,1,1,1,1,1,,1
A5PKD3,A5PKD3_BOVIN,7.0,,1,1,1,1,1,1,1,,
F1PTA2,F1PTA2_CANFA,4.0,,1,1,1,1,,,,,
F6UTT8,F6UTT8_HORSE,4.0,,1,1,1,1,,,,,
G1QP23,G1QP23_NOMLE,4.0,,1,1,1,1,,,,,
G3VKJ2,G3VKJ2_SARHA,4.0,,1,1,1,1,,,,,
G1LAD7,G1LAD7_AILME,4.0,,1,1,1,1,,,,,
H0VAV5,H0VAV5_CAVPO,4.0,,1,1,1,1,,,,,
F7GZ03,F7GZ03_CALJA,4.0,,1,1,1,1,,,,,
H0WWP0,H0WWP0_OTOGA,4.0,,1,1,1,1,,,,,
H0YWI8,H0YWI8_TAEGU,4.0,,1,1,1,1,,,,,
H2PFL1,H2PFL1_PONAB,4.0,,1,1,1,1,,,,,
H2QQX6,H2QQX6_PANTR,4.0,,1,1,1,1,,,,,
F6VCL6,F6VCL6_MONDO,4.0,,1,1,1,1,,,,,
G3TFD8,G3TFD8_LOXAF,4.0,,1,1,1,1,,,,,
F1SLL0,F1SLL0_PIG,4.0,,1,1,1,1,,,,,
F1N939,F1N939_CHICK,4.0,,1,1,1,1,,,,,
F1M1X7,F1M1X7_RAT,4.0,,1,1,1,1,,,,,
E7FFR2,E7FFR2_DANRE,4.0,,1,1,1,1,,,,,
H3AAS1,H3AAS1_LATCH,4.0,,1,1,1,1,,,,,
K7FIW3,K7FIW3_PELSI,4.0,,1,1,1,1,,,,,
G1TNJ4,G1TNJ4_RABIT,3.0,,1,,1,1,,,,,
I3M1J7,I3M1J7_SPETR,3.0,,1,,1,1,,,,,
M3WE29,M3WE29_FELCA,3.0,,1,1,,1,,,,,
M3Y800,M3Y800_MUSPF,3.0,,1,1,,1,,,,,
F6WNE1,F6WNE1_XENTR,3.0,,1,,1,1,,,,,
G3RIX1,G3RIX1_GORGO,3.0,,1,,1,1,,,,,
G1KQA7,G1KQA7_ANOCA,3.0,,1,,1,1,,,,,
F7AES6,F7AES6_ORNAN,3.0,,1,,1,1,,,,,
Q9SR03,Q9SR03_ARATH,2.0,,,,,,1,,,,1
P41412,RES2_SCHPO,2.0,,,,,,1,,,,1
Q9C7A2,Y3236_ARATH,2.0,,,,,,1,,,,1
Q8GXE6,AKT6_ARATH,2.0,,,,,,1,,,,1
W5MYF1,W5MYF1_LEPOC,2.0,,1,1,,,,,,,
A9VCW5,A9VCW5_MONBE,2.0,,,,,,1,,,,1
Q7Q2U1,Q7Q2U1_ANOGA,2.0,,,,,,1,,,,1
Q59T86,Q59T86_CANAL,2.0,,,,,,1,,,,1
Q54YL8,Q54YL8_DICDI,2.0,,,,,,1,,,,1
Q54KA7,SECG_DICDI,2.0,,,,,,1,,,,1
Q54F46,WARA_DICDI,2.0,,,,,,1,,,,1
A2E0Z9,A2E0Z9_TRIVA,2.0,,,,,,1,,,,1
A7SDI0,A7SDI0_NEMVE,2.0,,,,,,1,,,,1
Q08D58,Q08D58_XENTR,2.0,,,,,,1,,1,,
O18152,O18152_CAEEL,2.0,,,,,,1,,,,1
G3RUB6,G3RUB6_GORGO,2.0,,1,,,1,,,,,
A7S0Q6,A7S0Q6_NEMVE,2.0,,,,,1,1,,,,
A7EA71,A7EA71_SCLS1,2.0,,,,,,1,,,,1
B7PW93,B7PW93_IXOSC,2.0,,,,,,1,,,,1
A2G6E0,A2G6E0_TRIVA,2.0,,,,,,1,,,,1
D6RBD3,D6RBD3_HUMAN,2.0,,1,,,,,1,,,
F6YM37,F6YM37_XENTR,2.0,,1,1,,,,,,,
F6ZWS9,F6ZWS9_MACMU,2.0,,1,,,1,,,,,
F6ZX57,F6ZX57_MACMU,2.0,,1,,,1,,,,,
G1PHA0,G1PHA0_MYOLU,2.0,,1,,,1,,,,,
G3UQ61,G3UQ61_MELGA,2.0,,1,,,1,,,,,
G1TK01,G1TK01_RABIT,2.0,,1,,,1,,,,,
Q9M8S6,SKOR_ARATH,2.0,,,,,,1,,,,1
W5PC54,W5PC54_SHEEP,2.0,,1,1,,,,,,,
U3K8V2,U3K8V2_FICAL,2.0,,1,1,,,,,,,
A1VNN3,A1VNN3_POLNA,1.0,,,,,,1,,,,
A2G0T1,A2G0T1_TRIVA,1.0,,,,,,1,,,,
A2FZX0,A2FZX0_TRIVA,1.0,,,,,,1,,,,
A2G022,A2G022_TRIVA,1.0,,,,,,1,,,,
A2G045,A2G045_TRIVA,1.0,,,,,,1,,,,
A2G059,A2G059_TRIVA,1.0,,,,,,1,,,,
A2G090,A2G090_TRIVA,1.0,,,,,,1,,,,
A2G094,A2G094_TRIVA,1.0,,,,,,1,,,,
A2G096,A2G096_TRIVA,1.0,,,,,,1,,,,
A2G0K0,A2G0K0_TRIVA,1.0,,,,,,1,,,,
A2G0W7,A2G0W7_TRIVA,1.0,,,,,,1,,,,
A2FZU9,A2FZU9_TRIVA,1.0,,,,,,1,,,,
A2G0W9,A2G0W9_TRIVA,1.0,,,,,,1,,,,
A2G0X0,A2G0X0_TRIVA,1.0,,,,,,1,,,,
A2G0X1,A2G0X1_TRIVA,1.0,,,,,,1,,,,
A2G0X2,A2G0X2_TRIVA,1.0,,,,,,1,,,,
A2G0X4,A2G0X4_TRIVA,1.0,,,,,,1,,,,
A2G0X6,A2G0X6_TRIVA,1.0,,,,,,1,,,,
A2G118,A2G118_TRIVA,1.0,,,,,,1,,,,
A2G119,A2G119_TRIVA,1.0,,,,,,1,,,,
A2FZW8,A2FZW8_TRIVA,1.0,,,,,,1,,,,
A2FZS5,A2FZS5_TRIVA,1.0,,,,,,1,,,,
A2G472,A2G472_TRIVA,1.0,,,,,,1,,,,
A2FZP8,A2FZP8_TRIVA,1.0,,,,,,1,,,,
A2FYB1,A2FYB1_TRIVA,1.0,,,,,,1,,,,
A2FYB2,A2FYB2_TRIVA,1.0,,,,,,1,,,,
A2FYC0,A2FYC0_TRIVA,1.0,,,,,,1,,,,
A2FYD0,A2FYD0_TRIVA,1.0,,,,,,1,,,,
A2FYD8,A2FYD8_TRIVA,1.0,,,,,,1,,,,
A2FYI1,A2FYI1_TRIVA,1.0,,,,,,1,,,,
A2FYI4,A2FYI4_TRIVA,1.0,,,,,,1,,,,
A2FYQ0,A2FYQ0_TRIVA,1.0,,,,,,1,,,,
A2FYQ4,A2FYQ4_TRIVA,1.0,,,,,,1,,,,
A2FYQ9,A2FYQ9_TRIVA,1.0,,,,,,1,,,,
A2FYR1,A2FYR1_TRIVA,1.0,,,,,,1,,,,
A2FYR2,A2FYR2_TRIVA,1.0,,,,,,1,,,,
A2FYS1,A2FYS1_TRIVA,1.0,,,,,,1,,,,
A2FYV7,A2FYV7_TRIVA,1.0,,,,,,1,,,,
A2FYV8,A2FYV8_TRIVA,1.0,,,,,,1,,,,
A2FZ81,A2FZ81_TRIVA,1.0,,,,,,1,,,,
A2FZN7,A2FZN7_TRIVA,1.0,,,,,,1,,,,
A2G120,A2G120_TRIVA,1.0,,,,,,1,,,,
A2G141,A2G141_TRIVA,1.0,,,,,,1,,,,
A2G156,A2G156_TRIVA,1.0,,,,,,1,,,,
A2G327,A2G327_TRIVA,1.0,,,,,,1,,,,
A2G2D6,A2G2D6_TRIVA,1.0,,,,,,1,,,,
A2G2E1,A2G2E1_TRIVA,1.0,,,,,,1,,,,
A2G2J0,A2G2J0_TRIVA,1.0,,,,,,1,,,,
A2G2L4,A2G2L4_TRIVA,1.0,,,,,,1,,,,
A2G2M6,A2G2M6_TRIVA,1.0,,,,,,1,,,,
A2G2P6,A2G2P6_TRIVA,1.0,,,,,,1,,,,
A2G324,A2G324_TRIVA,1.0,,,,,,1,,,,
A2G326,A2G326_TRIVA,1.0,,,,,,1,,,,
A2G359,A2G359_TRIVA,1.0,,,,,,1,,,,
A2G157,A2G157_TRIVA,1.0,,,,,,1,,,,
A2G366,A2G366_TRIVA,1.0,,,,,,1,,,,
A2G3A6,A2G3A6_TRIVA,1.0,,,,,,1,,,,
A2G3C6,A2G3C6_TRIVA,1.0,,,,,,1,,,,
A2G3K7,A2G3K7_TRIVA,1.0,,,,,,1,,,,
A2G3M9,A2G3M9_TRIVA,1.0,,,,,,1,,,,
A2G3U3,A2G3U3_TRIVA,1.0,,,,,,1,,,,
A2G3U6,A2G3U6_TRIVA,1.0,,,,,,1,,,,
A2G407,A2G407_TRIVA,1.0,,,,,,1,,,,
A2G2B3,A2G2B3_TRIVA,1.0,,,,,,1,,,,
A2G2B2,A2G2B2_TRIVA,1.0,,,,,,1,,,,
A2G2A3,A2G2A3_TRIVA,1.0,,,,,,1,,,,
A2G239,A2G239_TRIVA,1.0,,,,,,1,,,,
A2G185,A2G185_TRIVA,1.0,,,,,,1,,,,
A2G195,A2G195_TRIVA,1.0,,,,,,1,,,,
A2G1B4,A2G1B4_TRIVA,1.0,,,,,,1,,,,
A2G1C8,A2G1C8_TRIVA,1.0,,,,,,1,,,,
A2G1F0,A2G1F0_TRIVA,1.0,,,,,,1,,,,
A2G1F7,A2G1F7_TRIVA,1.0,,,,,,1,,,,
A2G1H5,A2G1H5_TRIVA,1.0,,,,,,1,,,,
A2G1H6,A2G1H6_TRIVA,1.0,,,,,,1,,,,
A2G1K2,A2G1K2_TRIVA,1.0,,,,,,1,,,,
A2G1K3,A2G1K3_TRIVA,1.0,,,,,,1,,,,
A2G1T3,A2G1T3_TRIVA,1.0,,,,,,1,,,,
A2G1V9,A2G1V9_TRIVA,1.0,,,,,,1,,,,
A2G1Y9,A2G1Y9_TRIVA,1.0,,,,,,1,,,,
A2G1Z4,A2G1Z4_TRIVA,1.0,,,,,,1,,,,
A2G205,A2G205_TRIVA,1.0,,,,,,1,,,,
A2G224,A2G224_TRIVA,1.0,,,,,,1,,,,
A2G233,A2G233_TRIVA,1.0,,,,,,1,,,,
A2FYA6,A2FYA6_TRIVA,1.0,,,,,,1,,,,
A2FY98,A2FY98_TRIVA,1.0,,,,,,1,,,,
A2FY96,A2FY96_TRIVA,1.0,,,,,,1,,,,
A2FT77,A2FT77_TRIVA,1.0,,,,,,1,,,,
A2FSI5,A2FSI5_TRIVA,1.0,,,,,,1,,,,
A2FSJ3,A2FSJ3_TRIVA,1.0,,,,,,1,,,,
A2FSK8,A2FSK8_TRIVA,1.0,,,,,,1,,,,
A2FSM5,A2FSM5_TRIVA,1.0,,,,,,1,,,,
A2FSN0,A2FSN0_TRIVA,1.0,,,,,,1,,,,
A2FSR2,A2FSR2_TRIVA,1.0,,,,,,1,,,,
A2FT59,A2FT59_TRIVA,1.0,,,,,,1,,,,
A2FT62,A2FT62_TRIVA,1.0,,,,,,1,,,,
A2FT94,A2FT94_TRIVA,1.0,,,,,,1,,,,
A2FU97,A2FU97_TRIVA,1.0,,,,,,1,,,,
A2FTQ5,A2FTQ5_TRIVA,1.0,,,,,,1,,,,
A2FTQ7,A2FTQ7_TRIVA,1.0,,,,,,1,,,,
A2FTR1,A2FTR1_TRIVA,1.0,,,,,,1,,,,
A2FTS9,A2FTS9_TRIVA,1.0,,,,,,1,,,,
A2FU16,A2FU16_TRIVA,1.0,,,,,,1,,,,
A2FU73,A2FU73_TRIVA,1.0,,,,,,1,,,,
A2FU74,A2FU74_TRIVA,1.0,,,,,,1,,,,
A2FU89,A2FU89_TRIVA,1.0,,,,,,1,,,,
A2FSC6,A2FSC6_TRIVA,1.0,,,,,,1,,,,
A2FS53,A2FS53_TRIVA,1.0,,,,,,1,,,,
A2FS40,A2FS40_TRIVA,1.0,,,,,,1,,,,
A2FRZ6,A2FRZ6_TRIVA,1.0,,,,,,1,,,,
A2FQF5,A2FQF5_TRIVA,1.0,,,,,,1,,,,
A2FQL6,A2FQL6_TRIVA,1.0,,,,,,1,,,,
A2FQL7,A2FQL7_TRIVA,1.0,,,,,,1,,,,
A2FQP9,A2FQP9_TRIVA,1.0,,,,,,1,,,,
A2FQS2,A2FQS2_TRIVA,1.0,,,,,,1,,,,
A2FQS6,A2FQS6_TRIVA,1.0,,,,,,1,,,,
A2FQX3,A2FQX3_TRIVA,1.0,,,,,,1,,,,
A2FQY1,A2FQY1_TRIVA,1.0,,,,,,1,,,,
A2FR11,A2FR11_TRIVA,1.0,,,,,,1,,,,
A2FR37,A2FR37_TRIVA,1.0,,,,,,1,,,,
A2FRF7,A2FRF7_TRIVA,1.0,,,,,,1,,,,
A2FRH6,A2FRH6_TRIVA,1.0,,,,,,1,,,,
A2FRH8,A2FRH8_TRIVA,1.0,,,,,,1,,,,
A2FRJ2,A2FRJ2_TRIVA,1.0,,,,,,1,,,,
A2FRS8,A2FRS8_TRIVA,1.0,,,,,,1,,,,
A2FRS9,A2FRS9_TRIVA,1.0,,,,,,1,,,,
A2FRX3,A2FRX3_TRIVA,1.0,,,,,,1,,,,
A2FU92,A2FU92_TRIVA,1.0,,,,,,1,,,,
A2FUD3,A2FUD3_TRIVA,1.0,,,,,,1,,,,
A2FY63,A2FY63_TRIVA,1.0,,,,,,1,,,,
A2FXI6,A2FXI6_TRIVA,1.0,,,,,,1,,,,
A2FWY4,A2FWY4_TRIVA,1.0,,,,,,1,,,,
A2FWY5,A2FWY5_TRIVA,1.0,,,,,,1,,,,
A2FWZ1,A2FWZ1_TRIVA,1.0,,,,,,1,,,,
A2FX55,A2FX55_TRIVA,1.0,,,,,,1,,,,
A2FXA8,A2FXA8_TRIVA,1.0,,,,,,1,,,,
A2FXE6,A2FXE6_TRIVA,1.0,,,,,,1,,,,
A2FXH0,A2FXH0_TRIVA,1.0,,,,,,1,,,,
A2FXI3,A2FXI3_TRIVA,1.0,,,,,,1,,,,
A2FXI7,A2FXI7_TRIVA,1.0,,,,,,1,,,,
A2FUE8,A2FUE8_TRIVA,1.0,,,,,,1,,,,
A2FXR6,A2FXR6_TRIVA,1.0,,,,,,1,,,,
A2FXS5,A2FXS5_TRIVA,1.0,,,,,,1,,,,
A2FXS9,A2FXS9_TRIVA,1.0,,,,,,1,,,,
A2FXT1,A2FXT1_TRIVA,1.0,,,,,,1,,,,
A2FXT4,A2FXT4_TRIVA,1.0,,,,,,1,,,,
A2FXU0,A2FXU0_TRIVA,1.0,,,,,,1,,,,
A2FXV0,A2FXV0_TRIVA,1.0,,,,,,1,,,,
A2FXV5,A2FXV5_TRIVA,1.0,,,,,,1,,,,
A2FWR5,A2FWR5_TRIVA,1.0,,,,,,1,,,,
A2FWR4,A2FWR4_TRIVA,1.0,,,,,,1,,,,
A2FWE8,A2FWE8_TRIVA,1.0,,,,,,1,,,,
A2FWE5,A2FWE5_TRIVA,1.0,,,,,,1,,,,
A2FUG4,A2FUG4_TRIVA,1.0,,,,,,1,,,,
A2FUK2,A2FUK2_TRIVA,1.0,,,,,,1,,,,
A2FUQ6,A2FUQ6_TRIVA,1.0,,,,,,1,,,,
A2FUU6,A2FUU6_TRIVA,1.0,,,,,,1,,,,
A2FUY3,A2FUY3_TRIVA,1.0,,,,,,1,,,,
A2FUY6,A2FUY6_TRIVA,1.0,,,,,,1,,,,
A2FV30,A2FV30_TRIVA,1.0,,,,,,1,,,,
A2FV55,A2FV55_TRIVA,1.0,,,,,,1,,,,
A2FV81,A2FV81_TRIVA,1.0,,,,,,1,,,,
A2FVE2,A2FVE2_TRIVA,1.0,,,,,,1,,,,
A2FVG8,A2FVG8_TRIVA,1.0,,,,,,1,,,,
A2FVK9,A2FVK9_TRIVA,1.0,,,,,,1,,,,
A2FVV0,A2FVV0_TRIVA,1.0,,,,,,1,,,,
A2FVV8,A2FVV8_TRIVA,1.0,,,,,,1,,,,
A2FVW1,A2FVW1_TRIVA,1.0,,,,,,1,,,,
A2FW02,A2FW02_TRIVA,1.0,,,,,,1,,,,
A2FW15,A2FW15_TRIVA,1.0,,,,,,1,,,,
A2G446,A2G446_TRIVA,1.0,,,,,,1,,,,
A2G4B9,A2G4B9_TRIVA,1.0,,,,,,1,,,,
A2FQE1,A2FQE1_TRIVA,1.0,,,,,,1,,,,
A2HBS3,A2HBS3_TRIVA,1.0,,,,,,1,,,,
A2GZ71,A2GZ71_TRIVA,1.0,,,,,,1,,,,
A2H1V6,A2H1V6_TRIVA,1.0,,,,,,1,,,,
A2H3V1,A2H3V1_TRIVA,1.0,,,,,,1,,,,
A2H5U6,A2H5U6_TRIVA,1.0,,,,,,1,,,,
A2H7U4,A2H7U4_TRIVA,1.0,,,,,,1,,,,
A2H9S8,A2H9S8_TRIVA,1.0,,,,,,1,,,,
A2HA91,A2HA91_TRIVA,1.0,,,,,,1,,,,
A2HBN1,A2HBN1_TRIVA,1.0,,,,,,1,,,,
A2HCY1,A2HCY1_TRIVA,1.0,,,,,,1,,,,
A0K814,A0K814_BURCH,1.0,,,,,,1,,,,
A2HDR2,A2HDR2_TRIVA,1.0,,,,,,1,,,,
A2HER6,A2HER6_TRIVA,1.0,,,,,,1,,,,
A2HES9,A2HES9_TRIVA,1.0,,,,,,1,,,,
A2HHJ9,A2HHJ9_TRIVA,1.0,,,,,,1,,,,
A2HIC1,A2HIC1_TRIVA,1.0,,,,,,1,,,,
A2HIC2,A2HIC2_TRIVA,1.0,,,,,,1,,,,
A2HK49,A2HK49_TRIVA,1.0,,,,,,1,,,,
A2HLX7,A2HLX7_TRIVA,1.0,,,,,,1,,,,
A2GYZ0,A2GYZ0_TRIVA,1.0,,,,,,1,,,,
A2GYW5,A2GYW5_TRIVA,1.0,,,,,,1,,,,
A2GYS4,A2GYS4_TRIVA,1.0,,,,,,1,,,,
A2GXQ9,A2GXQ9_TRIVA,1.0,,,,,,1,,,,
A2GL83,A2GL83_TRIVA,1.0,,,,,,1,,,,
A2GLC6,A2GLC6_TRIVA,1.0,,,,,,1,,,,
A2GLQ0,A2GLQ0_TRIVA,1.0,,,,,,1,,,,
A2GMB8,A2GMB8_TRIVA,1.0,,,,,,1,,,,
A2GMB9,A2GMB9_TRIVA,1.0,,,,,,1,,,,
A2GMC0,A2GMC0_TRIVA,1.0,,,,,,1,,,,
A2GMJ5,A2GMJ5_TRIVA,1.0,,,,,,1,,,,
A2GMV4,A2GMV4_TRIVA,1.0,,,,,,1,,,,
A2GN49,A2GN49_TRIVA,1.0,,,,,,1,,,,
A2GN94,A2GN94_TRIVA,1.0,,,,,,1,,,,
A2GPJ4,A2GPJ4_TRIVA,1.0,,,,,,1,,,,
A2GQP2,A2GQP2_TRIVA,1.0,,,,,,1,,,,
A2GQW4,A2GQW4_TRIVA,1.0,,,,,,1,,,,
A2GRM3,A2GRM3_TRIVA,1.0,,,,,,1,,,,
A2GRX6,A2GRX6_TRIVA,1.0,,,,,,1,,,,
A2GSR7,A2GSR7_TRIVA,1.0,,,,,,1,,,,
A2GUQ1,A2GUQ1_TRIVA,1.0,,,,,,1,,,,
A2HM04,A2HM04_TRIVA,1.0,,,,,,1,,,,
A2HMB8,A2HMB8_TRIVA,1.0,,,,,,1,,,,
A2G4S9,A2G4S9_TRIVA,1.0,,,,,,1,,,,
A2Y2V7,A2Y2V7_ORYSI,1.0,,,,,,1,,,,
A2XF89,A2XF89_ORYSI,1.0,,,,,,1,,,,
A2XHP2,A2XHP2_ORYSI,1.0,,,,,,1,,,,
A2XK80,A2XK80_ORYSI,1.0,,,,,,1,,,,
A2XKN8,A2XKN8_ORYSI,1.0,,,,,,1,,,,
A2XKP0,A2XKP0_ORYSI,1.0,,,,,,1,,,,
A2XP52,A2XP52_ORYSI,1.0,,,,,,1,,,,
A2XTX0,A2XTX0_ORYSI,1.0,,,,,,1,,,,
A2XUX8,A2XUX8_ORYSI,1.0,,,,,,1,,,,
A2Y4W9,A2Y4W9_ORYSI,1.0,,,,,,1,,,,
A2HMW1,A2HMW1_TRIVA,1.0,,,,,,1,,,,
A2Y4X9,A2Y4X9_ORYSI,1.0,,,,,,1,,,,
A2Y8T9,A2Y8T9_ORYSI,1.0,,,,,,1,,,,
A2YB35,A2YB35_ORYSI,1.0,,,,,,1,,,,
A2YBA9,A2YBA9_ORYSI,1.0,,,,,,1,,,,
A2YIN5,A2YIN5_ORYSI,1.0,,,,,,1,,,,
A2YJ29,A2YJ29_ORYSI,1.0,,,,,,1,,,,
A2YM33,A2YM33_ORYSI,1.0,,,,,,1,,,,
A2YM50,A2YM50_ORYSI,1.0,,,,,,1,,,,
A2XF88,A2XF88_ORYSI,1.0,,,,,,1,,,,
A2XC71,A2XC71_ORYSI,1.0,,,,,,1,,,,
A2XAF8,A2XAF8_ORYSI,1.0,,,,,,1,,,,
A2X9C6,A2X9C6_ORYSI,1.0,,,,,,1,,,,
A2HN18,A2HN18_TRIVA,1.0,,,,,,1,,,,
A2HP18,A2HP18_TRIVA,1.0,,,,,,1,,,,
A2HR08,A2HR08_TRIVA,1.0,,,,,,1,,,,
A2HRM9,A2HRM9_TRIVA,1.0,,,,,,1,,,,
A2HS92,A2HS92_TRIVA,1.0,,,,,,1,,,,
A2HY24,A2HY24_TRIVA,1.0,,,,,,1,,,,
A2SBK5,A2SBK5_BURM9,1.0,,,,,,1,,,,
A2SGX5,A2SGX5_METPP,1.0,,,,,,1,,,,
A2SMQ5,A2SMQ5_METPP,1.0,,,,,,1,,,,
A2T6X1,A2T6X1_PANTR,1.0,,,,,,1,,,,
A2T7G8,A2T7G8_PONPY,1.0,,,,,,1,,,,
A2VDV1,A2VDV1_BOVIN,1.0,,,,,,1,,,,
A2WL96,A2WL96_ORYSI,1.0,,,,,,1,,,,
A2WWS0,A2WWS0_ORYSI,1.0,,,,,,1,,,,
A2WZM7,A2WZM7_ORYSI,1.0,,,,,,1,,,,
A2X508,A2X508_ORYSI,1.0,,,,,,1,,,,
A2X521,A2X521_ORYSI,1.0,,,,,,1,,,,
A2GKT2,A2GKT2_TRIVA,1.0,,,,,,1,,,,
A2GKG3,A2GKG3_TRIVA,1.0,,,,,,1,,,,
A2GKG2,A2GKG2_TRIVA,1.0,,,,,,1,,,,
A2G787,A2G787_TRIVA,1.0,,,,,,1,,,,
A2G6D9,A2G6D9_TRIVA,1.0,,,,,,1,,,,
A0L850,A0L850_MAGSM,1.0,,,,,,1,,,,
A2G6I1,A2G6I1_TRIVA,1.0,,,,,,1,,,,
A2G6I7,A2G6I7_TRIVA,1.0,,,,,,1,,,,
A2G6Y3,A2G6Y3_TRIVA,1.0,,,,,,1,,,,
A2G715,A2G715_TRIVA,1.0,,,,,,1,,,,
A2G738,A2G738_TRIVA,1.0,,,,,,1,,,,
A2G756,A2G756_TRIVA,1.0,,,,,,1,,,,
A2G797,A2G797_TRIVA,1.0,,,,,,1,,,,
A2GKD0,A2GKD0_TRIVA,1.0,,,,,,1,,,,
A2G7K3,A2G7K3_TRIVA,1.0,,,,,,1,,,,
A2G7L7,A2G7L7_TRIVA,1.0,,,,,,1,,,,
A2G7M9,A2G7M9_TRIVA,1.0,,,,,,1,,,,
A2G7Q6,A2G7Q6_TRIVA,1.0,,,,,,1,,,,
A2G7S6,A2G7S6_TRIVA,1.0,,,,,,1,,,,
A2G7T4,A2G7T4_TRIVA,1.0,,,,,,1,,,,
A2G7Y1,A2G7Y1_TRIVA,1.0,,,,,,1,,,,
A2G823,A2G823_TRIVA,1.0,,,,,,1,,,,
A2G6C7,A2G6C7_TRIVA,1.0,,,,,,1,,,,
A2G663,A2G663_TRIVA,1.0,,,,,,1,,,,
A2G647,A2G647_TRIVA,1.0,,,,,,1,,,,
A2G610,A2G610_TRIVA,1.0,,,,,,1,,,,
A2G4U2,A2G4U2_TRIVA,1.0,,,,,,1,,,,
A2G4U4,A2G4U4_TRIVA,1.0,,,,,,1,,,,
A2G4V0,A2G4V0_TRIVA,1.0,,,,,,1,,,,
A2G533,A2G533_TRIVA,1.0,,,,,,1,,,,
A2G574,A2G574_TRIVA,1.0,,,,,,1,,,,
A2G5A3,A2G5A3_TRIVA,1.0,,,,,,1,,,,
A2G5A4,A2G5A4_TRIVA,1.0,,,,,,1,,,,
A2G5D1,A2G5D1_TRIVA,1.0,,,,,,1,,,,
A2G5G8,A2G5G8_TRIVA,1.0,,,,,,1,,,,
A2G5J0,A2G5J0_TRIVA,1.0,,,,,,1,,,,
A2G5P9,A2G5P9_TRIVA,1.0,,,,,,1,,,,
A2G5Q1,A2G5Q1_TRIVA,1.0,,,,,,1,,,,
A2G5Q7,A2G5Q7_TRIVA,1.0,,,,,,1,,,,
A2G5R3,A2G5R3_TRIVA,1.0,,,,,,1,,,,
A2G5X2,A2G5X2_TRIVA,1.0,,,,,,1,,,,
