,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
A2G5X4,A2G5X4_TRIVA,1.0,,,,,,1,,,,
A2G601,A2G601_TRIVA,1.0,,,,,,1,,,,
A2G859,A2G859_TRIVA,1.0,,,,,,1,,,,
A2G880,A2G880_TRIVA,1.0,,,,,,1,,,,
A2G8C6,A2G8C6_TRIVA,1.0,,,,,,1,,,,
A2GDG4,A2GDG4_TRIVA,1.0,,,,,,1,,,,
A2GED9,A2GED9_TRIVA,1.0,,,,,,1,,,,
A2GEE8,A2GEE8_TRIVA,1.0,,,,,,1,,,,
A2GF62,A2GF62_TRIVA,1.0,,,,,,1,,,,
A2GFA7,A2GFA7_TRIVA,1.0,,,,,,1,,,,
A2GG09,A2GG09_TRIVA,1.0,,,,,,1,,,,
A2GGG3,A2GGG3_TRIVA,1.0,,,,,,1,,,,
A2GGG6,A2GGG6_TRIVA,1.0,,,,,,1,,,,
A2GGZ9,A2GGZ9_TRIVA,1.0,,,,,,1,,,,
A2GH03,A2GH03_TRIVA,1.0,,,,,,1,,,,
A2GH04,A2GH04_TRIVA,1.0,,,,,,1,,,,
A2GHG6,A2GHG6_TRIVA,1.0,,,,,,1,,,,
A2GHK0,A2GHK0_TRIVA,1.0,,,,,,1,,,,
A2GHP8,A2GHP8_TRIVA,1.0,,,,,,1,,,,
A2GIR2,A2GIR2_TRIVA,1.0,,,,,,1,,,,
A2GIR6,A2GIR6_TRIVA,1.0,,,,,,1,,,,
A2GIR9,A2GIR9_TRIVA,1.0,,,,,,1,,,,
A2GJX7,A2GJX7_TRIVA,1.0,,,,,,1,,,,
A2GDT2,A2GDT2_TRIVA,1.0,,,,,,1,,,,
A2GD81,A2GD81_TRIVA,1.0,,,,,,1,,,,
A2G8M7,A2G8M7_TRIVA,1.0,,,,,,1,,,,
A2GCW5,A2GCW5_TRIVA,1.0,,,,,,1,,,,
A2G8M9,A2G8M9_TRIVA,1.0,,,,,,1,,,,
A2G929,A2G929_TRIVA,1.0,,,,,,1,,,,
A2G947,A2G947_TRIVA,1.0,,,,,,1,,,,
A2G9E9,A2G9E9_TRIVA,1.0,,,,,,1,,,,
A2G9F0,A2G9F0_TRIVA,1.0,,,,,,1,,,,
A2G9F7,A2G9F7_TRIVA,1.0,,,,,,1,,,,
A2G9N3,A2G9N3_TRIVA,1.0,,,,,,1,,,,
A2GA02,A2GA02_TRIVA,1.0,,,,,,1,,,,
A2GAS0,A2GAS0_TRIVA,1.0,,,,,,1,,,,
A2GAT7,A2GAT7_TRIVA,1.0,,,,,,1,,,,
A2GB51,A2GB51_TRIVA,1.0,,,,,,1,,,,
A2GBA5,A2GBA5_TRIVA,1.0,,,,,,1,,,,
A2GBD1,A2GBD1_TRIVA,1.0,,,,,,1,,,,
A2GBD7,A2GBD7_TRIVA,1.0,,,,,,1,,,,
A2GBJ2,A2GBJ2_TRIVA,1.0,,,,,,1,,,,
A2GC86,A2GC86_TRIVA,1.0,,,,,,1,,,,
A2GCC8,A2GCC8_TRIVA,1.0,,,,,,1,,,,
A2FQE2,A2FQE2_TRIVA,1.0,,,,,,1,,,,
A2FQE0,A2FQE0_TRIVA,1.0,,,,,,1,,,,
A2YT41,A2YT41_ORYSI,1.0,,,,,,1,,,,
A2F9P7,A2F9P7_TRIVA,1.0,,,,,,1,,,,
A2F9F3,A2F9F3_TRIVA,1.0,,,,,,1,,,,
A2F9F9,A2F9F9_TRIVA,1.0,,,,,,1,,,,
A2F9I2,A2F9I2_TRIVA,1.0,,,,,,1,,,,
A2F9J3,A2F9J3_TRIVA,1.0,,,,,,1,,,,
A2F9J5,A2F9J5_TRIVA,1.0,,,,,,1,,,,
A2F9J6,A2F9J6_TRIVA,1.0,,,,,,1,,,,
A2F9J7,A2F9J7_TRIVA,1.0,,,,,,1,,,,
A2F9M2,A2F9M2_TRIVA,1.0,,,,,,1,,,,
A2F9V8,A2F9V8_TRIVA,1.0,,,,,,1,,,,
A2FAH1,A2FAH1_TRIVA,1.0,,,,,,1,,,,
A2FA17,A2FA17_TRIVA,1.0,,,,,,1,,,,
A2FA18,A2FA18_TRIVA,1.0,,,,,,1,,,,
A2FA28,A2FA28_TRIVA,1.0,,,,,,1,,,,
A2FA93,A2FA93_TRIVA,1.0,,,,,,1,,,,
A2FAA3,A2FAA3_TRIVA,1.0,,,,,,1,,,,
A2FAB0,A2FAB0_TRIVA,1.0,,,,,,1,,,,
A2FAB8,A2FAB8_TRIVA,1.0,,,,,,1,,,,
A2FAC4,A2FAC4_TRIVA,1.0,,,,,,1,,,,
A2F9E1,A2F9E1_TRIVA,1.0,,,,,,1,,,,
A2F961,A2F961_TRIVA,1.0,,,,,,1,,,,
A2F903,A2F903_TRIVA,1.0,,,,,,1,,,,
A2F8Y6,A2F8Y6_TRIVA,1.0,,,,,,1,,,,
A2F7J5,A2F7J5_TRIVA,1.0,,,,,,1,,,,
A2F7N0,A2F7N0_TRIVA,1.0,,,,,,1,,,,
A2F7V0,A2F7V0_TRIVA,1.0,,,,,,1,,,,
A2F7V8,A2F7V8_TRIVA,1.0,,,,,,1,,,,
A2F7Y6,A2F7Y6_TRIVA,1.0,,,,,,1,,,,
A2F7Z6,A2F7Z6_TRIVA,1.0,,,,,,1,,,,
A2F7Z9,A2F7Z9_TRIVA,1.0,,,,,,1,,,,
A2F800,A2F800_TRIVA,1.0,,,,,,1,,,,
A2F810,A2F810_TRIVA,1.0,,,,,,1,,,,
A2F813,A2F813_TRIVA,1.0,,,,,,1,,,,
A2F857,A2F857_TRIVA,1.0,,,,,,1,,,,
A2F895,A2F895_TRIVA,1.0,,,,,,1,,,,
A2F8D8,A2F8D8_TRIVA,1.0,,,,,,1,,,,
A2F8E7,A2F8E7_TRIVA,1.0,,,,,,1,,,,
A2F8L3,A2F8L3_TRIVA,1.0,,,,,,1,,,,
A2F8R2,A2F8R2_TRIVA,1.0,,,,,,1,,,,
A2F8X6,A2F8X6_TRIVA,1.0,,,,,,1,,,,
A2FAF1,A2FAF1_TRIVA,1.0,,,,,,1,,,,
A2FAH3,A2FAH3_TRIVA,1.0,,,,,,1,,,,
A2FCV4,A2FCV4_TRIVA,1.0,,,,,,1,,,,
A2FC83,A2FC83_TRIVA,1.0,,,,,,1,,,,
A2FBM0,A2FBM0_TRIVA,1.0,,,,,,1,,,,
A2FBM1,A2FBM1_TRIVA,1.0,,,,,,1,,,,
A2FBP1,A2FBP1_TRIVA,1.0,,,,,,1,,,,
A2FC08,A2FC08_TRIVA,1.0,,,,,,1,,,,
A2FC11,A2FC11_TRIVA,1.0,,,,,,1,,,,
A2FC12,A2FC12_TRIVA,1.0,,,,,,1,,,,
A2FC17,A2FC17_TRIVA,1.0,,,,,,1,,,,
A2FC39,A2FC39_TRIVA,1.0,,,,,,1,,,,
A2FCB9,A2FCB9_TRIVA,1.0,,,,,,1,,,,
A2FAI5,A2FAI5_TRIVA,1.0,,,,,,1,,,,
A2FCC0,A2FCC0_TRIVA,1.0,,,,,,1,,,,
A2FCC7,A2FCC7_TRIVA,1.0,,,,,,1,,,,
A2FCD0,A2FCD0_TRIVA,1.0,,,,,,1,,,,
A2FCD2,A2FCD2_TRIVA,1.0,,,,,,1,,,,
A2FCM4,A2FCM4_TRIVA,1.0,,,,,,1,,,,
A2FCM6,A2FCM6_TRIVA,1.0,,,,,,1,,,,
A2FCP7,A2FCP7_TRIVA,1.0,,,,,,1,,,,
A2FCR5,A2FCR5_TRIVA,1.0,,,,,,1,,,,
A2FBI0,A2FBI0_TRIVA,1.0,,,,,,1,,,,
A2FBF4,A2FBF4_TRIVA,1.0,,,,,,1,,,,
A2FB62,A2FB62_TRIVA,1.0,,,,,,1,,,,
A2FB43,A2FB43_TRIVA,1.0,,,,,,1,,,,
A2FAI7,A2FAI7_TRIVA,1.0,,,,,,1,,,,
A2FAJ1,A2FAJ1_TRIVA,1.0,,,,,,1,,,,
A2FAK8,A2FAK8_TRIVA,1.0,,,,,,1,,,,
A2FAP1,A2FAP1_TRIVA,1.0,,,,,,1,,,,
A2FAR1,A2FAR1_TRIVA,1.0,,,,,,1,,,,
A2FAR6,A2FAR6_TRIVA,1.0,,,,,,1,,,,
A2FAS0,A2FAS0_TRIVA,1.0,,,,,,1,,,,
A2FAU1,A2FAU1_TRIVA,1.0,,,,,,1,,,,
A2FAU2,A2FAU2_TRIVA,1.0,,,,,,1,,,,
A2FAU3,A2FAU3_TRIVA,1.0,,,,,,1,,,,
A2FAU7,A2FAU7_TRIVA,1.0,,,,,,1,,,,
A2FAX8,A2FAX8_TRIVA,1.0,,,,,,1,,,,
A2FAY2,A2FAY2_TRIVA,1.0,,,,,,1,,,,
A2FAZ4,A2FAZ4_TRIVA,1.0,,,,,,1,,,,
A2FAZ5,A2FAZ5_TRIVA,1.0,,,,,,1,,,,
A2FB16,A2FB16_TRIVA,1.0,,,,,,1,,,,
A2FB38,A2FB38_TRIVA,1.0,,,,,,1,,,,
A2F7I9,A2F7I9_TRIVA,1.0,,,,,,1,,,,
A2F7I3,A2F7I3_TRIVA,1.0,,,,,,1,,,,
A2F7B7,A2F7B7_TRIVA,1.0,,,,,,1,,,,
A2F4F0,A2F4F0_TRIVA,1.0,,,,,,1,,,,
A2F462,A2F462_TRIVA,1.0,,,,,,1,,,,
A2F472,A2F472_TRIVA,1.0,,,,,,1,,,,
A2F475,A2F475_TRIVA,1.0,,,,,,1,,,,
A2F4A6,A2F4A6_TRIVA,1.0,,,,,,1,,,,
A2F4A9,A2F4A9_TRIVA,1.0,,,,,,1,,,,
A2F4B4,A2F4B4_TRIVA,1.0,,,,,,1,,,,
A2F4C9,A2F4C9_TRIVA,1.0,,,,,,1,,,,
A2F4D0,A2F4D0_TRIVA,1.0,,,,,,1,,,,
A2F4F1,A2F4F1_TRIVA,1.0,,,,,,1,,,,
A2F776,A2F776_TRIVA,1.0,,,,,,1,,,,
A2F4F8,A2F4F8_TRIVA,1.0,,,,,,1,,,,
A2F4H6,A2F4H6_TRIVA,1.0,,,,,,1,,,,
A2F4L6,A2F4L6_TRIVA,1.0,,,,,,1,,,,
A2F4N8,A2F4N8_TRIVA,1.0,,,,,,1,,,,
A2F4P4,A2F4P4_TRIVA,1.0,,,,,,1,,,,
A2F4T3,A2F4T3_TRIVA,1.0,,,,,,1,,,,
A2F4X9,A2F4X9_TRIVA,1.0,,,,,,1,,,,
A2F4Z0,A2F4Z0_TRIVA,1.0,,,,,,1,,,,
A2F453,A2F453_TRIVA,1.0,,,,,,1,,,,
A2F3Z8,A2F3Z8_TRIVA,1.0,,,,,,1,,,,
A2F3Z7,A2F3Z7_TRIVA,1.0,,,,,,1,,,,
A2F3Z4,A2F3Z4_TRIVA,1.0,,,,,,1,,,,
A2F2U8,A2F2U8_TRIVA,1.0,,,,,,1,,,,
A2F2X3,A2F2X3_TRIVA,1.0,,,,,,1,,,,
A2F337,A2F337_TRIVA,1.0,,,,,,1,,,,
A2F364,A2F364_TRIVA,1.0,,,,,,1,,,,
A2F367,A2F367_TRIVA,1.0,,,,,,1,,,,
A2F380,A2F380_TRIVA,1.0,,,,,,1,,,,
A2F384,A2F384_TRIVA,1.0,,,,,,1,,,,
A2F389,A2F389_TRIVA,1.0,,,,,,1,,,,
A2F390,A2F390_TRIVA,1.0,,,,,,1,,,,
A2F3B5,A2F3B5_TRIVA,1.0,,,,,,1,,,,
A2F3E3,A2F3E3_TRIVA,1.0,,,,,,1,,,,
A2F3F6,A2F3F6_TRIVA,1.0,,,,,,1,,,,
A2F3I7,A2F3I7_TRIVA,1.0,,,,,,1,,,,
A2F3N9,A2F3N9_TRIVA,1.0,,,,,,1,,,,
A2F3S4,A2F3S4_TRIVA,1.0,,,,,,1,,,,
A2F3V2,A2F3V2_TRIVA,1.0,,,,,,1,,,,
A2F3W1,A2F3W1_TRIVA,1.0,,,,,,1,,,,
A2F516,A2F516_TRIVA,1.0,,,,,,1,,,,
A2F524,A2F524_TRIVA,1.0,,,,,,1,,,,
A2F555,A2F555_TRIVA,1.0,,,,,,1,,,,
A2F6B6,A2F6B6_TRIVA,1.0,,,,,,1,,,,
A2F6E9,A2F6E9_TRIVA,1.0,,,,,,1,,,,
A2F6G5,A2F6G5_TRIVA,1.0,,,,,,1,,,,
A2F6P1,A2F6P1_TRIVA,1.0,,,,,,1,,,,
A2F6V8,A2F6V8_TRIVA,1.0,,,,,,1,,,,
A2F6W0,A2F6W0_TRIVA,1.0,,,,,,1,,,,
A2F6W3,A2F6W3_TRIVA,1.0,,,,,,1,,,,
A2F6W4,A2F6W4_TRIVA,1.0,,,,,,1,,,,
A2F6Y3,A2F6Y3_TRIVA,1.0,,,,,,1,,,,
A2F6Z8,A2F6Z8_TRIVA,1.0,,,,,,1,,,,
A2F713,A2F713_TRIVA,1.0,,,,,,1,,,,
A2F718,A2F718_TRIVA,1.0,,,,,,1,,,,
A2F723,A2F723_TRIVA,1.0,,,,,,1,,,,
A2F724,A2F724_TRIVA,1.0,,,,,,1,,,,
A2F735,A2F735_TRIVA,1.0,,,,,,1,,,,
A2F751,A2F751_TRIVA,1.0,,,,,,1,,,,
A2F767,A2F767_TRIVA,1.0,,,,,,1,,,,
A2F773,A2F773_TRIVA,1.0,,,,,,1,,,,
A2F6B7,A2F6B7_TRIVA,1.0,,,,,,1,,,,
A2F6A4,A2F6A4_TRIVA,1.0,,,,,,1,,,,
A2F579,A2F579_TRIVA,1.0,,,,,,1,,,,
A2F699,A2F699_TRIVA,1.0,,,,,,1,,,,
A2F587,A2F587_TRIVA,1.0,,,,,,1,,,,
A2F588,A2F588_TRIVA,1.0,,,,,,1,,,,
A2F595,A2F595_TRIVA,1.0,,,,,,1,,,,
A2F5A3,A2F5A3_TRIVA,1.0,,,,,,1,,,,
A2F5C0,A2F5C0_TRIVA,1.0,,,,,,1,,,,
A2F5E3,A2F5E3_TRIVA,1.0,,,,,,1,,,,
A2F5N0,A2F5N0_TRIVA,1.0,,,,,,1,,,,
A2F5N4,A2F5N4_TRIVA,1.0,,,,,,1,,,,
A2F5S8,A2F5S8_TRIVA,1.0,,,,,,1,,,,
A2F5T0,A2F5T0_TRIVA,1.0,,,,,,1,,,,
A2F5X2,A2F5X2_TRIVA,1.0,,,,,,1,,,,
A2F5X5,A2F5X5_TRIVA,1.0,,,,,,1,,,,
A2F5Z4,A2F5Z4_TRIVA,1.0,,,,,,1,,,,
A2F604,A2F604_TRIVA,1.0,,,,,,1,,,,
A2F618,A2F618_TRIVA,1.0,,,,,,1,,,,
A2F621,A2F621_TRIVA,1.0,,,,,,1,,,,
A2F665,A2F665_TRIVA,1.0,,,,,,1,,,,
A2FCV3,A2FCV3_TRIVA,1.0,,,,,,1,,,,
A2FCV8,A2FCV8_TRIVA,1.0,,,,,,1,,,,
A2FQC8,A2FQC8_TRIVA,1.0,,,,,,1,,,,
A2FLL3,A2FLL3_TRIVA,1.0,,,,,,1,,,,
A2FL71,A2FL71_TRIVA,1.0,,,,,,1,,,,
A2FL82,A2FL82_TRIVA,1.0,,,,,,1,,,,
A2FL86,A2FL86_TRIVA,1.0,,,,,,1,,,,
A2FL87,A2FL87_TRIVA,1.0,,,,,,1,,,,
A2FL95,A2FL95_TRIVA,1.0,,,,,,1,,,,
A2FLA3,A2FLA3_TRIVA,1.0,,,,,,1,,,,
A2FLI3,A2FLI3_TRIVA,1.0,,,,,,1,,,,
A2FLI9,A2FLI9_TRIVA,1.0,,,,,,1,,,,
A2FLQ8,A2FLQ8_TRIVA,1.0,,,,,,1,,,,
A2FMD0,A2FMD0_TRIVA,1.0,,,,,,1,,,,
A2FLR5,A2FLR5_TRIVA,1.0,,,,,,1,,,,
A2FLR8,A2FLR8_TRIVA,1.0,,,,,,1,,,,
A2FLT3,A2FLT3_TRIVA,1.0,,,,,,1,,,,
A2FLW9,A2FLW9_TRIVA,1.0,,,,,,1,,,,
A2FM90,A2FM90_TRIVA,1.0,,,,,,1,,,,
A2FMC0,A2FMC0_TRIVA,1.0,,,,,,1,,,,
A2FMC1,A2FMC1_TRIVA,1.0,,,,,,1,,,,
A2FMC6,A2FMC6_TRIVA,1.0,,,,,,1,,,,
A2FL60,A2FL60_TRIVA,1.0,,,,,,1,,,,
A2FL14,A2FL14_TRIVA,1.0,,,,,,1,,,,
A2FKW7,A2FKW7_TRIVA,1.0,,,,,,1,,,,
A2FKN7,A2FKN7_TRIVA,1.0,,,,,,1,,,,
A2FJ12,A2FJ12_TRIVA,1.0,,,,,,1,,,,
A2FJ20,A2FJ20_TRIVA,1.0,,,,,,1,,,,
A2FJ27,A2FJ27_TRIVA,1.0,,,,,,1,,,,
A2FJ81,A2FJ81_TRIVA,1.0,,,,,,1,,,,
A2FJB8,A2FJB8_TRIVA,1.0,,,,,,1,,,,
A2FJC7,A2FJC7_TRIVA,1.0,,,,,,1,,,,
A2FJE3,A2FJE3_TRIVA,1.0,,,,,,1,,,,
A2FJP9,A2FJP9_TRIVA,1.0,,,,,,1,,,,
A2FJS1,A2FJS1_TRIVA,1.0,,,,,,1,,,,
A2FJV1,A2FJV1_TRIVA,1.0,,,,,,1,,,,
A2FJV9,A2FJV9_TRIVA,1.0,,,,,,1,,,,
A2FJZ2,A2FJZ2_TRIVA,1.0,,,,,,1,,,,
A2FK07,A2FK07_TRIVA,1.0,,,,,,1,,,,
A2FK11,A2FK11_TRIVA,1.0,,,,,,1,,,,
A2FK61,A2FK61_TRIVA,1.0,,,,,,1,,,,
A2FKD1,A2FKD1_TRIVA,1.0,,,,,,1,,,,
A2FKI5,A2FKI5_TRIVA,1.0,,,,,,1,,,,
A2FMC8,A2FMC8_TRIVA,1.0,,,,,,1,,,,
A2FME1,A2FME1_TRIVA,1.0,,,,,,1,,,,
A2FCX6,A2FCX6_TRIVA,1.0,,,,,,1,,,,
A2FPL5,A2FPL5_TRIVA,1.0,,,,,,1,,,,
A2FNV6,A2FNV6_TRIVA,1.0,,,,,,1,,,,
A2FNW1,A2FNW1_TRIVA,1.0,,,,,,1,,,,
A2FP09,A2FP09_TRIVA,1.0,,,,,,1,,,,
A2FP15,A2FP15_TRIVA,1.0,,,,,,1,,,,
A2FP40,A2FP40_TRIVA,1.0,,,,,,1,,,,
A2FP41,A2FP41_TRIVA,1.0,,,,,,1,,,,
A2FPH9,A2FPH9_TRIVA,1.0,,,,,,1,,,,
A2FPL4,A2FPL4_TRIVA,1.0,,,,,,1,,,,
A2FPM2,A2FPM2_TRIVA,1.0,,,,,,1,,,,
A2FME9,A2FME9_TRIVA,1.0,,,,,,1,,,,
A2FPS7,A2FPS7_TRIVA,1.0,,,,,,1,,,,
A2FPX2,A2FPX2_TRIVA,1.0,,,,,,1,,,,
A2FQ20,A2FQ20_TRIVA,1.0,,,,,,1,,,,
A2FQ28,A2FQ28_TRIVA,1.0,,,,,,1,,,,
A2FQ66,A2FQ66_TRIVA,1.0,,,,,,1,,,,
A2FQ72,A2FQ72_TRIVA,1.0,,,,,,1,,,,
A2FQA5,A2FQA5_TRIVA,1.0,,,,,,1,,,,
A2FQB3,A2FQB3_TRIVA,1.0,,,,,,1,,,,
A2FNU9,A2FNU9_TRIVA,1.0,,,,,,1,,,,
A2FNS8,A2FNS8_TRIVA,1.0,,,,,,1,,,,
A2FNS2,A2FNS2_TRIVA,1.0,,,,,,1,,,,
A2FNQ1,A2FNQ1_TRIVA,1.0,,,,,,1,,,,
A2FML5,A2FML5_TRIVA,1.0,,,,,,1,,,,
A2FMP2,A2FMP2_TRIVA,1.0,,,,,,1,,,,
A2FMP9,A2FMP9_TRIVA,1.0,,,,,,1,,,,
A2FMS4,A2FMS4_TRIVA,1.0,,,,,,1,,,,
A2FMT6,A2FMT6_TRIVA,1.0,,,,,,1,,,,
A2FMT7,A2FMT7_TRIVA,1.0,,,,,,1,,,,
A2FMV4,A2FMV4_TRIVA,1.0,,,,,,1,,,,
A2FMW2,A2FMW2_TRIVA,1.0,,,,,,1,,,,
A2FN38,A2FN38_TRIVA,1.0,,,,,,1,,,,
A2FN61,A2FN61_TRIVA,1.0,,,,,,1,,,,
A2FN65,A2FN65_TRIVA,1.0,,,,,,1,,,,
A2FN78,A2FN78_TRIVA,1.0,,,,,,1,,,,
A2FNE2,A2FNE2_TRIVA,1.0,,,,,,1,,,,
A2FNE7,A2FNE7_TRIVA,1.0,,,,,,1,,,,
A2FNF7,A2FNF7_TRIVA,1.0,,,,,,1,,,,
A2FNL9,A2FNL9_TRIVA,1.0,,,,,,1,,,,
A2FNP2,A2FNP2_TRIVA,1.0,,,,,,1,,,,
A2FJ11,A2FJ11_TRIVA,1.0,,,,,,1,,,,
A2FJ10,A2FJ10_TRIVA,1.0,,,,,,1,,,,
A2FJ02,A2FJ02_TRIVA,1.0,,,,,,1,,,,
A2FF34,A2FF34_TRIVA,1.0,,,,,,1,,,,
A2FEL6,A2FEL6_TRIVA,1.0,,,,,,1,,,,
A2FEP1,A2FEP1_TRIVA,1.0,,,,,,1,,,,
A2FEP4,A2FEP4_TRIVA,1.0,,,,,,1,,,,
A2FEX3,A2FEX3_TRIVA,1.0,,,,,,1,,,,
A2FF07,A2FF07_TRIVA,1.0,,,,,,1,,,,
A2FF10,A2FF10_TRIVA,1.0,,,,,,1,,,,
A2FF24,A2FF24_TRIVA,1.0,,,,,,1,,,,
A2FF25,A2FF25_TRIVA,1.0,,,,,,1,,,,
A2FF35,A2FF35_TRIVA,1.0,,,,,,1,,,,
A2FIW5,A2FIW5_TRIVA,1.0,,,,,,1,,,,
A2FF92,A2FF92_TRIVA,1.0,,,,,,1,,,,
A2FFF2,A2FFF2_TRIVA,1.0,,,,,,1,,,,
A2FFF3,A2FFF3_TRIVA,1.0,,,,,,1,,,,
A2FFH3,A2FFH3_TRIVA,1.0,,,,,,1,,,,
A2FFL5,A2FFL5_TRIVA,1.0,,,,,,1,,,,
A2FFM1,A2FFM1_TRIVA,1.0,,,,,,1,,,,
A2FFR4,A2FFR4_TRIVA,1.0,,,,,,1,,,,
A2FFR6,A2FFR6_TRIVA,1.0,,,,,,1,,,,
A2FEJ2,A2FEJ2_TRIVA,1.0,,,,,,1,,,,
A2FEJ1,A2FEJ1_TRIVA,1.0,,,,,,1,,,,
A2FEC4,A2FEC4_TRIVA,1.0,,,,,,1,,,,
A2FEA9,A2FEA9_TRIVA,1.0,,,,,,1,,,,
A2FCY5,A2FCY5_TRIVA,1.0,,,,,,1,,,,
A2FD48,A2FD48_TRIVA,1.0,,,,,,1,,,,
A2FD63,A2FD63_TRIVA,1.0,,,,,,1,,,,
A2FD79,A2FD79_TRIVA,1.0,,,,,,1,,,,
A2FD81,A2FD81_TRIVA,1.0,,,,,,1,,,,
A2FD85,A2FD85_TRIVA,1.0,,,,,,1,,,,
A2FD99,A2FD99_TRIVA,1.0,,,,,,1,,,,
A2FDB4,A2FDB4_TRIVA,1.0,,,,,,1,,,,
A2FDI5,A2FDI5_TRIVA,1.0,,,,,,1,,,,
A2FDJ0,A2FDJ0_TRIVA,1.0,,,,,,1,,,,
A2FDJ8,A2FDJ8_TRIVA,1.0,,,,,,1,,,,
A2FDP3,A2FDP3_TRIVA,1.0,,,,,,1,,,,
A2FDR2,A2FDR2_TRIVA,1.0,,,,,,1,,,,
A2FE09,A2FE09_TRIVA,1.0,,,,,,1,,,,
A2FE34,A2FE34_TRIVA,1.0,,,,,,1,,,,
A2FE73,A2FE73_TRIVA,1.0,,,,,,1,,,,
A2FE83,A2FE83_TRIVA,1.0,,,,,,1,,,,
A2FFS2,A2FFS2_TRIVA,1.0,,,,,,1,,,,
A2FFV8,A2FFV8_TRIVA,1.0,,,,,,1,,,,
A2FG57,A2FG57_TRIVA,1.0,,,,,,1,,,,
A2FH37,A2FH37_TRIVA,1.0,,,,,,1,,,,
A2FHB9,A2FHB9_TRIVA,1.0,,,,,,1,,,,
A2FHD7,A2FHD7_TRIVA,1.0,,,,,,1,,,,
A2FHF3,A2FHF3_TRIVA,1.0,,,,,,1,,,,
A2FHF4,A2FHF4_TRIVA,1.0,,,,,,1,,,,
A2FHG2,A2FHG2_TRIVA,1.0,,,,,,1,,,,
A2FHI3,A2FHI3_TRIVA,1.0,,,,,,1,,,,
A2FHP0,A2FHP0_TRIVA,1.0,,,,,,1,,,,
A2FHQ9,A2FHQ9_TRIVA,1.0,,,,,,1,,,,
A2FHT6,A2FHT6_TRIVA,1.0,,,,,,1,,,,
A2FHV3,A2FHV3_TRIVA,1.0,,,,,,1,,,,
A2FHX2,A2FHX2_TRIVA,1.0,,,,,,1,,,,
A2FI52,A2FI52_TRIVA,1.0,,,,,,1,,,,
A2FIE8,A2FIE8_TRIVA,1.0,,,,,,1,,,,
A2FIP7,A2FIP7_TRIVA,1.0,,,,,,1,,,,
A2FIT0,A2FIT0_TRIVA,1.0,,,,,,1,,,,
A2FIT9,A2FIT9_TRIVA,1.0,,,,,,1,,,,
A2FIV1,A2FIV1_TRIVA,1.0,,,,,,1,,,,
A2FH86,A2FH86_TRIVA,1.0,,,,,,1,,,,
A2FH26,A2FH26_TRIVA,1.0,,,,,,1,,,,
A2FG62,A2FG62_TRIVA,1.0,,,,,,1,,,,
