,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
A2FH09,A2FH09_TRIVA,1.0,,,,,,1,,,,
A2FG68,A2FG68_TRIVA,1.0,,,,,,1,,,,
A2FG84,A2FG84_TRIVA,1.0,,,,,,1,,,,
A2FG85,A2FG85_TRIVA,1.0,,,,,,1,,,,
A2FG86,A2FG86_TRIVA,1.0,,,,,,1,,,,
A2FG87,A2FG87_TRIVA,1.0,,,,,,1,,,,
A2FG88,A2FG88_TRIVA,1.0,,,,,,1,,,,
A2FG89,A2FG89_TRIVA,1.0,,,,,,1,,,,
A2FGB4,A2FGB4_TRIVA,1.0,,,,,,1,,,,
A2FGJ6,A2FGJ6_TRIVA,1.0,,,,,,1,,,,
A2FGL8,A2FGL8_TRIVA,1.0,,,,,,1,,,,
A2FGM3,A2FGM3_TRIVA,1.0,,,,,,1,,,,
A2FGP6,A2FGP6_TRIVA,1.0,,,,,,1,,,,
A2FGV0,A2FGV0_TRIVA,1.0,,,,,,1,,,,
A2FGX8,A2FGX8_TRIVA,1.0,,,,,,1,,,,
A2FGY1,A2FGY1_TRIVA,1.0,,,,,,1,,,,
A2FH03,A2FH03_TRIVA,1.0,,,,,,1,,,,
A2FH04,A2FH04_TRIVA,1.0,,,,,,1,,,,
A2YPJ6,A2YPJ6_ORYSI,1.0,,,,,,1,,,,
A2YV06,A2YV06_ORYSI,1.0,,,,,,1,,,,
A1VPS7,A1VPS7_POLNA,1.0,,,,,,1,,,,
A8WT89,A8WT89_CAEBR,1.0,,,,,,1,,,,
A8KBG6,A8KBG6_XENTR,1.0,,,,,,1,,,,
A8MR72,A8MR72_ARATH,1.0,,,,,,1,,,,
A8WG24,A8WG24_DANRE,1.0,,,,,,1,,,,
A8WGB7,A8WGB7_DANRE,1.0,,,,,,1,,,,
A8WGG4,A8WGG4_XENTR,1.0,,,,,,1,,,,
A8WGH1,A8WGH1_XENTR,1.0,,,,,,1,,,,
A8WJ29,A8WJ29_CAEBR,1.0,,,,,,1,,,,
A8WPF2,A8WPF2_CAEBR,1.0,,,,,,1,,,,
A8WWP2,A8WWP2_CAEBR,1.0,,,,,,1,,,,
A8X8Z3,A8X8Z3_CAEBR,1.0,,,,,,1,,,,
A8WWT1,A8WWT1_CAEBR,1.0,,,,,,1,,,,
A8X073,A8X073_CAEBR,1.0,,,,,,1,,,,
A8X0I9,A8X0I9_CAEBR,1.0,,,,,,1,,,,
A8X0Q6,A8X0Q6_CAEBR,1.0,,,,,,1,,,,
A8X159,A8X159_CAEBR,1.0,,,,,,1,,,,
A8X345,A8X345_CAEBR,1.0,,,,,,1,,,,
A8X358,A8X358_CAEBR,1.0,,,,,,1,,,,
A8X360,A8X360_CAEBR,1.0,,,,,,1,,,,
A8K420,A8K420_HUMAN,1.0,,,,,,1,,,,
A8JQS3,A8JQS3_DROME,1.0,,,,,,1,,,,
A8JNT4,A8JNT4_DROME,1.0,,,,,,1,,,,
A8JNM4,A8JNM4_DROME,1.0,,,,,,1,,,,
A8ICI6,A8ICI6_CHLRE,1.0,,,,,,1,,,,
A8IDS2,A8IDS2_CHLRE,1.0,,,,,,1,,,,
A8IIR2,A8IIR2_AZOC5,1.0,,,,,,1,,,,
A8IQA5,A8IQA5_CHLRE,1.0,,,,,,1,,,,
A8ISF3,A8ISF3_CHLRE,1.0,,,,,,1,,,,
A8J2U6,A8J2U6_CHLRE,1.0,,,,,,1,,,,
A8J3J0,A8J3J0_CHLRE,1.0,,,,,,1,,,,
A8J6E1,A8J6E1_CHLRE,1.0,,,,,,1,,,,
A8J7D1,A8J7D1_CHLRE,1.0,,,,,,1,,,,
A8J8T0,A8J8T0_CHLRE,1.0,,,,,,1,,,,
A8JAQ5,A8JAQ5_CHLRE,1.0,,,,,,1,,,,
A8JEI6,A8JEI6_CHLRE,1.0,,,,,,1,,,,
A8JEQ8,A8JEQ8_CHLRE,1.0,,,,,,1,,,,
A8JGU6,A8JGU6_CHLRE,1.0,,,,,,1,,,,
A8JHJ0,A8JHJ0_CHLRE,1.0,,,,,,1,,,,
A8JHN2,A8JHN2_CHLRE,1.0,,,,,,1,,,,
A8JHT3,A8JHT3_CHLRE,1.0,,,,,,1,,,,
A8X8B6,A8X8B6_CAEBR,1.0,,,,,,1,,,,
A8X916,A8X916_CAEBR,1.0,,,,,,1,,,,
A9KGV3,A9KGV3_COXBN,1.0,,,,,,1,,,,
A9JS01,A9JS01_XENTR,1.0,,,,,,1,,,,
A9B7S8,A9B7S8_HERA2,1.0,,,,,,1,,,,
A9BZM6,A9BZM6_DELAS,1.0,,,,,,1,,,,
A9C286,A9C286_DELAS,1.0,,,,,,1,,,,
A9C3P2,A9C3P2_DANRE,1.0,,,,,,1,,,,
A9CIM0,A9CIM0_AGRT5,1.0,,,,,,1,,,,
A9INK1,A9INK1_BORPD,1.0,,,,,,1,,,,
A9JPD9,A9JPD9_ASPFL,1.0,,,,,,1,,,,
A9JR78,TONSL_DANRE,1.0,,,,,,1,,,,
A9JSX4,A9JSX4_DANRE,1.0,,,,,,1,,,,
A8X923,A8X923_CAEBR,1.0,,,,,,1,,,,
A9JT26,A9JT26_DANRE,1.0,,,,,,1,,,,
A9JTU6,A9JTU6_XENTR,1.0,,,,,,1,,,,
A9KBX4,A9KBX4_COXBN,1.0,,,,,,1,,,,
A9KCI2,A9KCI2_COXBN,1.0,,,,,,1,,,,
A9KDN1,A9KDN1_COXBN,1.0,,,,,,1,,,,
A9KEE4,A9KEE4_COXBN,1.0,,,,,,1,,,,
A9KFL4,A9KFL4_COXBN,1.0,,,,,,1,,,,
A9KFR3,A9KFR3_COXBN,1.0,,,,,,1,,,,
A9B7C1,A9B7C1_HERA2,1.0,,,,,,1,,,,
A9AJU5,A9AJU5_BURM1,1.0,,,,,,1,,,,
A8ZYH7,A8ZYH7_DESOH,1.0,,,,,,1,,,,
A8ZYH6,A8ZYH6_DESOH,1.0,,,,,,1,,,,
A8XGP7,A8XGP7_CAEBR,1.0,,,,,,1,,,,
A8XH99,A8XH99_CAEBR,1.0,,,,,,1,,,,
A8XHA8,A8XHA8_CAEBR,1.0,,,,,,1,,,,
A8XIB6,A8XIB6_CAEBR,1.0,,,,,,1,,,,
A8XLK7,A8XLK7_CAEBR,1.0,,,,,,1,,,,
A8XMM2,A8XMM2_CAEBR,1.0,,,,,,1,,,,
A8XWR4,A8XWR4_CAEBR,1.0,,,,,,1,,,,
A8XXU3,A8XXU3_CAEBR,1.0,,,,,,1,,,,
A8XXU5,A8XXU5_CAEBR,1.0,,,,,,1,,,,
A8Y163,A8Y163_CAEBR,1.0,,,,,,1,,,,
A8Y2W8,A8Y2W8_CAEBR,1.0,,,,,,1,,,,
A8Y311,A8Y311_CAEBR,1.0,,,,,,1,,,,
A8Y409,A8Y409_CAEBR,1.0,,,,,,1,,,,
A8Y582,A8Y582_DROME,1.0,,,,,,1,,,,
A8ZPC2,A8ZPC2_ACAM1,1.0,,,,,,1,,,,
A8ZX47,A8ZX47_DESOH,1.0,,,,,,1,,,,
A8ZXK2,A8ZXK2_DESOH,1.0,,,,,,1,,,,
A8I5T2,A8I5T2_CHLRE,1.0,,,,,,1,,,,
A8I5I0,A8I5I0_CHLRE,1.0,,,,,,1,,,,
A8I471,A8I471_CHLRE,1.0,,,,,,1,,,,
A8B6P4,A8B6P4_GIAIC,1.0,,,,,,,,,,1
A7TT04,A7TT04_VANPO,1.0,,,,,,1,,,,
A7YY60,A7YY60_BOVIN,1.0,,,,,,1,,,,
A7Z034,A7Z034_BOVIN,1.0,,,,,,1,,,,
A7Z090,A7Z090_BOVIN,1.0,,,,,,1,,,,
A7ZDV6,A7ZDV6_CAMC1,1.0,,,,,,1,,,,
A7ZI61,A7ZI61_ECO24,1.0,,,,,,1,,,,
A7ZUN1,A7ZUN1_ECO24,1.0,,,,,,1,,,,
A7ZWW3,A7ZWW3_ECOHS,1.0,,,,,,1,,,,
A8B919,A8B919_GIAIC,1.0,,,,,,,,,,1
A8I2W0,A8I2W0_CHLRE,1.0,,,,,,1,,,,
A8B9X0,A8B9X0_GIAIC,1.0,,,,,,,,,,1
A8BLD9,A8BLD9_GIAIC,1.0,,,,,,,,,,1
A8BTM3,A8BTM3_GIAIC,1.0,,,,,,,,,,1
A8DYV6,A8DYV6_DROME,1.0,,,,,,1,,,,
A8DZD6,A8DZD6_DANRE,1.0,,,,,,1,,,,
A8E4V4,A8E4V4_XENTR,1.0,,,,,,1,,,,
A8E4X0,A8E4X0_XENTR,1.0,,,,,,1,,,,
A8E576,A8E576_DANRE,1.0,,,,,,1,,,,
A7TQ58,A7TQ58_VANPO,1.0,,,,,,1,,,,
A7TPR4,A7TPR4_VANPO,1.0,,,,,,1,,,,
A7TPG3,A7TPG3_VANPO,1.0,,,,,,1,,,,
A7TP25,A7TP25_VANPO,1.0,,,,,,1,,,,
A7T2T0,A7T2T0_NEMVE,1.0,,,,,,1,,,,
A7T774,A7T774_NEMVE,1.0,,,,,,1,,,,
A7T8D8,A7T8D8_NEMVE,1.0,,,,,,1,,,,
A7T9H1,A7T9H1_NEMVE,1.0,,,,,,1,,,,
A7TAD3,A7TAD3_NEMVE,1.0,,,,,,1,,,,
A7TAK8,A7TAK8_NEMVE,1.0,,,,,,1,,,,
A7TDV2,A7TDV2_VANPO,1.0,,,,,,1,,,,
A7TEV8,A7TEV8_VANPO,1.0,,,,,,1,,,,
A7TFG2,A7TFG2_VANPO,1.0,,,,,,1,,,,
A7TG26,A7TG26_VANPO,1.0,,,,,,1,,,,
A7TGJ1,A7TGJ1_VANPO,1.0,,,,,,1,,,,
A7THF3,A7THF3_VANPO,1.0,,,,,,1,,,,
A7TI37,A7TI37_VANPO,1.0,,,,,,1,,,,
A7TI58,A7TI58_VANPO,1.0,,,,,,1,,,,
A7TIK4,A7TIK4_VANPO,1.0,,,,,,1,,,,
A7TJU7,A7TJU7_VANPO,1.0,,,,,,1,,,,
A7TLT7,A7TLT7_VANPO,1.0,,,,,,1,,,,
A8ESQ1,A8ESQ1_ARCB4,1.0,,,,,,1,,,,
A8EV26,A8EV26_ARCB4,1.0,,,,,,1,,,,
A8EWU6,A8EWU6_ARCB4,1.0,,,,,,1,,,,
A8GW73,A8GW73_RICB8,1.0,,,,,,1,,,,
A8GXB9,A8GXB9_RICB8,1.0,,,,,,1,,,,
A8GXC7,A8GXC7_RICB8,1.0,,,,,,1,,,,
A8GXG0,A8GXG0_RICB8,1.0,,,,,,1,,,,
A8GXG2,A8GXG2_RICB8,1.0,,,,,,1,,,,
A8GXN1,A8GXN1_RICB8,1.0,,,,,,1,,,,
A8GXP4,A8GXP4_RICB8,1.0,,,,,,1,,,,
A8GXY2,A8GXY2_RICB8,1.0,,,,,,1,,,,
A8GXY4,A8GXY4_RICB8,1.0,,,,,,1,,,,
A8GYB9,A8GYB9_RICB8,1.0,,,,,,1,,,,
A8GYR8,A8GYR8_SHEPA,1.0,,,,,,1,,,,
A8H7N4,A8H7N4_SHEPA,1.0,,,,,,1,,,,
A8HNK2,A8HNK2_CHLRE,1.0,,,,,,1,,,,
A8HPD6,A8HPD6_CHLRE,1.0,,,,,,1,,,,
A8HSW2,A8HSW2_CHLRE,1.0,,,,,,1,,,,
A8HZ94,A8HZ94_CHLRE,1.0,,,,,,1,,,,
A8HZE4,A8HZE4_AZOC5,1.0,,,,,,1,,,,
A8I1Y0,A8I1Y0_CHLRE,1.0,,,,,,1,,,,
A8GWD6,A8GWD6_RICB8,1.0,,,,,,1,,,,
A8GW60,A8GW60_RICB8,1.0,,,,,,1,,,,
A8EXX4,A8EXX4_RICCK,1.0,,,,,,1,,,,
A8GW17,A8GW17_RICB8,1.0,,,,,,1,,,,
A8F0Y4,A8F0Y4_RICM5,1.0,,,,,,1,,,,
A8F1Y6,A8F1Y6_RICM5,1.0,,,,,,1,,,,
A8F2W1,A8F2W1_RICM5,1.0,,,,,,1,,,,
A8FLP3,A8FLP3_CAMJ8,1.0,,,,,,1,,,,
A8FN65,A8FN65_CAMJ8,1.0,,,,,,1,,,,
A8FYD3,A8FYD3_SHESH,1.0,,,,,,1,,,,
A8G0Z0,A8G0Z0_SHESH,1.0,,,,,,1,,,,
A8G8P6,A8G8P6_SERP5,1.0,,,,,,1,,,,
A8GI36,A8GI36_SERP5,1.0,,,,,,1,,,,
A8GMM2,A8GMM2_RICAH,1.0,,,,,,1,,,,
A8GR93,A8GR93_RICRS,1.0,,,,,,1,,,,
A8GRT2,A8GRT2_RICRS,1.0,,,,,,1,,,,
A8GSJ0,A8GSJ0_RICRS,1.0,,,,,,1,,,,
A8GVF1,A8GVF1_RICB8,1.0,,,,,,1,,,,
A8GVH2,A8GVH2_RICB8,1.0,,,,,,1,,,,
A8GVQ9,A8GVQ9_RICB8,1.0,,,,,,1,,,,
A8GW06,A8GW06_RICB8,1.0,,,,,,1,,,,
A9KG53,A9KG53_COXBN,1.0,,,,,,1,,,,
A9KGV4,A9KGV4_COXBN,1.0,,,,,,1,,,,
A7T193,A7T193_NEMVE,1.0,,,,,,1,,,,
B0S4T8,B0S4T8_DANRE,1.0,,,,,,1,,,,
B0KPT7,B0KPT7_PSEPG,1.0,,,,,,1,,,,
B0KUL4,B0KUL4_PSEPG,1.0,,,,,,1,,,,
B0R1B4,B0R1B4_DANRE,1.0,,,,,,1,,,,
B0RNM1,B0RNM1_XANCB,1.0,,,,,,1,,,,
B0RQQ8,B0RQQ8_XANCB,1.0,,,,,,1,,,,
B0RXL7,B0RXL7_XANCB,1.0,,,,,,1,,,,
B0RXW8,B0RXW8_XANCB,1.0,,,,,,1,,,,
B0RYM1,B0RYM1_XANCB,1.0,,,,,,1,,,,
B0S563,B0S563_DANRE,1.0,,,,,,1,,,,
B0SHR1,B0SHR1_LEPBA,1.0,,,,,,1,,,,
B0S5R2,B0S5R2_DANRE,1.0,,,,,,1,,,,
B0S6J8,B0S6J8_DANRE,1.0,,,,,,1,,,,
B0S9K6,B0S9K6_LEPBA,1.0,,,,,,1,,,,
B0SC73,B0SC73_LEPBA,1.0,,,,,,1,,,,
B0SET1,B0SET1_LEPBA,1.0,,,,,,1,,,,
B0SFK5,B0SFK5_LEPBA,1.0,,,,,,1,,,,
B0SFM8,B0SFM8_LEPBA,1.0,,,,,,1,,,,
B0SG07,B0SG07_LEPBA,1.0,,,,,,1,,,,
B0JZF8,B0JZF8_XENTR,1.0,,,,,,1,,,,
B0JZE5,B0JZE5_XENTR,1.0,,,,,,1,,,,
B0JZD4,B0JZD4_XENTR,1.0,,,,,,1,,,,
B0JTI1,B0JTI1_MICAN,1.0,,,,,,1,,,,
A9W8T6,A9W8T6_METEP,1.0,,,,,,1,,,,
B0BNH5,B0BNH5_RAT,1.0,,,,,,1,,,,
B0BWF6,B0BWF6_RICRO,1.0,,,,,,1,,,,
B0BWP3,B0BWP3_RICRO,1.0,,,,,,1,,,,
B0BX88,B0BX88_RICRO,1.0,,,,,,1,,,,
B0BY04,B0BY04_RICRO,1.0,,,,,,1,,,,
B0C188,B0C188_ACAM1,1.0,,,,,,1,,,,
B0C5C6,B0C5C6_ACAM1,1.0,,,,,,1,,,,
B0C5I4,B0C5I4_ACAM1,1.0,,,,,,1,,,,
B0C6U9,B0C6U9_ACAM1,1.0,,,,,,1,,,,
B0C6W9,B0C6W9_ACAM1,1.0,,,,,,1,,,,
B0C712,B0C712_ACAM1,1.0,,,,,,1,,,,
B0C713,B0C713_ACAM1,1.0,,,,,,1,,,,
B0CA17,B0CA17_ACAM1,1.0,,,,,,1,,,,
B0CB27,B0CB27_ACAM1,1.0,,,,,,1,,,,
B0CFW4,B0CFW4_ACAM1,1.0,,,,,,1,,,,
B0G125,Y5168_DICDI,1.0,,,,,,1,,,,
B0SGY3,B0SGY3_LEPBA,1.0,,,,,,1,,,,
B0SJ21,B0SJ21_LEPBP,1.0,,,,,,1,,,,
A9KX40,A9KX40_SHEB9,1.0,,,,,,1,,,,
B0W0T5,B0W0T5_CULQU,1.0,,,,,,1,,,,
B0V5V4,B0V5V4_ACIBY,1.0,,,,,,1,,,,
B0VB33,B0VB33_ACIBY,1.0,,,,,,1,,,,
B0VP55,B0VP55_ACIBS,1.0,,,,,,1,,,,
B0VRN8,B0VRN8_ACIBS,1.0,,,,,,1,,,,
B0VZJ6,B0VZJ6_CULQU,1.0,,,,,,1,,,,
B0W064,B0W064_CULQU,1.0,,,,,,1,,,,
B0W065,B0W065_CULQU,1.0,,,,,,1,,,,
B0W0P7,B0W0P7_CULQU,1.0,,,,,,1,,,,
B0W1C3,B0W1C3_CULQU,1.0,,,,,,1,,,,
B0SJS2,B0SJS2_LEPBP,1.0,,,,,,1,,,,
B0W1Q1,B0W1Q1_CULQU,1.0,,,,,,1,,,,
B0W268,B0W268_CULQU,1.0,,,,,,1,,,,
B0W283,B0W283_CULQU,1.0,,,,,,1,,,,
B0W486,B0W486_CULQU,1.0,,,,,,1,,,,
B0W487,B0W487_CULQU,1.0,,,,,,1,,,,
B0W4J7,B0W4J7_CULQU,1.0,,,,,,1,,,,
B0W563,B0W563_CULQU,1.0,,,,,,1,,,,
B0W5K8,B0W5K8_CULQU,1.0,,,,,,1,,,,
B0V2R4,B0V2R4_DANRE,1.0,,,,,,1,,,,
B0V082,B0V082_DANRE,1.0,,,,,,1,,,,
B0UZD0,B0UZD0_DANRE,1.0,,,,,,1,,,,
B0UXZ0,B0UXZ0_DANRE,1.0,,,,,,1,,,,
B0SKK3,B0SKK3_LEPBP,1.0,,,,,,1,,,,
B0SMU0,B0SMU0_LEPBP,1.0,,,,,,1,,,,
B0SNC3,B0SNC3_LEPBP,1.0,,,,,,1,,,,
B0SNN9,B0SNN9_LEPBP,1.0,,,,,,1,,,,
B0SNR6,B0SNR6_LEPBP,1.0,,,,,,1,,,,
B0SPL1,B0SPL1_LEPBP,1.0,,,,,,1,,,,
B0SPM8,B0SPM8_LEPBP,1.0,,,,,,1,,,,
B0SQD8,B0SQD8_LEPBP,1.0,,,,,,1,,,,
B0SRD1,B0SRD1_LEPBP,1.0,,,,,,1,,,,
B0SYP9,B0SYP9_CAUSK,1.0,,,,,,1,,,,
B0SZY3,B0SZY3_CAUSK,1.0,,,,,,1,,,,
B0TMZ4,B0TMZ4_SHEHH,1.0,,,,,,1,,,,
B0TQS5,B0TQS5_SHEHH,1.0,,,,,,1,,,,
B0TRW6,B0TRW6_SHEHH,1.0,,,,,,1,,,,
A0AZ08,A0AZ08_BURCH,1.0,,,,,,1,,,,
B0U2V6,B0U2V6_XYLFM,1.0,,,,,,1,,,,
B0U8S9,B0U8S9_METS4,1.0,,,,,,1,,,,
A9VTP7,A9VTP7_BACWK,1.0,,,,,,1,,,,
A9VT19,A9VT19_BACWK,1.0,,,,,,1,,,,
A9VEC4,A9VEC4_MONBE,1.0,,,,,,1,,,,
A9UU73,A9UU73_MONBE,1.0,,,,,,1,,,,
A9UQE7,A9UQE7_MONBE,1.0,,,,,,1,,,,
A9UR55,A9UR55_MONBE,1.0,,,,,,1,,,,
A9URQ1,A9URQ1_MONBE,1.0,,,,,,1,,,,
A9URQ4,A9URQ4_MONBE,1.0,,,,,,1,,,,
A9URT0,A9URT0_MONBE,1.0,,,,,,1,,,,
A9USI3,A9USI3_MONBE,1.0,,,,,,1,,,,
A9USL6,A9USL6_MONBE,1.0,,,,,,1,,,,
A9UT23,A9UT23_MONBE,1.0,,,,,,1,,,,
A9UUA0,A9UUA0_MONBE,1.0,,,,,,1,,,,
A9VEB4,A9VEB4_MONBE,1.0,,,,,,1,,,,
A9UUP2,A9UUP2_MONBE,1.0,,,,,,1,,,,
A9UUW1,A9UUW1_MONBE,1.0,,,,,,1,,,,
A9UVD3,A9UVD3_MONBE,1.0,,,,,,1,,,,
A9UVG7,A9UVG7_MONBE,1.0,,,,,,1,,,,
A9UW83,A9UW83_MONBE,1.0,,,,,,1,,,,
A9UWA3,A9UWA3_MONBE,1.0,,,,,,1,,,,
A9UWN3,A9UWN3_MONBE,1.0,,,,,,1,,,,
A9UXE5,A9UXE5_MONBE,1.0,,,,,,1,,,,
A9UQB4,A9UQB4_MONBE,1.0,,,,,,1,,,,
A9UPY1,A9UPY1_MONBE,1.0,,,,,,1,,,,
A9UPV4,A9UPV4_MONBE,1.0,,,,,,1,,,,
A9UP74,A9UP74_MONBE,1.0,,,,,,1,,,,
A9LZ56,A9LZ56_NEIM0,1.0,,,,,,1,,,,
A9MHE3,A9MHE3_SALAR,1.0,,,,,,1,,,,
A9N9N4,A9N9N4_COXBR,1.0,,,,,,1,,,,
A9NAB9,A9NAB9_COXBR,1.0,,,,,,1,,,,
A9NAF4,A9NAF4_COXBR,1.0,,,,,,1,,,,
A9NBR6,A9NBR6_COXBR,1.0,,,,,,1,,,,
A9NGK4,A9NGK4_ACHLI,1.0,,,,,,1,,,,
A9PBK0,A9PBK0_POPTR,1.0,,,,,,1,,,,
A9PD93,A9PD93_POPTR,1.0,,,,,,1,,,,
A9PDB7,A9PDB7_POPTR,1.0,,,,,,1,,,,
A9PDF9,A9PDF9_POPTR,1.0,,,,,,1,,,,
A9PDX2,A9PDX2_POPTR,1.0,,,,,,1,,,,
A9PGF7,A9PGF7_POPTR,1.0,,,,,,1,,,,
A9R0Z2,A9R0Z2_YERPG,1.0,,,,,,1,,,,
A9R3Z0,A9R3Z0_YERPG,1.0,,,,,,1,,,,
A9UNM0,A9UNM0_MONBE,1.0,,,,,,1,,,,
A9UNM2,A9UNM2_MONBE,1.0,,,,,,1,,,,
A9UY50,A9UY50_MONBE,1.0,,,,,,1,,,,
A9UYB4,A9UYB4_MONBE,1.0,,,,,,1,,,,
A9UZ45,A9UZ45_MONBE,1.0,,,,,,1,,,,
A9V8Q6,A9V8Q6_MONBE,1.0,,,,,,1,,,,
A9V9K3,A9V9K3_MONBE,1.0,,,,,,1,,,,
A9V9K4,A9V9K4_MONBE,1.0,,,,,,1,,,,
A9VA20,A9VA20_MONBE,1.0,,,,,,1,,,,
A9VAA7,A9VAA7_MONBE,1.0,,,,,,1,,,,
A9VAV8,A9VAV8_MONBE,1.0,,,,,,1,,,,
A9VBC0,A9VBC0_MONBE,1.0,,,,,,1,,,,
A9VBY1,A9VBY1_MONBE,1.0,,,,,,1,,,,
A9VCN2,A9VCN2_MONBE,1.0,,,,,,1,,,,
A9VCP3,A9VCP3_MONBE,1.0,,,,,,1,,,,
A9VCS5,A9VCS5_MONBE,1.0,,,,,,1,,,,
A9VD45,A9VD45_MONBE,1.0,,,,,,1,,,,
A9VD64,A9VD64_MONBE,1.0,,,,,,1,,,,
A9VDA0,A9VDA0_MONBE,1.0,,,,,,1,,,,
A9VDU7,A9VDU7_MONBE,1.0,,,,,,1,,,,
A9VDY4,A9VDY4_MONBE,1.0,,,,,,1,,,,
A9VE63,A9VE63_MONBE,1.0,,,,,,1,,,,
A9VE89,A9VE89_MONBE,1.0,,,,,,1,,,,
A9V9E3,A9V9E3_MONBE,1.0,,,,,,1,,,,
A9V8F6,A9V8F6_MONBE,1.0,,,,,,1,,,,
A9UZ58,A9UZ58_MONBE,1.0,,,,,,1,,,,
A9V801,A9V801_MONBE,1.0,,,,,,1,,,,
A9UZZ6,A9UZZ6_MONBE,1.0,,,,,,1,,,,
A9V0N6,A9V0N6_MONBE,1.0,,,,,,1,,,,
A9V0T5,A9V0T5_MONBE,1.0,,,,,,1,,,,
A9V168,A9V168_MONBE,1.0,,,,,,1,,,,
A9V1C4,A9V1C4_MONBE,1.0,,,,,,1,,,,
A9V1Z0,A9V1Z0_MONBE,1.0,,,,,,1,,,,
A9V227,A9V227_MONBE,1.0,,,,,,1,,,,
A9V2F1,A9V2F1_MONBE,1.0,,,,,,1,,,,
A9V2R0,A9V2R0_MONBE,1.0,,,,,,1,,,,
A9V358,A9V358_MONBE,1.0,,,,,,1,,,,
A9V3S0,A9V3S0_MONBE,1.0,,,,,,1,,,,
A9V507,A9V507_MONBE,1.0,,,,,,1,,,,
A9V522,A9V522_MONBE,1.0,,,,,,1,,,,
A9V5D9,A9V5D9_MONBE,1.0,,,,,,1,,,,
A9V5Z1,A9V5Z1_MONBE,1.0,,,,,,1,,,,
A9V617,A9V617_MONBE,1.0,,,,,,1,,,,
A9V7E4,A9V7E4_MONBE,1.0,,,,,,1,,,,
A7T238,A7T238_NEMVE,1.0,,,,,,1,,,,
A7SZR0,A7SZR0_NEMVE,1.0,,,,,,1,,,,
A2YXN4,A2YXN4_ORYSI,1.0,,,,,,1,,,,
A5AUA4,A5AUA4_VITVI,1.0,,,,,,1,,,,
A5A8J9,A5A8J9_DANRE,1.0,,,,,,1,,,,
A5A8X3,A5A8X3_PIG,1.0,,,,,,1,,,,
A5ACZ8,A5ACZ8_VITVI,1.0,,,,,,1,,,,
A5AGA1,A5AGA1_VITVI,1.0,,,,,,1,,,,
