,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
A5ANK4,A5ANK4_VITVI,1.0,,,,,,1,,,,
A5AP20,A5AP20_VITVI,1.0,,,,,,1,,,,
A5APS7,A5APS7_VITVI,1.0,,,,,,1,,,,
A5AU72,A5AU72_VITVI,1.0,,,,,,1,,,,
A5AVS5,A5AVS5_VITVI,1.0,,,,,,1,,,,
A5BDX8,A5BDX8_VITVI,1.0,,,,,,1,,,,
A5AZ98,A5AZ98_VITVI,1.0,,,,,,1,,,,
A5B250,A5B250_VITVI,1.0,,,,,,1,,,,
A5B3R2,A5B3R2_VITVI,1.0,,,,,,1,,,,
A5B6F2,A5B6F2_VITVI,1.0,,,,,,1,,,,
A5B7F1,A5B7F1_VITVI,1.0,,,,,,1,,,,
A5B8A5,A5B8A5_VITVI,1.0,,,,,,1,,,,
A5BAR6,A5BAR6_VITVI,1.0,,,,,,1,,,,
A5BAR7,A5BAR7_VITVI,1.0,,,,,,1,,,,
A5A3E0,POTEF_HUMAN,1.0,,,,,,1,,,,
A4Z1J1,A4Z1J1_BRASO,1.0,,,,,,1,,,,
A4YPL5,A4YPL5_BRASO,1.0,,,,,,1,,,,
A4YP93,A4YP93_BRASO,1.0,,,,,,1,,,,
A4S5T9,A4S5T9_OSTLU,1.0,,,,,,1,,,,
A4S666,A4S666_OSTLU,1.0,,,,,,1,,,,
A4S680,A4S680_OSTLU,1.0,,,,,,1,,,,
A4S6G4,A4S6G4_OSTLU,1.0,,,,,,1,,,,
A4S6H3,A4S6H3_OSTLU,1.0,,,,,,1,,,,
A4S7S3,A4S7S3_OSTLU,1.0,,,,,,1,,,,
A4S7T2,A4S7T2_OSTLU,1.0,,,,,,1,,,,
A4S9D6,A4S9D6_OSTLU,1.0,,,,,,1,,,,
A4SB16,A4SB16_OSTLU,1.0,,,,,,1,,,,
A4SC18,A4SC18_OSTLU,1.0,,,,,,1,,,,
A4SXG5,A4SXG5_POLSQ,1.0,,,,,,1,,,,
A4TKY9,A4TKY9_YERPP,1.0,,,,,,1,,,,
A4TQ19,A4TQ19_YERPP,1.0,,,,,,1,,,,
A4V722,A4V722_PSEFS,1.0,,,,,,1,,,,
A4VNE2,A4VNE2_PSEU5,1.0,,,,,,1,,,,
A4VQE4,A4VQE4_PSEU5,1.0,,,,,,1,,,,
A4WDM9,A4WDM9_ENT38,1.0,,,,,,1,,,,
A5BD19,A5BD19_VITVI,1.0,,,,,,1,,,,
A5BEL2,A5BEL2_VITVI,1.0,,,,,,1,,,,
A5GDN4,A5GDN4_GEOUR,1.0,,,,,,1,,,,
A5CF06,A5CF06_ORITB,1.0,,,,,,1,,,,
A5CDN0,A5CDN0_ORITB,1.0,,,,,,1,,,,
A5CDP9,A5CDP9_ORITB,1.0,,,,,,1,,,,
A5CDV5,A5CDV5_ORITB,1.0,,,,,,1,,,,
A5CE01,A5CE01_ORITB,1.0,,,,,,1,,,,
A5CE36,A5CE36_ORITB,1.0,,,,,,1,,,,
A5CE62,A5CE62_ORITB,1.0,,,,,,1,,,,
A5CEL0,A5CEL0_ORITB,1.0,,,,,,1,,,,
A5CEV9,A5CEV9_ORITB,1.0,,,,,,1,,,,
A5CFQ1,A5CFQ1_ORITB,1.0,,,,,,1,,,,
A5BG92,A5BG92_VITVI,1.0,,,,,,1,,,,
A5D6U7,A5D6U7_DANRE,1.0,,,,,,1,,,,
A5EDW0,A5EDW0_BRASB,1.0,,,,,,1,,,,
A5F7U5,A5F7U5_VIBC3,1.0,,,,,,1,,,,
A5FCJ6,A5FCJ6_FLAJ1,1.0,,,,,,1,,,,
A5FLI9,A5FLI9_FLAJ1,1.0,,,,,,1,,,,
A5FLJ0,A5FLJ0_FLAJ1,1.0,,,,,,1,,,,
A5FMF8,A5FMF8_FLAJ1,1.0,,,,,,1,,,,
A5GC60,A5GC60_GEOUR,1.0,,,,,,1,,,,
A5CDL1,A5CDL1_ORITB,1.0,,,,,,1,,,,
A5CD77,A5CD77_ORITB,1.0,,,,,,1,,,,
A5CCU6,A5CCU6_ORITB,1.0,,,,,,1,,,,
A5CCT9,A5CCT9_ORITB,1.0,,,,,,1,,,,
A5BHK2,A5BHK2_VITVI,1.0,,,,,,1,,,,
A5BJG3,A5BJG3_VITVI,1.0,,,,,,1,,,,
A5BR23,A5BR23_VITVI,1.0,,,,,,1,,,,
A5BSQ6,A5BSQ6_VITVI,1.0,,,,,,1,,,,
A5BTQ5,A5BTQ5_VITVI,1.0,,,,,,1,,,,
A5BTQ7,A5BTQ7_VITVI,1.0,,,,,,1,,,,
A5BWJ7,A5BWJ7_VITVI,1.0,,,,,,1,,,,
A5BXS4,A5BXS4_VITVI,1.0,,,,,,1,,,,
A5C1C3,A5C1C3_VITVI,1.0,,,,,,1,,,,
A5C3Z0,A5C3Z0_VITVI,1.0,,,,,,1,,,,
A5C880,A5C880_VITVI,1.0,,,,,,1,,,,
A5CC01,A5CC01_ORITB,1.0,,,,,,1,,,,
A5CC05,A5CC05_ORITB,1.0,,,,,,1,,,,
A5CC15,A5CC15_ORITB,1.0,,,,,,1,,,,
A5CCB9,A5CCB9_ORITB,1.0,,,,,,1,,,,
A5CCF5,A5CCF5_ORITB,1.0,,,,,,1,,,,
A5CCT0,A5CCT0_ORITB,1.0,,,,,,1,,,,
A4S2V1,A4S2V1_OSTLU,1.0,,,,,,1,,,,
A4S252,A4S252_OSTLU,1.0,,,,,,1,,,,
A4S224,A4S224_OSTLU,1.0,,,,,,1,,,,
A3M498,A3M498_ACIBT,1.0,,,,,,1,,,,
A3BSW8,A3BSW8_ORYSJ,1.0,,,,,,1,,,,
A3CA90,A3CA90_ORYSJ,1.0,,,,,,1,,,,
A3CAY2,A3CAY2_ORYSJ,1.0,,,,,,1,,,,
A3CAY9,A3CAY9_ORYSJ,1.0,,,,,,1,,,,
A3CJS4,A3CJS4_ORYSJ,1.0,,,,,,1,,,,
A3KGU1,A3KGU1_DANRE,1.0,,,,,,1,,,,
A3KNQ3,A3KNQ3_DANRE,1.0,,,,,,1,,,,
A3KQS6,A3KQS6_DANRE,1.0,,,,,,1,,,,
A3MA26,A3MA26_ACIBT,1.0,,,,,,1,,,,
A4S1E9,A4S1E9_OSTLU,1.0,,,,,,1,,,,
A3MKF3,A3MKF3_BURM7,1.0,,,,,,1,,,,
A3NAE1,A3NAE1_BURP6,1.0,,,,,,1,,,,
A3NW59,A3NW59_BURP0,1.0,,,,,,1,,,,
A4CH86,A4CH86_ROBBH,1.0,,,,,,1,,,,
A4CIQ0,A4CIQ0_ROBBH,1.0,,,,,,1,,,,
A4CJK9,A4CJK9_ROBBH,1.0,,,,,,1,,,,
A4D7S3,A4D7S3_BOVIN,1.0,,,,,,1,,,,
A4FV83,A4FV83_BOVIN,1.0,,,,,,1,,,,
A3BN16,A3BN16_ORYSJ,1.0,,,,,,1,,,,
A3BKL8,A3BKL8_ORYSJ,1.0,,,,,,1,,,,
A3BA22,A3BA22_ORYSJ,1.0,,,,,,1,,,,
A3AU76,A3AU76_ORYSJ,1.0,,,,,,1,,,,
A2YXN6,A2YXN6_ORYSI,1.0,,,,,,1,,,,
A2Z008,A2Z008_ORYSI,1.0,,,,,,1,,,,
A2Z364,A2Z364_ORYSI,1.0,,,,,,1,,,,
A2Z5H4,A2Z5H4_ORYSI,1.0,,,,,,1,,,,
A2ZD30,A2ZD30_ORYSI,1.0,,,,,,1,,,,
A2ZDW3,A2ZDW3_ORYSI,1.0,,,,,,1,,,,
A2ZF87,A2ZF87_ORYSI,1.0,,,,,,1,,,,
A2ZLW7,A2ZLW7_ORYSI,1.0,,,,,,1,,,,
A2ZN45,A2ZN45_ORYSI,1.0,,,,,,1,,,,
A2ZPU2,A2ZPU2_ORYSJ,1.0,,,,,,1,,,,
A2ZPU4,A2ZPU4_ORYSJ,1.0,,,,,,1,,,,
A3A724,A3A724_ORYSJ,1.0,,,,,,1,,,,
A3AB47,A3AB47_ORYSJ,1.0,,,,,,1,,,,
A3AGP0,A3AGP0_ORYSJ,1.0,,,,,,1,,,,
A3AL01,A3AL01_ORYSJ,1.0,,,,,,1,,,,
A3ALE6,A3ALE6_ORYSJ,1.0,,,,,,1,,,,
A3APU0,A3APU0_ORYSJ,1.0,,,,,,1,,,,
A4FVJ2,A4FVJ2_DANRE,1.0,,,,,,1,,,,
A4G3I2,A4G3I2_HERAR,1.0,,,,,,1,,,,
A4G4Y6,A4G4Y6_HERAR,1.0,,,,,,1,,,,
A4JFS0,A4JFS0_BURVG,1.0,,,,,,1,,,,
A4JFS7,A4JFS7_BURVG,1.0,,,,,,1,,,,
A4JFS8,A4JFS8_BURVG,1.0,,,,,,1,,,,
A4JRN2,A4JRN2_BURVG,1.0,,,,,,1,,,,
A4JRN3,A4JRN3_BURVG,1.0,,,,,,1,,,,
A4LAA8,A4LAA8_MACMU,1.0,,,,,,1,,,,
A4QAC1,A4QAC1_CORGB,1.0,,,,,,1,,,,
A4QFC2,A4QFC2_CORGB,1.0,,,,,,1,,,,
A4QG66,A4QG66_CORGB,1.0,,,,,,1,,,,
A4QND8,A4QND8_XENTR,1.0,,,,,,1,,,,
A4RS51,A4RS51_OSTLU,1.0,,,,,,1,,,,
A4RVM9,A4RVM9_OSTLU,1.0,,,,,,1,,,,
A4RVR2,A4RVR2_OSTLU,1.0,,,,,,1,,,,
A4RW99,A4RW99_OSTLU,1.0,,,,,,1,,,,
A4RX23,A4RX23_OSTLU,1.0,,,,,,1,,,,
A4RXG7,A4RXG7_OSTLU,1.0,,,,,,1,,,,
A4S0Z5,A4S0Z5_OSTLU,1.0,,,,,,1,,,,
A4S150,A4S150_OSTLU,1.0,,,,,,1,,,,
A4JFS6,A4JFS6_BURVG,1.0,,,,,,1,,,,
A4JFM8,A4JFM8_BURVG,1.0,,,,,,1,,,,
A4HUX9,A4HUX9_LEIIN,1.0,,,,,,1,,,,
A4JFM5,A4JFM5_BURVG,1.0,,,,,,1,,,,
A4HXY4,A4HXY4_LEIIN,1.0,,,,,,1,,,,
A4I4G8,A4I4G8_LEIIN,1.0,,,,,,1,,,,
A4I610,A4I610_LEIIN,1.0,,,,,,1,,,,
A4I732,A4I732_LEIIN,1.0,,,,,,1,,,,
A4I8N0,A4I8N0_LEIIN,1.0,,,,,,1,,,,
A4IAC2,A4IAC2_LEIIN,1.0,,,,,,1,,,,
A4IBD4,A4IBD4_LEIIN,1.0,,,,,,1,,,,
A4IGE8,A4IGE8_DANRE,1.0,,,,,,1,,,,
A4IGS0,A4IGS0_XENTR,1.0,,,,,,1,,,,
A4IHP2,A4IHP2_XENTR,1.0,,,,,,1,,,,
A4IIE3,A4IIE3_XENTR,1.0,,,,,,1,,,,
A4IIU9,A4IIU9_XENTR,1.0,,,,,,1,,,,
A4JEW5,A4JEW5_BURVG,1.0,,,,,,1,,,,
A4JFE2,A4JFE2_BURVG,1.0,,,,,,1,,,,
A4JFH5,A4JFH5_BURVG,1.0,,,,,,1,,,,
A4JFL5,A4JFL5_BURVG,1.0,,,,,,1,,,,
A4JFM0,A4JFM0_BURVG,1.0,,,,,,1,,,,
A5GD06,A5GD06_GEOUR,1.0,,,,,,1,,,,
A5GFM9,A5GFM9_PIG,1.0,,,,,,1,,,,
A7SZG9,A7SZG9_NEMVE,1.0,,,,,,1,,,,
A7RH71,A7RH71_NEMVE,1.0,,,,,,1,,,,
A7MC38,A7MC38_XENTR,1.0,,,,,,1,,,,
A7MCU1,A7MCU1_MOUSE,1.0,,,,,,,,1,,
A7MCX9,A7MCX9_MOUSE,1.0,,,,,,1,,,,
A7MQ45,A7MQ45_CROS8,1.0,,,,,,1,,,,
A7N4I6,A7N4I6_VIBCB,1.0,,,,,,1,,,,
A7RER7,A7RER7_NEMVE,1.0,,,,,,1,,,,
A7RG84,A7RG84_NEMVE,1.0,,,,,,1,,,,
A7RH05,A7RH05_NEMVE,1.0,,,,,,1,,,,
A7RHH4,A7RHH4_NEMVE,1.0,,,,,,1,,,,
A7RSB8,A7RSB8_NEMVE,1.0,,,,,,1,,,,
A7RJ51,A7RJ51_NEMVE,1.0,,,,,,1,,,,
A7RKX6,A7RKX6_NEMVE,1.0,,,,,,1,,,,
A7RKZ7,A7RKZ7_NEMVE,1.0,,,,,,1,,,,
A7RL87,A7RL87_NEMVE,1.0,,,,,,1,,,,
A7RLE3,A7RLE3_NEMVE,1.0,,,,,,1,,,,
A7RME8,A7RME8_NEMVE,1.0,,,,,,1,,,,
A7RMH4,A7RMH4_NEMVE,1.0,,,,,,1,,,,
A7RNE2,A7RNE2_NEMVE,1.0,,,,,,1,,,,
A7MBB9,A7MBB9_BOVIN,1.0,,,,,,1,,,,
A7MBB7,A7MBB7_BOVIN,1.0,,,,,,1,,,,
A7MB89,FEM1C_BOVIN,1.0,,,,,,1,,,,
A7IBL3,A7IBL3_XANP2,1.0,,,,,,1,,,,
A7EY00,A7EY00_SCLS1,1.0,,,,,,1,,,,
A7EYR2,A7EYR2_SCLS1,1.0,,,,,,1,,,,
A7F1K8,A7F1K8_SCLS1,1.0,,,,,,1,,,,
A7F1M2,A7F1M2_SCLS1,1.0,,,,,,1,,,,
A7F308,A7F308_SCLS1,1.0,,,,,,1,,,,
A7F3S8,A7F3S8_SCLS1,1.0,,,,,,1,,,,
A7F5T8,A7F5T8_SCLS1,1.0,,,,,,1,,,,
A7F6M0,A7F6M0_SCLS1,1.0,,,,,,1,,,,
A7FEI5,A7FEI5_YERP3,1.0,,,,,,1,,,,
A7FFS8,A7FFS8_YERP3,1.0,,,,,,1,,,,
A7FLV4,A7FLV4_YERP3,1.0,,,,,,1,,,,
A7GL38,A7GL38_BACCN,1.0,,,,,,1,,,,
A7GY37,A7GY37_CAMC5,1.0,,,,,,1,,,,
A7H1V5,A7H1V5_CAMJD,1.0,,,,,,1,,,,
A7H3L3,A7H3L3_CAMJD,1.0,,,,,,1,,,,
A7H419,A7H419_CAMJD,1.0,,,,,,1,,,,
A7HP05,A7HP05_PARL1,1.0,,,,,,1,,,,
A7RR35,A7RR35_NEMVE,1.0,,,,,,1,,,,
A7RTA9,A7RTA9_NEMVE,1.0,,,,,,1,,,,
A5H024,A5H024_HORSE,1.0,,,,,,1,,,,
A7SK80,A7SK80_NEMVE,1.0,,,,,,1,,,,
A7SG09,A7SG09_NEMVE,1.0,,,,,,1,,,,
A7SG44,A7SG44_NEMVE,1.0,,,,,,1,,,,
A7SH69,A7SH69_NEMVE,1.0,,,,,,1,,,,
A7SHV7,A7SHV7_NEMVE,1.0,,,,,,1,,,,
A7SJL9,A7SJL9_NEMVE,1.0,,,,,,1,,,,
A7SJM0,A7SJM0_NEMVE,1.0,,,,,,1,,,,
A7SJZ3,A7SJZ3_NEMVE,1.0,,,,,,1,,,,
A7SJZ9,A7SJZ9_NEMVE,1.0,,,,,,1,,,,
A7SKN2,A7SKN2_NEMVE,1.0,,,,,,1,,,,
A7RUC9,A7RUC9_NEMVE,1.0,,,,,,1,,,,
A7SN65,A7SN65_NEMVE,1.0,,,,,,1,,,,
A7SNB2,A7SNB2_NEMVE,1.0,,,,,,1,,,,
A7SNI0,A7SNI0_NEMVE,1.0,,,,,,1,,,,
A7SNN1,A7SNN1_NEMVE,1.0,,,,,,1,,,,
A7SNN7,A7SNN7_NEMVE,1.0,,,,,,1,,,,
A7SU82,A7SU82_NEMVE,1.0,,,,,,1,,,,
A7SU83,A7SU83_NEMVE,1.0,,,,,,1,,,,
A7SUH5,A7SUH5_NEMVE,1.0,,,,,,1,,,,
A7SFL9,A7SFL9_NEMVE,1.0,,,,,,1,,,,
A0JN59,A0JN59_BOVIN,1.0,,,,,,1,,,,
A7SC57,A7SC57_NEMVE,1.0,,,,,,1,,,,
A7SC52,A7SC52_NEMVE,1.0,,,,,,1,,,,
A7RV24,A7RV24_NEMVE,1.0,,,,,,1,,,,
A7RV31,A7RV31_NEMVE,1.0,,,,,,1,,,,
A7RWN3,A7RWN3_NEMVE,1.0,,,,,,1,,,,
A7RX09,A7RX09_NEMVE,1.0,,,,,,1,,,,
A7RXV8,A7RXV8_NEMVE,1.0,,,,,,1,,,,
A7RYU3,A7RYU3_NEMVE,1.0,,,,,,1,,,,
A7RZK6,A7RZK6_NEMVE,1.0,,,,,,1,,,,
A0JNG5,A0JNG5_BOVIN,1.0,,,,,,1,,,,
A7S0X5,A7S0X5_NEMVE,1.0,,,,,,1,,,,
A7S3S7,A7S3S7_NEMVE,1.0,,,,,,1,,,,
A7S3S8,A7S3S8_NEMVE,1.0,,,,,,1,,,,
A7S8R8,A7S8R8_NEMVE,1.0,,,,,,1,,,,
A7S939,A7S939_NEMVE,1.0,,,,,,1,,,,
A7SAJ4,A7SAJ4_NEMVE,1.0,,,,,,1,,,,
A7SB40,A7SB40_NEMVE,1.0,,,,,,1,,,,
A7SB41,A7SB41_NEMVE,1.0,,,,,,1,,,,
A7SC11,A7SC11_NEMVE,1.0,,,,,,1,,,,
A7EW32,A7EW32_SCLS1,1.0,,,,,,1,,,,
A7EVZ2,A7EVZ2_SCLS1,1.0,,,,,,1,,,,
A7EUC7,A7EUC7_SCLS1,1.0,,,,,,1,,,,
A6NCL7,AN33B_HUMAN,1.0,,,,,,1,,,,
A5WVL9,A5WVL9_DANRE,1.0,,,,,,1,,,,
A5WVX9,A5WVX9_DANRE,1.0,,,,,,1,,,,
A5Z2U5,A5Z2U5_CAEEL,1.0,,,,,,1,,,,
A6GZN0,A6GZN0_FLAPJ,1.0,,,,,,1,,,,
A6H648,A6H648_MOUSE,1.0,,,,,,1,,,,
A6H6J9,A6H6J9_MOUSE,1.0,,,,,,1,,,,
A6LVB9,A6LVB9_CLOB8,1.0,,,,,,1,,,,
A6NC57,ANR62_HUMAN,1.0,,,,,,1,,,,
A6NGH8,ANR61_HUMAN,1.0,,,,,,1,,,,
A7ETJ4,A7ETJ4_SCLS1,1.0,,,,,,1,,,,
A6NHY2,AKD1B_HUMAN,1.0,,,,,,1,,,,
A6NK59,ASB14_HUMAN,1.0,,,,,,1,,,,
A6Q3W3,A6Q3W3_NITSB,1.0,,,,,,1,,,,
A6QCK8,A6QCK8_SULNB,1.0,,,,,,1,,,,
A6QL63,BTBDB_HUMAN,1.0,,,,,,1,,,,
A6QL64,AN36A_HUMAN,1.0,,,,,,1,,,,
A6QLD4,A6QLD4_BOVIN,1.0,,,,,,1,,,,
A6QNQ5,A6QNQ5_BOVIN,1.0,,,,,,1,,,,
A5WV38,A5WV38_DANRE,1.0,,,,,,1,,,,
A5WUM1,A5WUM1_DANRE,1.0,,,,,,1,,,,
A5W790,A5W790_PSEP1,1.0,,,,,,1,,,,
A5VGE2,A5VGE2_SPHWW,1.0,,,,,,1,,,,
A5H025,A5H025_PIG,1.0,,,,,,1,,,,
A5H027,A5H027_BOVIN,1.0,,,,,,1,,,,
A5H028,A5H028_CANFA,1.0,,,,,,1,,,,
A5H0M4,A5H0M4_MOUSE,1.0,,,,,,1,,,,
A5I9T0,A5I9T0_LEGPC,1.0,,,,,,1,,,,
A5IDQ9,A5IDQ9_LEGPC,1.0,,,,,,1,,,,
A5IDR2,A5IDR2_LEGPC,1.0,,,,,,1,,,,
A5IDU8,A5IDU8_LEGPC,1.0,,,,,,1,,,,
A5IGL4,A5IGL4_LEGPC,1.0,,,,,,1,,,,
A5IHJ2,A5IHJ2_LEGPC,1.0,,,,,,1,,,,
A5PF05,A5PF05_PIG,1.0,,,,,,1,,,,
A5PJF0,A5PJF0_BOVIN,1.0,,,,,,1,,,,
A5PK11,A5PK11_BOVIN,1.0,,,,,,1,,,,
A0JZB6,A0JZB6_ARTS2,1.0,,,,,,1,,,,
A5PMU4,ANS1B_DANRE,1.0,,,,,,1,,,,
A5VA58,A5VA58_SPHWW,1.0,,,,,,1,,,,
A5VAY1,A5VAY1_SPHWW,1.0,,,,,,1,,,,
A6QNS0,A6QNS0_BOVIN,1.0,,,,,,1,,,,
A6QP03,A6QP03_BOVIN,1.0,,,,,,1,,,,
A6QPE7,ANR65_BOVIN,1.0,,,,,,1,,,,
A7E875,A7E875_SCLS1,1.0,,,,,,1,,,,
A0JS67,A0JS67_ARTS2,1.0,,,,,,1,,,,
A7EIL5,A7EIL5_SCLS1,1.0,,,,,,1,,,,
A7EIM5,A7EIM5_SCLS1,1.0,,,,,,1,,,,
A7EJA7,A7EJA7_SCLS1,1.0,,,,,,1,,,,
A7EJN0,A7EJN0_SCLS1,1.0,,,,,,1,,,,
A7ELT4,A7ELT4_SCLS1,1.0,,,,,,1,,,,
A7EMB4,A7EMB4_SCLS1,1.0,,,,,,1,,,,
A7EMV6,A7EMV6_SCLS1,1.0,,,,,,1,,,,
A7EN45,A7EN45_SCLS1,1.0,,,,,,1,,,,
A7ENL7,A7ENL7_SCLS1,1.0,,,,,,1,,,,
A7ENS3,A7ENS3_SCLS1,1.0,,,,,,1,,,,
A7EPB8,A7EPB8_SCLS1,1.0,,,,,,1,,,,
A7EPC2,A7EPC2_SCLS1,1.0,,,,,,1,,,,
A7EQM1,A7EQM1_SCLS1,1.0,,,,,,1,,,,
A7ER80,A7ER80_SCLS1,1.0,,,,,,1,,,,
A7ERN0,A7ERN0_SCLS1,1.0,,,,,,1,,,,
A7ES90,A7ES90_SCLS1,1.0,,,,,,1,,,,
A7EA09,A7EA09_SCLS1,1.0,,,,,,1,,,,
A7E6X7,A7E6X7_SCLS1,1.0,,,,,,1,,,,
A6QPI0,A6QPI0_BOVIN,1.0,,,,,,1,,,,
A7E648,A7E648_SCLS1,1.0,,,,,,1,,,,
A6QQ90,A6QQ90_BOVIN,1.0,,,,,,1,,,,
A6SX07,A6SX07_JANMA,1.0,,,,,,1,,,,
A6SYN1,A6SYN1_JANMA,1.0,,,,,,1,,,,
A6SZH4,A6SZH4_JANMA,1.0,,,,,,1,,,,
A6TFF5,A6TFF5_KLEP7,1.0,,,,,,1,,,,
A6UFF4,A6UFF4_SINMW,1.0,,,,,,1,,,,
A6UWF4,A6UWF4_META3,1.0,,,,,,1,,,,
A6V2D0,A6V2D0_PSEA7,1.0,,,,,,1,,,,
A6V4W6,A6V4W6_PSEA7,1.0,,,,,,1,,,,
A6VBZ9,A6VBZ9_PSEA7,1.0,,,,,,1,,,,
A6WFQ3,A6WFQ3_KINRD,1.0,,,,,,1,,,,
A6WFW9,A6WFW9_KINRD,1.0,,,,,,1,,,,
A6WHY3,A6WHY3_SHEB8,1.0,,,,,,1,,,,
A6WYE6,A6WYE6_OCHA4,1.0,,,,,,1,,,,
A7E2I8,A7E2I8_DANRE,1.0,,,,,,1,,,,
A7E2I9,A7E2I9_DANRE,1.0,,,,,,1,,,,
A7E2S9,A30BL_HUMAN,1.0,,,,,,1,,,,
A2F2S0,A2F2S0_TRIVA,1.0,,,,,,1,,,,
A2F2P4,A2F2P4_TRIVA,1.0,,,,,,1,,,,
A2F2M4,A2F2M4_TRIVA,1.0,,,,,,1,,,,
A2DR48,A2DR48_TRIVA,1.0,,,,,,1,,,,
A2DQU7,A2DQU7_TRIVA,1.0,,,,,,1,,,,
A2DQV4,A2DQV4_TRIVA,1.0,,,,,,1,,,,
A2DQW7,A2DQW7_TRIVA,1.0,,,,,,1,,,,
A2DQX8,A2DQX8_TRIVA,1.0,,,,,,1,,,,
A2DQY0,A2DQY0_TRIVA,1.0,,,,,,1,,,,
A2DQZ6,A2DQZ6_TRIVA,1.0,,,,,,1,,,,
A2DR44,A2DR44_TRIVA,1.0,,,,,,1,,,,
A2DR45,A2DR45_TRIVA,1.0,,,,,,1,,,,
A2DR73,A2DR73_TRIVA,1.0,,,,,,1,,,,
A2DRS2,A2DRS2_TRIVA,1.0,,,,,,1,,,,
A2DR82,A2DR82_TRIVA,1.0,,,,,,1,,,,
A2DRB0,A2DRB0_TRIVA,1.0,,,,,,1,,,,
A2DRB4,A2DRB4_TRIVA,1.0,,,,,,1,,,,
A2DRB5,A2DRB5_TRIVA,1.0,,,,,,1,,,,
A2DRE8,A2DRE8_TRIVA,1.0,,,,,,1,,,,
A2DRF8,A2DRF8_TRIVA,1.0,,,,,,1,,,,
A2DRG3,A2DRG3_TRIVA,1.0,,,,,,1,,,,
A2DRK8,A2DRK8_TRIVA,1.0,,,,,,1,,,,
A2DQU1,A2DQU1_TRIVA,1.0,,,,,,1,,,,
A2DQT6,A2DQT6_TRIVA,1.0,,,,,,1,,,,
A2DQT2,A2DQT2_TRIVA,1.0,,,,,,1,,,,
A2DQT1,A2DQT1_TRIVA,1.0,,,,,,1,,,,
A2DQ01,A2DQ01_TRIVA,1.0,,,,,,1,,,,
A2DQ14,A2DQ14_TRIVA,1.0,,,,,,1,,,,
A2DQ26,A2DQ26_TRIVA,1.0,,,,,,1,,,,
A2DQ69,A2DQ69_TRIVA,1.0,,,,,,1,,,,
A2DQ74,A2DQ74_TRIVA,1.0,,,,,,1,,,,
A2DQ98,A2DQ98_TRIVA,1.0,,,,,,1,,,,
A2DQA1,A2DQA1_TRIVA,1.0,,,,,,1,,,,
A2DQA6,A2DQA6_TRIVA,1.0,,,,,,1,,,,
A2DQD2,A2DQD2_TRIVA,1.0,,,,,,1,,,,
