,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
A2DQD3,A2DQD3_TRIVA,1.0,,,,,,1,,,,
A2DQE4,A2DQE4_TRIVA,1.0,,,,,,1,,,,
A2DQJ8,A2DQJ8_TRIVA,1.0,,,,,,1,,,,
A2DQJ9,A2DQJ9_TRIVA,1.0,,,,,,1,,,,
A2DQL1,A2DQL1_TRIVA,1.0,,,,,,1,,,,
A2DQL8,A2DQL8_TRIVA,1.0,,,,,,1,,,,
A2DQP5,A2DQP5_TRIVA,1.0,,,,,,1,,,,
A2DQP7,A2DQP7_TRIVA,1.0,,,,,,1,,,,
A2DRQ3,A2DRQ3_TRIVA,1.0,,,,,,1,,,,
A2DRS7,A2DRS7_TRIVA,1.0,,,,,,1,,,,
A2DPX7,A2DPX7_TRIVA,1.0,,,,,,1,,,,
A2DST4,A2DST4_TRIVA,1.0,,,,,,1,,,,
A2DSJ2,A2DSJ2_TRIVA,1.0,,,,,,1,,,,
A2DSJ8,A2DSJ8_TRIVA,1.0,,,,,,1,,,,
A2DSL0,A2DSL0_TRIVA,1.0,,,,,,1,,,,
A2DSL1,A2DSL1_TRIVA,1.0,,,,,,1,,,,
A2DSN2,A2DSN2_TRIVA,1.0,,,,,,1,,,,
A2DSP5,A2DSP5_TRIVA,1.0,,,,,,1,,,,
A2DSQ9,A2DSQ9_TRIVA,1.0,,,,,,1,,,,
A2DSR9,A2DSR9_TRIVA,1.0,,,,,,1,,,,
A2DSU1,A2DSU1_TRIVA,1.0,,,,,,1,,,,
A2DRS8,A2DRS8_TRIVA,1.0,,,,,,1,,,,
A2DSV6,A2DSV6_TRIVA,1.0,,,,,,1,,,,
A2DSV9,A2DSV9_TRIVA,1.0,,,,,,1,,,,
A2DSX7,A2DSX7_TRIVA,1.0,,,,,,1,,,,
A2DT09,A2DT09_TRIVA,1.0,,,,,,1,,,,
A2DT10,A2DT10_TRIVA,1.0,,,,,,1,,,,
A2DT35,A2DT35_TRIVA,1.0,,,,,,1,,,,
A2DT63,A2DT63_TRIVA,1.0,,,,,,1,,,,
A2DTA5,A2DTA5_TRIVA,1.0,,,,,,1,,,,
A2DSI1,A2DSI1_TRIVA,1.0,,,,,,1,,,,
A2DSH9,A2DSH9_TRIVA,1.0,,,,,,1,,,,
A2DSD8,A2DSD8_TRIVA,1.0,,,,,,1,,,,
A2DSC8,A2DSC8_TRIVA,1.0,,,,,,1,,,,
A2DRT7,A2DRT7_TRIVA,1.0,,,,,,1,,,,
A2DRU3,A2DRU3_TRIVA,1.0,,,,,,1,,,,
A2DRW4,A2DRW4_TRIVA,1.0,,,,,,1,,,,
A2DRW5,A2DRW5_TRIVA,1.0,,,,,,1,,,,
A2DRW6,A2DRW6_TRIVA,1.0,,,,,,1,,,,
A2DRX9,A2DRX9_TRIVA,1.0,,,,,,1,,,,
A2DRY0,A2DRY0_TRIVA,1.0,,,,,,1,,,,
A2DRY4,A2DRY4_TRIVA,1.0,,,,,,1,,,,
A2DRZ7,A2DRZ7_TRIVA,1.0,,,,,,1,,,,
A2DS01,A2DS01_TRIVA,1.0,,,,,,1,,,,
A2DS12,A2DS12_TRIVA,1.0,,,,,,1,,,,
A2DS48,A2DS48_TRIVA,1.0,,,,,,1,,,,
A2DS52,A2DS52_TRIVA,1.0,,,,,,1,,,,
A2DS64,A2DS64_TRIVA,1.0,,,,,,1,,,,
A2DS67,A2DS67_TRIVA,1.0,,,,,,1,,,,
A2DS82,A2DS82_TRIVA,1.0,,,,,,1,,,,
A2DS84,A2DS84_TRIVA,1.0,,,,,,1,,,,
A2DPY1,A2DPY1_TRIVA,1.0,,,,,,1,,,,
A2DPV3,A2DPV3_TRIVA,1.0,,,,,,1,,,,
A2F2L4,A2F2L4_TRIVA,1.0,,,,,,1,,,,
A2DLR5,A2DLR5_TRIVA,1.0,,,,,,1,,,,
A2DLK8,A2DLK8_TRIVA,1.0,,,,,,1,,,,
A2DLK9,A2DLK9_TRIVA,1.0,,,,,,1,,,,
A2DLL1,A2DLL1_TRIVA,1.0,,,,,,1,,,,
A2DLL8,A2DLL8_TRIVA,1.0,,,,,,1,,,,
A2DLN5,A2DLN5_TRIVA,1.0,,,,,,1,,,,
A2DLP7,A2DLP7_TRIVA,1.0,,,,,,1,,,,
A2DLP9,A2DLP9_TRIVA,1.0,,,,,,1,,,,
A2DLQ8,A2DLQ8_TRIVA,1.0,,,,,,1,,,,
A2DLR7,A2DLR7_TRIVA,1.0,,,,,,1,,,,
A2DMI4,A2DMI4_TRIVA,1.0,,,,,,1,,,,
A2DLU4,A2DLU4_TRIVA,1.0,,,,,,1,,,,
A2DLX8,A2DLX8_TRIVA,1.0,,,,,,1,,,,
A2DLY3,A2DLY3_TRIVA,1.0,,,,,,1,,,,
A2DM04,A2DM04_TRIVA,1.0,,,,,,1,,,,
A2DM07,A2DM07_TRIVA,1.0,,,,,,1,,,,
A2DM60,A2DM60_TRIVA,1.0,,,,,,1,,,,
A2DM65,A2DM65_TRIVA,1.0,,,,,,1,,,,
A2DM68,A2DM68_TRIVA,1.0,,,,,,1,,,,
A2DLG6,A2DLG6_TRIVA,1.0,,,,,,1,,,,
A2DLG5,A2DLG5_TRIVA,1.0,,,,,,1,,,,
A2DLE5,A2DLE5_TRIVA,1.0,,,,,,1,,,,
A2DL91,A2DL91_TRIVA,1.0,,,,,,1,,,,
A2DKM0,A2DKM0_TRIVA,1.0,,,,,,1,,,,
A2DKM2,A2DKM2_TRIVA,1.0,,,,,,1,,,,
A2DKM4,A2DKM4_TRIVA,1.0,,,,,,1,,,,
A2DKM8,A2DKM8_TRIVA,1.0,,,,,,1,,,,
A2DKN2,A2DKN2_TRIVA,1.0,,,,,,1,,,,
A2DKR9,A2DKR9_TRIVA,1.0,,,,,,1,,,,
A2DKV1,A2DKV1_TRIVA,1.0,,,,,,1,,,,
A2DKY8,A2DKY8_TRIVA,1.0,,,,,,1,,,,
A2DL01,A2DL01_TRIVA,1.0,,,,,,1,,,,
A2DL02,A2DL02_TRIVA,1.0,,,,,,1,,,,
A2DL17,A2DL17_TRIVA,1.0,,,,,,1,,,,
A2DL19,A2DL19_TRIVA,1.0,,,,,,1,,,,
A2DL49,A2DL49_TRIVA,1.0,,,,,,1,,,,
A2DL82,A2DL82_TRIVA,1.0,,,,,,1,,,,
A2DL84,A2DL84_TRIVA,1.0,,,,,,1,,,,
A2DL86,A2DL86_TRIVA,1.0,,,,,,1,,,,
A2DL90,A2DL90_TRIVA,1.0,,,,,,1,,,,
A2DME2,A2DME2_TRIVA,1.0,,,,,,1,,,,
A2DMQ1,A2DMQ1_TRIVA,1.0,,,,,,1,,,,
A2DPU4,A2DPU4_TRIVA,1.0,,,,,,1,,,,
A2DP96,A2DP96_TRIVA,1.0,,,,,,1,,,,
A2DP08,A2DP08_TRIVA,1.0,,,,,,1,,,,
A2DP26,A2DP26_TRIVA,1.0,,,,,,1,,,,
A2DP30,A2DP30_TRIVA,1.0,,,,,,1,,,,
A2DP37,A2DP37_TRIVA,1.0,,,,,,1,,,,
A2DP42,A2DP42_TRIVA,1.0,,,,,,1,,,,
A2DP53,A2DP53_TRIVA,1.0,,,,,,1,,,,
A2DP72,A2DP72_TRIVA,1.0,,,,,,1,,,,
A2DP86,A2DP86_TRIVA,1.0,,,,,,1,,,,
A2DP97,A2DP97_TRIVA,1.0,,,,,,1,,,,
A2DMT8,A2DMT8_TRIVA,1.0,,,,,,1,,,,
A2DPA7,A2DPA7_TRIVA,1.0,,,,,,1,,,,
A2DPD9,A2DPD9_TRIVA,1.0,,,,,,1,,,,
A2DPI2,A2DPI2_TRIVA,1.0,,,,,,1,,,,
A2DPI3,A2DPI3_TRIVA,1.0,,,,,,1,,,,
A2DPN2,A2DPN2_TRIVA,1.0,,,,,,1,,,,
A2DPN4,A2DPN4_TRIVA,1.0,,,,,,1,,,,
A2DPP6,A2DPP6_TRIVA,1.0,,,,,,1,,,,
A2DPR2,A2DPR2_TRIVA,1.0,,,,,,1,,,,
A2DP07,A2DP07_TRIVA,1.0,,,,,,1,,,,
A2DP06,A2DP06_TRIVA,1.0,,,,,,1,,,,
A2DNZ9,A2DNZ9_TRIVA,1.0,,,,,,1,,,,
A2DNT3,A2DNT3_TRIVA,1.0,,,,,,1,,,,
A2DMU0,A2DMU0_TRIVA,1.0,,,,,,1,,,,
A2DMV4,A2DMV4_TRIVA,1.0,,,,,,1,,,,
A2DMZ6,A2DMZ6_TRIVA,1.0,,,,,,1,,,,
A2DMZ7,A2DMZ7_TRIVA,1.0,,,,,,1,,,,
A2DN14,A2DN14_TRIVA,1.0,,,,,,1,,,,
A2DN20,A2DN20_TRIVA,1.0,,,,,,1,,,,
A2DN31,A2DN31_TRIVA,1.0,,,,,,1,,,,
A2DN43,A2DN43_TRIVA,1.0,,,,,,1,,,,
A2DN45,A2DN45_TRIVA,1.0,,,,,,1,,,,
A2DN46,A2DN46_TRIVA,1.0,,,,,,1,,,,
A2DN72,A2DN72_TRIVA,1.0,,,,,,1,,,,
A2DND8,A2DND8_TRIVA,1.0,,,,,,1,,,,
A2DNH9,A2DNH9_TRIVA,1.0,,,,,,1,,,,
A2DNJ0,A2DNJ0_TRIVA,1.0,,,,,,1,,,,
A2DNL2,A2DNL2_TRIVA,1.0,,,,,,1,,,,
A2DNP6,A2DNP6_TRIVA,1.0,,,,,,1,,,,
A2DNQ4,A2DNQ4_TRIVA,1.0,,,,,,1,,,,
A2DTA9,A2DTA9_TRIVA,1.0,,,,,,1,,,,
A2DTB1,A2DTB1_TRIVA,1.0,,,,,,1,,,,
A2DTD6,A2DTD6_TRIVA,1.0,,,,,,1,,,,
A2DZ66,A2DZ66_TRIVA,1.0,,,,,,1,,,,
A2DYX5,A2DYX5_TRIVA,1.0,,,,,,1,,,,
A2DYX7,A2DYX7_TRIVA,1.0,,,,,,1,,,,
A2DZ07,A2DZ07_TRIVA,1.0,,,,,,1,,,,
A1R8X5,A1R8X5_ARTAT,1.0,,,,,,1,,,,
A2DZ12,A2DZ12_TRIVA,1.0,,,,,,1,,,,
A2DZ30,A2DZ30_TRIVA,1.0,,,,,,1,,,,
A2DZ54,A2DZ54_TRIVA,1.0,,,,,,1,,,,
A2DZ55,A2DZ55_TRIVA,1.0,,,,,,1,,,,
A2DZ67,A2DZ67_TRIVA,1.0,,,,,,1,,,,
A2DZU7,A2DZU7_TRIVA,1.0,,,,,,1,,,,
A2DZ72,A2DZ72_TRIVA,1.0,,,,,,1,,,,
A2DZ87,A2DZ87_TRIVA,1.0,,,,,,1,,,,
A2DZA9,A2DZA9_TRIVA,1.0,,,,,,1,,,,
A2DZB8,A2DZB8_TRIVA,1.0,,,,,,1,,,,
A2DZC6,A2DZC6_TRIVA,1.0,,,,,,1,,,,
A2DZE1,A2DZE1_TRIVA,1.0,,,,,,1,,,,
A2DZM8,A2DZM8_TRIVA,1.0,,,,,,1,,,,
A2DZQ3,A2DZQ3_TRIVA,1.0,,,,,,1,,,,
A2DYV3,A2DYV3_TRIVA,1.0,,,,,,1,,,,
A2DYR0,A2DYR0_TRIVA,1.0,,,,,,1,,,,
A2DYP2,A2DYP2_TRIVA,1.0,,,,,,1,,,,
A2DYN9,A2DYN9_TRIVA,1.0,,,,,,1,,,,
A2DXU6,A2DXU6_TRIVA,1.0,,,,,,1,,,,
A2DXV0,A2DXV0_TRIVA,1.0,,,,,,1,,,,
A2DXW9,A2DXW9_TRIVA,1.0,,,,,,1,,,,
A2DXY9,A2DXY9_TRIVA,1.0,,,,,,1,,,,
A2DXZ5,A2DXZ5_TRIVA,1.0,,,,,,1,,,,
A2DY54,A2DY54_TRIVA,1.0,,,,,,1,,,,
A2DY78,A2DY78_TRIVA,1.0,,,,,,1,,,,
A2DY85,A2DY85_TRIVA,1.0,,,,,,1,,,,
A2DY97,A2DY97_TRIVA,1.0,,,,,,1,,,,
A2DYE2,A2DYE2_TRIVA,1.0,,,,,,1,,,,
A2DYH6,A2DYH6_TRIVA,1.0,,,,,,1,,,,
A2DYI2,A2DYI2_TRIVA,1.0,,,,,,1,,,,
A2DYI3,A2DYI3_TRIVA,1.0,,,,,,1,,,,
A2DYI7,A2DYI7_TRIVA,1.0,,,,,,1,,,,
A2DYJ2,A2DYJ2_TRIVA,1.0,,,,,,1,,,,
A2DYK0,A2DYK0_TRIVA,1.0,,,,,,1,,,,
A2DYM1,A2DYM1_TRIVA,1.0,,,,,,1,,,,
A2DZR6,A2DZR6_TRIVA,1.0,,,,,,1,,,,
A1R215,A1R215_ARTAT,1.0,,,,,,1,,,,
A2DTE1,A2DTE1_TRIVA,1.0,,,,,,1,,,,
A2E129,A2E129_TRIVA,1.0,,,,,,1,,,,
A2E0X9,A2E0X9_TRIVA,1.0,,,,,,1,,,,
A2E0Y0,A2E0Y0_TRIVA,1.0,,,,,,1,,,,
A2E0Z5,A2E0Z5_TRIVA,1.0,,,,,,1,,,,
A2E0Z7,A2E0Z7_TRIVA,1.0,,,,,,1,,,,
A2E0Z8,A2E0Z8_TRIVA,1.0,,,,,,1,,,,
A1KTY9,A1KTY9_NEIMF,1.0,,,,,,1,,,,
A2E100,A2E100_TRIVA,1.0,,,,,,1,,,,
A2E112,A2E112_TRIVA,1.0,,,,,,1,,,,
A2E141,A2E141_TRIVA,1.0,,,,,,1,,,,
A2DZU9,A2DZU9_TRIVA,1.0,,,,,,1,,,,
A2E144,A2E144_TRIVA,1.0,,,,,,1,,,,
A2E145,A2E145_TRIVA,1.0,,,,,,1,,,,
A2E159,A2E159_TRIVA,1.0,,,,,,1,,,,
A2E163,A2E163_TRIVA,1.0,,,,,,1,,,,
A2E181,A2E181_TRIVA,1.0,,,,,,1,,,,
A2E187,A2E187_TRIVA,1.0,,,,,,1,,,,
A2E191,A2E191_TRIVA,1.0,,,,,,1,,,,
A2E1D5,A2E1D5_TRIVA,1.0,,,,,,1,,,,
A2E0W5,A2E0W5_TRIVA,1.0,,,,,,1,,,,
A1L1Z0,A1L1Z0_DANRE,1.0,,,,,,1,,,,
A2E0W3,A2E0W3_TRIVA,1.0,,,,,,1,,,,
A2E0V3,A2E0V3_TRIVA,1.0,,,,,,1,,,,
A2DZX9,A2DZX9_TRIVA,1.0,,,,,,1,,,,
A2DZY4,A2DZY4_TRIVA,1.0,,,,,,1,,,,
A2DZZ1,A2DZZ1_TRIVA,1.0,,,,,,1,,,,
A2E071,A2E071_TRIVA,1.0,,,,,,1,,,,
A2E077,A2E077_TRIVA,1.0,,,,,,1,,,,
A2E0C8,A2E0C8_TRIVA,1.0,,,,,,1,,,,
A2E0C9,A2E0C9_TRIVA,1.0,,,,,,1,,,,
A2E0D2,A2E0D2_TRIVA,1.0,,,,,,1,,,,
A2E0D3,A2E0D3_TRIVA,1.0,,,,,,1,,,,
A2E0D4,A2E0D4_TRIVA,1.0,,,,,,1,,,,
A2E0F4,A2E0F4_TRIVA,1.0,,,,,,1,,,,
A2E0G6,A2E0G6_TRIVA,1.0,,,,,,1,,,,
A2E0H8,A2E0H8_TRIVA,1.0,,,,,,1,,,,
A2E0J0,A2E0J0_TRIVA,1.0,,,,,,1,,,,
A1QZI8,A1QZI8_BORT9,1.0,,,,,,1,,,,
A2E0J6,A2E0J6_TRIVA,1.0,,,,,,1,,,,
A2E0L5,A2E0L5_TRIVA,1.0,,,,,,1,,,,
A2DXP3,A2DXP3_TRIVA,1.0,,,,,,1,,,,
A2DXL5,A2DXL5_TRIVA,1.0,,,,,,1,,,,
A2DXH4,A2DXH4_TRIVA,1.0,,,,,,1,,,,
A2DUG8,A2DUG8_TRIVA,1.0,,,,,,1,,,,
A2DUC7,A2DUC7_TRIVA,1.0,,,,,,1,,,,
A2DUC8,A2DUC8_TRIVA,1.0,,,,,,1,,,,
A2DUD8,A2DUD8_TRIVA,1.0,,,,,,1,,,,
A2DUE1,A2DUE1_TRIVA,1.0,,,,,,1,,,,
A2DUE7,A2DUE7_TRIVA,1.0,,,,,,1,,,,
A2DUF7,A2DUF7_TRIVA,1.0,,,,,,1,,,,
A2DUG2,A2DUG2_TRIVA,1.0,,,,,,1,,,,
A2DUG5,A2DUG5_TRIVA,1.0,,,,,,1,,,,
A2DUH3,A2DUH3_TRIVA,1.0,,,,,,1,,,,
A2DXH3,A2DXH3_TRIVA,1.0,,,,,,1,,,,
A2DUH4,A2DUH4_TRIVA,1.0,,,,,,1,,,,
A2DUY5,A2DUY5_TRIVA,1.0,,,,,,1,,,,
A2DUY6,A2DUY6_TRIVA,1.0,,,,,,1,,,,
A2DUY7,A2DUY7_TRIVA,1.0,,,,,,1,,,,
A2DV12,A2DV12_TRIVA,1.0,,,,,,1,,,,
A2DV22,A2DV22_TRIVA,1.0,,,,,,1,,,,
A2DV23,A2DV23_TRIVA,1.0,,,,,,1,,,,
A2DV31,A2DV31_TRIVA,1.0,,,,,,1,,,,
A2DUC6,A2DUC6_TRIVA,1.0,,,,,,1,,,,
A2DUC5,A2DUC5_TRIVA,1.0,,,,,,1,,,,
A2DUC1,A2DUC1_TRIVA,1.0,,,,,,1,,,,
A2DUC0,A2DUC0_TRIVA,1.0,,,,,,1,,,,
A2DTE2,A2DTE2_TRIVA,1.0,,,,,,1,,,,
A2DTE6,A2DTE6_TRIVA,1.0,,,,,,1,,,,
A2DTF6,A2DTF6_TRIVA,1.0,,,,,,1,,,,
A2DTG4,A2DTG4_TRIVA,1.0,,,,,,1,,,,
A2DTH2,A2DTH2_TRIVA,1.0,,,,,,1,,,,
A2DTI1,A2DTI1_TRIVA,1.0,,,,,,1,,,,
A2DTI3,A2DTI3_TRIVA,1.0,,,,,,1,,,,
A2DTI5,A2DTI5_TRIVA,1.0,,,,,,1,,,,
A2DTN5,A2DTN5_TRIVA,1.0,,,,,,1,,,,
A2DTT2,A2DTT2_TRIVA,1.0,,,,,,1,,,,
A2DTT9,A2DTT9_TRIVA,1.0,,,,,,1,,,,
A2DTY2,A2DTY2_TRIVA,1.0,,,,,,1,,,,
A2DTY9,A2DTY9_TRIVA,1.0,,,,,,1,,,,
A2DU09,A2DU09_TRIVA,1.0,,,,,,1,,,,
A2DUB3,A2DUB3_TRIVA,1.0,,,,,,1,,,,
A2DUB6,A2DUB6_TRIVA,1.0,,,,,,1,,,,
A2DUB7,A2DUB7_TRIVA,1.0,,,,,,1,,,,
A2DV36,A2DV36_TRIVA,1.0,,,,,,1,,,,
A2DV49,A2DV49_TRIVA,1.0,,,,,,1,,,,
A2DV60,A2DV60_TRIVA,1.0,,,,,,1,,,,
A2DWR0,A2DWR0_TRIVA,1.0,,,,,,1,,,,
A2DWS2,A2DWS2_TRIVA,1.0,,,,,,1,,,,
A2DWT2,A2DWT2_TRIVA,1.0,,,,,,1,,,,
A2DWU0,A2DWU0_TRIVA,1.0,,,,,,1,,,,
A2DWU3,A2DWU3_TRIVA,1.0,,,,,,1,,,,
A2DWU6,A2DWU6_TRIVA,1.0,,,,,,1,,,,
A2DWV3,A2DWV3_TRIVA,1.0,,,,,,1,,,,
A2DWV4,A2DWV4_TRIVA,1.0,,,,,,1,,,,
A2DWW0,A2DWW0_TRIVA,1.0,,,,,,1,,,,
A2DX14,A2DX14_TRIVA,1.0,,,,,,1,,,,
A2DX15,A2DX15_TRIVA,1.0,,,,,,1,,,,
A2DX19,A2DX19_TRIVA,1.0,,,,,,1,,,,
A2DX55,A2DX55_TRIVA,1.0,,,,,,1,,,,
A2DX65,A2DX65_TRIVA,1.0,,,,,,1,,,,
A2DXB5,A2DXB5_TRIVA,1.0,,,,,,1,,,,
A2DXB6,A2DXB6_TRIVA,1.0,,,,,,1,,,,
A2DXC1,A2DXC1_TRIVA,1.0,,,,,,1,,,,
A2DXF8,A2DXF8_TRIVA,1.0,,,,,,1,,,,
A2DWR1,A2DWR1_TRIVA,1.0,,,,,,1,,,,
A2DWF7,A2DWF7_TRIVA,1.0,,,,,,1,,,,
A2DV87,A2DV87_TRIVA,1.0,,,,,,1,,,,
A2DWE9,A2DWE9_TRIVA,1.0,,,,,,1,,,,
A2DVC4,A2DVC4_TRIVA,1.0,,,,,,1,,,,
A2DVC7,A2DVC7_TRIVA,1.0,,,,,,1,,,,
A2DVD7,A2DVD7_TRIVA,1.0,,,,,,1,,,,
A2DVF8,A2DVF8_TRIVA,1.0,,,,,,1,,,,
A2DVI8,A2DVI8_TRIVA,1.0,,,,,,1,,,,
A2DVL6,A2DVL6_TRIVA,1.0,,,,,,1,,,,
A2DVM0,A2DVM0_TRIVA,1.0,,,,,,1,,,,
A2DVP4,A2DVP4_TRIVA,1.0,,,,,,1,,,,
A2DVP6,A2DVP6_TRIVA,1.0,,,,,,1,,,,
A2DVX7,A2DVX7_TRIVA,1.0,,,,,,1,,,,
A2DW09,A2DW09_TRIVA,1.0,,,,,,1,,,,
A2DW51,A2DW51_TRIVA,1.0,,,,,,1,,,,
A2DW52,A2DW52_TRIVA,1.0,,,,,,1,,,,
A2DW94,A2DW94_TRIVA,1.0,,,,,,1,,,,
A2DWC2,A2DWC2_TRIVA,1.0,,,,,,1,,,,
A2DWE4,A2DWE4_TRIVA,1.0,,,,,,1,,,,
A2DWE5,A2DWE5_TRIVA,1.0,,,,,,1,,,,
A2DKL9,A2DKL9_TRIVA,1.0,,,,,,1,,,,
A2DKL0,A2DKL0_TRIVA,1.0,,,,,,1,,,,
A2DKK8,A2DKK8_TRIVA,1.0,,,,,,1,,,,
A2DAA7,A2DAA7_TRIVA,1.0,,,,,,1,,,,
A2DA40,A2DA40_TRIVA,1.0,,,,,,1,,,,
A2DA41,A2DA41_TRIVA,1.0,,,,,,1,,,,
A2DA49,A2DA49_TRIVA,1.0,,,,,,1,,,,
A2DA59,A2DA59_TRIVA,1.0,,,,,,1,,,,
A2DA65,A2DA65_TRIVA,1.0,,,,,,1,,,,
A2DA66,A2DA66_TRIVA,1.0,,,,,,1,,,,
A2DA93,A2DA93_TRIVA,1.0,,,,,,1,,,,
A2DA99,A2DA99_TRIVA,1.0,,,,,,1,,,,
A2DAB3,A2DAB3_TRIVA,1.0,,,,,,1,,,,
A2DAN7,A2DAN7_TRIVA,1.0,,,,,,1,,,,
A2DAB6,A2DAB6_TRIVA,1.0,,,,,,1,,,,
A2DAC0,A2DAC0_TRIVA,1.0,,,,,,1,,,,
A2DAD9,A2DAD9_TRIVA,1.0,,,,,,1,,,,
A2DAE6,A2DAE6_TRIVA,1.0,,,,,,1,,,,
A2DAF5,A2DAF5_TRIVA,1.0,,,,,,1,,,,
A2DAI5,A2DAI5_TRIVA,1.0,,,,,,1,,,,
A2DAJ3,A2DAJ3_TRIVA,1.0,,,,,,1,,,,
A2DAL6,A2DAL6_TRIVA,1.0,,,,,,1,,,,
A2DA07,A2DA07_TRIVA,1.0,,,,,,1,,,,
A2D9Z5,A2D9Z5_TRIVA,1.0,,,,,,1,,,,
A2D9Z2,A2D9Z2_TRIVA,1.0,,,,,,1,,,,
A2D9X5,A2D9X5_TRIVA,1.0,,,,,,1,,,,
A2D948,A2D948_TRIVA,1.0,,,,,,1,,,,
A2D970,A2D970_TRIVA,1.0,,,,,,1,,,,
A2D996,A2D996_TRIVA,1.0,,,,,,1,,,,
A2D9E5,A2D9E5_TRIVA,1.0,,,,,,1,,,,
A2D9E6,A2D9E6_TRIVA,1.0,,,,,,1,,,,
A2D9E7,A2D9E7_TRIVA,1.0,,,,,,1,,,,
A2D9F7,A2D9F7_TRIVA,1.0,,,,,,1,,,,
A2D9I3,A2D9I3_TRIVA,1.0,,,,,,1,,,,
A2D9J0,A2D9J0_TRIVA,1.0,,,,,,1,,,,
A2D9J6,A2D9J6_TRIVA,1.0,,,,,,1,,,,
A2D9L1,A2D9L1_TRIVA,1.0,,,,,,1,,,,
A2D9N7,A2D9N7_TRIVA,1.0,,,,,,1,,,,
A2D9R1,A2D9R1_TRIVA,1.0,,,,,,1,,,,
A2D9T3,A2D9T3_TRIVA,1.0,,,,,,1,,,,
A2D9T5,A2D9T5_TRIVA,1.0,,,,,,1,,,,
A2D9U3,A2D9U3_TRIVA,1.0,,,,,,1,,,,
A2D9V5,A2D9V5_TRIVA,1.0,,,,,,1,,,,
A2DAN0,A2DAN0_TRIVA,1.0,,,,,,1,,,,
A2DAP0,A2DAP0_TRIVA,1.0,,,,,,1,,,,
A2DCN9,A2DCN9_TRIVA,1.0,,,,,,1,,,,
A2DBZ1,A2DBZ1_TRIVA,1.0,,,,,,1,,,,
A2DBK4,A2DBK4_TRIVA,1.0,,,,,,1,,,,
A2DBP1,A2DBP1_TRIVA,1.0,,,,,,1,,,,
A2DBP4,A2DBP4_TRIVA,1.0,,,,,,1,,,,
A2DBQ0,A2DBQ0_TRIVA,1.0,,,,,,1,,,,
A2DBS1,A2DBS1_TRIVA,1.0,,,,,,1,,,,
A2DBT8,A2DBT8_TRIVA,1.0,,,,,,1,,,,
A2DBW5,A2DBW5_TRIVA,1.0,,,,,,1,,,,
A2DBY7,A2DBY7_TRIVA,1.0,,,,,,1,,,,
A2DBZ2,A2DBZ2_TRIVA,1.0,,,,,,1,,,,
A2DAR8,A2DAR8_TRIVA,1.0,,,,,,1,,,,
A2DC05,A2DC05_TRIVA,1.0,,,,,,1,,,,
A2DC11,A2DC11_TRIVA,1.0,,,,,,1,,,,
A2DC47,A2DC47_TRIVA,1.0,,,,,,1,,,,
