,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
A2DC97,A2DC97_TRIVA,1.0,,,,,,1,,,,
A2DCA1,A2DCA1_TRIVA,1.0,,,,,,1,,,,
A2DCB8,A2DCB8_TRIVA,1.0,,,,,,1,,,,
A2DCC6,A2DCC6_TRIVA,1.0,,,,,,1,,,,
A2DCK0,A2DCK0_TRIVA,1.0,,,,,,1,,,,
A2DBJ6,A2DBJ6_TRIVA,1.0,,,,,,1,,,,
A2DBJ0,A2DBJ0_TRIVA,1.0,,,,,,1,,,,
A2DBI1,A2DBI1_TRIVA,1.0,,,,,,1,,,,
A2DBH9,A2DBH9_TRIVA,1.0,,,,,,1,,,,
A2DAU2,A2DAU2_TRIVA,1.0,,,,,,1,,,,
A2DAW8,A2DAW8_TRIVA,1.0,,,,,,1,,,,
A2DAX0,A2DAX0_TRIVA,1.0,,,,,,1,,,,
A2DB17,A2DB17_TRIVA,1.0,,,,,,1,,,,
A2DB47,A2DB47_TRIVA,1.0,,,,,,1,,,,
A2DB71,A2DB71_TRIVA,1.0,,,,,,1,,,,
A2DB72,A2DB72_TRIVA,1.0,,,,,,1,,,,
A2DB73,A2DB73_TRIVA,1.0,,,,,,1,,,,
A2DB94,A2DB94_TRIVA,1.0,,,,,,1,,,,
A2DB97,A2DB97_TRIVA,1.0,,,,,,1,,,,
A2DBA0,A2DBA0_TRIVA,1.0,,,,,,1,,,,
A2DBA5,A2DBA5_TRIVA,1.0,,,,,,1,,,,
A2DBB9,A2DBB9_TRIVA,1.0,,,,,,1,,,,
A2DBE0,A2DBE0_TRIVA,1.0,,,,,,1,,,,
A2DBE4,A2DBE4_TRIVA,1.0,,,,,,1,,,,
A2DBE7,A2DBE7_TRIVA,1.0,,,,,,1,,,,
A2DBF2,A2DBF2_TRIVA,1.0,,,,,,1,,,,
A2D927,A2D927_TRIVA,1.0,,,,,,1,,,,
A2D914,A2D914_TRIVA,1.0,,,,,,1,,,,
A2D8Z5,A2D8Z5_TRIVA,1.0,,,,,,1,,,,
A1U6V3,A1U6V3_MARHV,1.0,,,,,,1,,,,
A2AS55,ANR16_MOUSE,1.0,,,,,,1,,,,
A2ASY2,A2ASY2_MOUSE,1.0,,,,,,1,,,,
A2AV32,A2AV32_DANRE,1.0,,,,,,1,,,,
A2BGZ3,A2BGZ3_DANRE,1.0,,,,,,1,,,,
A2BIB8,A2BIB8_DANRE,1.0,,,,,,1,,,,
A2BID2,A2BID2_DANRE,1.0,,,,,,1,,,,
A2CEC3,A2CEC3_DANRE,1.0,,,,,,1,,,,
A2CER9,A2CER9_DANRE,1.0,,,,,,1,,,,
A2CEZ8,A2CEZ8_DANRE,1.0,,,,,,1,,,,
A2D8Y0,A2D8Y0_TRIVA,1.0,,,,,,1,,,,
A2CIR5,A2CIR5_ORYSJ,1.0,,,,,,1,,,,
A2D629,A2D629_MACMU,1.0,,,,,,1,,,,
A2D741,A2D741_TRIVA,1.0,,,,,,1,,,,
A2D768,A2D768_TRIVA,1.0,,,,,,1,,,,
A2D770,A2D770_TRIVA,1.0,,,,,,1,,,,
A2D779,A2D779_TRIVA,1.0,,,,,,1,,,,
A2D792,A2D792_TRIVA,1.0,,,,,,1,,,,
A2D793,A2D793_TRIVA,1.0,,,,,,1,,,,
A2ARS0,ANR63_MOUSE,1.0,,,,,,1,,,,
A2AQH4,BCORL_MOUSE,1.0,,,,,,1,,,,
A2AMD2,A2AMD2_MOUSE,1.0,,,,,,1,,,,
A2AJ40,A2AJ40_MOUSE,1.0,,,,,,1,,,,
A1VPS9,A1VPS9_POLNA,1.0,,,,,,1,,,,
A1VRM7,A1VRM7_POLNA,1.0,,,,,,1,,,,
A1VZH8,A1VZH8_CAMJJ,1.0,,,,,,1,,,,
A1V4S8,A1V4S8_BURMS,1.0,,,,,,1,,,,
A1W103,A1W103_CAMJJ,1.0,,,,,,1,,,,
A1W6N6,A1W6N6_ACISJ,1.0,,,,,,1,,,,
A1W844,A1W844_ACISJ,1.0,,,,,,1,,,,
A1WGM9,A1WGM9_VEREI,1.0,,,,,,1,,,,
A1WTI0,A1WTI0_HALHL,1.0,,,,,,1,,,,
A1WY46,A1WY46_HALHL,1.0,,,,,,1,,,,
A1Z9K8,A1Z9K8_DROME,1.0,,,,,,1,,,,
A1Z9W5,A1Z9W5_DROME,1.0,,,,,,1,,,,
A1ZBY1,FEM1B_DROME,1.0,,,,,,1,,,,
A2A2Z9,AN18B_HUMAN,1.0,,,,,,1,,,,
A2A690,TANC2_MOUSE,1.0,,,,,,1,,,,
A2ABF8,A2ABF8_HUMAN,1.0,,,,,,1,,,,
A2AD93,A2AD93_MOUSE,1.0,,,,,,1,,,,
A2D7A1,A2D7A1_TRIVA,1.0,,,,,,1,,,,
A2D7A6,A2D7A6_TRIVA,1.0,,,,,,1,,,,
A2D7D3,A2D7D3_TRIVA,1.0,,,,,,1,,,,
A2D860,A2D860_TRIVA,1.0,,,,,,1,,,,
A2D887,A2D887_TRIVA,1.0,,,,,,1,,,,
A2D889,A2D889_TRIVA,1.0,,,,,,1,,,,
A2D891,A2D891_TRIVA,1.0,,,,,,1,,,,
A2D8D3,A2D8D3_TRIVA,1.0,,,,,,1,,,,
A2D8E1,A2D8E1_TRIVA,1.0,,,,,,1,,,,
A2D8F4,A2D8F4_TRIVA,1.0,,,,,,1,,,,
A2D8I6,A2D8I6_TRIVA,1.0,,,,,,1,,,,
A2D8M0,A2D8M0_TRIVA,1.0,,,,,,1,,,,
A2D8N4,A2D8N4_TRIVA,1.0,,,,,,1,,,,
A2D8N5,A2D8N5_TRIVA,1.0,,,,,,1,,,,
A2D8P7,A2D8P7_TRIVA,1.0,,,,,,1,,,,
A2D8U1,A2D8U1_TRIVA,1.0,,,,,,1,,,,
A2D8U2,A2D8U2_TRIVA,1.0,,,,,,1,,,,
A2D8V6,A2D8V6_TRIVA,1.0,,,,,,1,,,,
A1U5E3,A1U5E3_MARHV,1.0,,,,,,1,,,,
A2D8W2,A2D8W2_TRIVA,1.0,,,,,,1,,,,
A2D8X1,A2D8X1_TRIVA,1.0,,,,,,1,,,,
A2D885,A2D885_TRIVA,1.0,,,,,,1,,,,
A2D858,A2D858_TRIVA,1.0,,,,,,1,,,,
A2D7G0,A2D7G0_TRIVA,1.0,,,,,,1,,,,
A2D845,A2D845_TRIVA,1.0,,,,,,1,,,,
A2D7J6,A2D7J6_TRIVA,1.0,,,,,,1,,,,
A2D7K0,A2D7K0_TRIVA,1.0,,,,,,1,,,,
A2D7K7,A2D7K7_TRIVA,1.0,,,,,,1,,,,
A2D7K9,A2D7K9_TRIVA,1.0,,,,,,1,,,,
A2D7Q7,A2D7Q7_TRIVA,1.0,,,,,,1,,,,
A2D7S0,A2D7S0_TRIVA,1.0,,,,,,1,,,,
A2D7S1,A2D7S1_TRIVA,1.0,,,,,,1,,,,
A2D7S3,A2D7S3_TRIVA,1.0,,,,,,1,,,,
A2D7T5,A2D7T5_TRIVA,1.0,,,,,,1,,,,
A2D7T7,A2D7T7_TRIVA,1.0,,,,,,1,,,,
A2D7U6,A2D7U6_TRIVA,1.0,,,,,,1,,,,
A2D7U9,A2D7U9_TRIVA,1.0,,,,,,1,,,,
A2D7Y1,A2D7Y1_TRIVA,1.0,,,,,,,,,,1
A2D7Y8,A2D7Y8_TRIVA,1.0,,,,,,1,,,,
A2D7Y9,A2D7Y9_TRIVA,1.0,,,,,,1,,,,
A2D7Z1,A2D7Z1_TRIVA,1.0,,,,,,1,,,,
A2D843,A2D843_TRIVA,1.0,,,,,,1,,,,
A2DCM7,A2DCM7_TRIVA,1.0,,,,,,1,,,,
A2DCQ6,A2DCQ6_TRIVA,1.0,,,,,,1,,,,
A2DKK4,A2DKK4_TRIVA,1.0,,,,,,1,,,,
A2DIJ9,A2DIJ9_TRIVA,1.0,,,,,,1,,,,
A2DI71,A2DI71_TRIVA,1.0,,,,,,1,,,,
A2DI83,A2DI83_TRIVA,1.0,,,,,,1,,,,
A2DIA8,A2DIA8_TRIVA,1.0,,,,,,1,,,,
A2DIB1,A2DIB1_TRIVA,1.0,,,,,,1,,,,
A2DIF1,A2DIF1_TRIVA,1.0,,,,,,1,,,,
A2DIH1,A2DIH1_TRIVA,1.0,,,,,,1,,,,
A2DIH2,A2DIH2_TRIVA,1.0,,,,,,1,,,,
A2DIJ4,A2DIJ4_TRIVA,1.0,,,,,,1,,,,
A2DIK0,A2DIK0_TRIVA,1.0,,,,,,1,,,,
A2DIS6,A2DIS6_TRIVA,1.0,,,,,,1,,,,
A2DIK5,A2DIK5_TRIVA,1.0,,,,,,1,,,,
A2DIK8,A2DIK8_TRIVA,1.0,,,,,,1,,,,
A2DIM7,A2DIM7_TRIVA,1.0,,,,,,1,,,,
A2DIN9,A2DIN9_TRIVA,1.0,,,,,,1,,,,
A2DIQ0,A2DIQ0_TRIVA,1.0,,,,,,1,,,,
A2DIQ4,A2DIQ4_TRIVA,1.0,,,,,,1,,,,
A2DIQ8,A2DIQ8_TRIVA,1.0,,,,,,1,,,,
A2DIR8,A2DIR8_TRIVA,1.0,,,,,,1,,,,
A2DI23,A2DI23_TRIVA,1.0,,,,,,1,,,,
A2DI16,A2DI16_TRIVA,1.0,,,,,,1,,,,
A2DI15,A2DI15_TRIVA,1.0,,,,,,1,,,,
A2DHY9,A2DHY9_TRIVA,1.0,,,,,,1,,,,
A2DGY2,A2DGY2_TRIVA,1.0,,,,,,1,,,,
A2DH11,A2DH11_TRIVA,1.0,,,,,,1,,,,
A2DH25,A2DH25_TRIVA,1.0,,,,,,1,,,,
A2DH39,A2DH39_TRIVA,1.0,,,,,,1,,,,
A2DHA2,A2DHA2_TRIVA,1.0,,,,,,1,,,,
A2DHE4,A2DHE4_TRIVA,1.0,,,,,,1,,,,
A2DHE7,A2DHE7_TRIVA,1.0,,,,,,1,,,,
A2DHH4,A2DHH4_TRIVA,1.0,,,,,,1,,,,
A2DHJ3,A2DHJ3_TRIVA,1.0,,,,,,1,,,,
A2DHK6,A2DHK6_TRIVA,1.0,,,,,,1,,,,
A2DHL9,A2DHL9_TRIVA,1.0,,,,,,1,,,,
A2DHR7,A2DHR7_TRIVA,1.0,,,,,,1,,,,
A2DHV9,A2DHV9_TRIVA,1.0,,,,,,1,,,,
A2DHW2,A2DHW2_TRIVA,1.0,,,,,,1,,,,
A2DHW9,A2DHW9_TRIVA,1.0,,,,,,1,,,,
A2DHX5,A2DHX5_TRIVA,1.0,,,,,,1,,,,
A2DHY8,A2DHY8_TRIVA,1.0,,,,,,1,,,,
A2DIS0,A2DIS0_TRIVA,1.0,,,,,,1,,,,
A2DIT1,A2DIT1_TRIVA,1.0,,,,,,1,,,,
A2DCR7,A2DCR7_TRIVA,1.0,,,,,,1,,,,
A2DK96,A2DK96_TRIVA,1.0,,,,,,1,,,,
A2DJV1,A2DJV1_TRIVA,1.0,,,,,,1,,,,
A2DJY2,A2DJY2_TRIVA,1.0,,,,,,1,,,,
A2DJY8,A2DJY8_TRIVA,1.0,,,,,,1,,,,
A2DJZ2,A2DJZ2_TRIVA,1.0,,,,,,1,,,,
A2DK11,A2DK11_TRIVA,1.0,,,,,,1,,,,
A2DK15,A2DK15_TRIVA,1.0,,,,,,1,,,,
A2DK38,A2DK38_TRIVA,1.0,,,,,,1,,,,
A2DK47,A2DK47_TRIVA,1.0,,,,,,1,,,,
A2DKA6,A2DKA6_TRIVA,1.0,,,,,,1,,,,
A2DIT7,A2DIT7_TRIVA,1.0,,,,,,1,,,,
A2DKB2,A2DKB2_TRIVA,1.0,,,,,,1,,,,
A2DKD0,A2DKD0_TRIVA,1.0,,,,,,1,,,,
A2DKD4,A2DKD4_TRIVA,1.0,,,,,,1,,,,
A1RZQ2,A1RZQ2_THEPD,1.0,,,,,,1,,,,
A2DKE1,A2DKE1_TRIVA,1.0,,,,,,1,,,,
A2DKE6,A2DKE6_TRIVA,1.0,,,,,,1,,,,
A2DKG6,A2DKG6_TRIVA,1.0,,,,,,1,,,,
A2DKI6,A2DKI6_TRIVA,1.0,,,,,,1,,,,
A2DJT1,A2DJT1_TRIVA,1.0,,,,,,1,,,,
A2DJM7,A2DJM7_TRIVA,1.0,,,,,,1,,,,
A2DJL0,A2DJL0_TRIVA,1.0,,,,,,1,,,,
A2DJK7,A2DJK7_TRIVA,1.0,,,,,,1,,,,
A2DIV6,A2DIV6_TRIVA,1.0,,,,,,1,,,,
A2DJ09,A2DJ09_TRIVA,1.0,,,,,,1,,,,
A2DJ15,A2DJ15_TRIVA,1.0,,,,,,1,,,,
A2DJ16,A2DJ16_TRIVA,1.0,,,,,,1,,,,
A2DJ24,A2DJ24_TRIVA,1.0,,,,,,1,,,,
A2DJ70,A2DJ70_TRIVA,1.0,,,,,,1,,,,
A2DJ72,A2DJ72_TRIVA,1.0,,,,,,1,,,,
A2DJ74,A2DJ74_TRIVA,1.0,,,,,,1,,,,
A2DJ93,A2DJ93_TRIVA,1.0,,,,,,1,,,,
A2DJB2,A2DJB2_TRIVA,1.0,,,,,,1,,,,
A2DJD6,A2DJD6_TRIVA,1.0,,,,,,1,,,,
A2DJE5,A2DJE5_TRIVA,1.0,,,,,,1,,,,
A2DJF1,A2DJF1_TRIVA,1.0,,,,,,1,,,,
A2DJH9,A2DJH9_TRIVA,1.0,,,,,,1,,,,
A2DJI0,A2DJI0_TRIVA,1.0,,,,,,1,,,,
A2DJJ1,A2DJJ1_TRIVA,1.0,,,,,,1,,,,
A2DJK1,A2DJK1_TRIVA,1.0,,,,,,1,,,,
A2DGW5,A2DGW5_TRIVA,1.0,,,,,,1,,,,
A2DGW4,A2DGW4_TRIVA,1.0,,,,,,1,,,,
A2DGU5,A2DGU5_TRIVA,1.0,,,,,,1,,,,
A2DEH4,A2DEH4_TRIVA,1.0,,,,,,1,,,,
A2DE44,A2DE44_TRIVA,1.0,,,,,,1,,,,
A2DE59,A2DE59_TRIVA,1.0,,,,,,1,,,,
A2DE86,A2DE86_TRIVA,1.0,,,,,,1,,,,
A2DEA3,A2DEA3_TRIVA,1.0,,,,,,1,,,,
A2DEA4,A2DEA4_TRIVA,1.0,,,,,,1,,,,
A2DEB8,A2DEB8_TRIVA,1.0,,,,,,1,,,,
A2DED6,A2DED6_TRIVA,1.0,,,,,,1,,,,
A2DEH1,A2DEH1_TRIVA,1.0,,,,,,1,,,,
A2DEI6,A2DEI6_TRIVA,1.0,,,,,,1,,,,
A2DGP6,A2DGP6_TRIVA,1.0,,,,,,1,,,,
A2DEK8,A2DEK8_TRIVA,1.0,,,,,,1,,,,
A2DEN4,A2DEN4_TRIVA,1.0,,,,,,1,,,,
A2DER0,A2DER0_TRIVA,1.0,,,,,,1,,,,
A2DES4,A2DES4_TRIVA,1.0,,,,,,1,,,,
A2DET0,A2DET0_TRIVA,1.0,,,,,,1,,,,
A2DET2,A2DET2_TRIVA,1.0,,,,,,1,,,,
A2DEV2,A2DEV2_TRIVA,1.0,,,,,,1,,,,
A2DEZ8,A2DEZ8_TRIVA,1.0,,,,,,1,,,,
A2DE19,A2DE19_TRIVA,1.0,,,,,,1,,,,
A2DDY6,A2DDY6_TRIVA,1.0,,,,,,1,,,,
A2DDV4,A2DDV4_TRIVA,1.0,,,,,,1,,,,
A2DDV1,A2DDV1_TRIVA,1.0,,,,,,1,,,,
A2DCS9,A2DCS9_TRIVA,1.0,,,,,,1,,,,
A2DD01,A2DD01_TRIVA,1.0,,,,,,1,,,,
A2DD18,A2DD18_TRIVA,1.0,,,,,,1,,,,
A2DD27,A2DD27_TRIVA,1.0,,,,,,1,,,,
A2DD85,A2DD85_TRIVA,1.0,,,,,,1,,,,
A2DDA7,A2DDA7_TRIVA,1.0,,,,,,1,,,,
A2DDB6,A2DDB6_TRIVA,1.0,,,,,,1,,,,
A2DDC3,A2DDC3_TRIVA,1.0,,,,,,1,,,,
A2DDC5,A2DDC5_TRIVA,1.0,,,,,,1,,,,
A2DDJ9,A2DDJ9_TRIVA,1.0,,,,,,1,,,,
A2DDM8,A2DDM8_TRIVA,1.0,,,,,,1,,,,
A2DDN4,A2DDN4_TRIVA,1.0,,,,,,1,,,,
A2DDN7,A2DDN7_TRIVA,1.0,,,,,,1,,,,
A2DDQ5,A2DDQ5_TRIVA,1.0,,,,,,1,,,,
A2DDS6,A2DDS6_TRIVA,1.0,,,,,,1,,,,
A2DDU8,A2DDU8_TRIVA,1.0,,,,,,1,,,,
A2DDU9,A2DDU9_TRIVA,1.0,,,,,,1,,,,
A2DF34,A2DF34_TRIVA,1.0,,,,,,1,,,,
A2DF41,A2DF41_TRIVA,1.0,,,,,,1,,,,
A2DF48,A2DF48_TRIVA,1.0,,,,,,1,,,,
A1S3D9,A1S3D9_SHEAM,1.0,,,,,,1,,,,
A2DFW5,A2DFW5_TRIVA,1.0,,,,,,1,,,,
A2DFX4,A2DFX4_TRIVA,1.0,,,,,,1,,,,
A2DFZ1,A2DFZ1_TRIVA,1.0,,,,,,1,,,,
A2DG07,A2DG07_TRIVA,1.0,,,,,,1,,,,
A2DG31,A2DG31_TRIVA,1.0,,,,,,1,,,,
A2DG32,A2DG32_TRIVA,1.0,,,,,,1,,,,
A2DG39,A2DG39_TRIVA,1.0,,,,,,1,,,,
A2DG69,A2DG69_TRIVA,1.0,,,,,,1,,,,
A2DG70,A2DG70_TRIVA,1.0,,,,,,1,,,,
A2DG93,A2DG93_TRIVA,1.0,,,,,,1,,,,
A2DGB3,A2DGB3_TRIVA,1.0,,,,,,1,,,,
A2DGD2,A2DGD2_TRIVA,1.0,,,,,,1,,,,
A2DGE0,A2DGE0_TRIVA,1.0,,,,,,1,,,,
A2DGJ9,A2DGJ9_TRIVA,1.0,,,,,,1,,,,
A2DGM0,A2DGM0_TRIVA,1.0,,,,,,1,,,,
A2DGM1,A2DGM1_TRIVA,1.0,,,,,,1,,,,
A2DGP1,A2DGP1_TRIVA,1.0,,,,,,1,,,,
A2DFW4,A2DFW4_TRIVA,1.0,,,,,,1,,,,
A1TRW2,A1TRW2_ACIAC,1.0,,,,,,1,,,,
A2DF60,A2DF60_TRIVA,1.0,,,,,,1,,,,
A2DFV8,A2DFV8_TRIVA,1.0,,,,,,1,,,,
A2DF61,A2DF61_TRIVA,1.0,,,,,,1,,,,
A2DF79,A2DF79_TRIVA,1.0,,,,,,1,,,,
A2DF82,A2DF82_TRIVA,1.0,,,,,,1,,,,
A1TSM7,A1TSM7_ACIAC,1.0,,,,,,1,,,,
A2DFC1,A2DFC1_TRIVA,1.0,,,,,,1,,,,
A2DFD6,A2DFD6_TRIVA,1.0,,,,,,1,,,,
A2DFF1,A2DFF1_TRIVA,1.0,,,,,,1,,,,
A2DFF2,A2DFF2_TRIVA,1.0,,,,,,1,,,,
A2DFF3,A2DFF3_TRIVA,1.0,,,,,,1,,,,
A2DFF5,A2DFF5_TRIVA,1.0,,,,,,1,,,,
A2DFG3,A2DFG3_TRIVA,1.0,,,,,,1,,,,
A2DFG8,A2DFG8_TRIVA,1.0,,,,,,1,,,,
A2DFJ5,A2DFJ5_TRIVA,1.0,,,,,,1,,,,
A2DFM7,A2DFM7_TRIVA,1.0,,,,,,1,,,,
A2DFN9,A2DFN9_TRIVA,1.0,,,,,,1,,,,
A2DFQ9,A2DFQ9_TRIVA,1.0,,,,,,1,,,,
A2DFS5,A2DFS5_TRIVA,1.0,,,,,,1,,,,
A2E1E2,A2E1E2_TRIVA,1.0,,,,,,1,,,,
A2E1E7,A2E1E7_TRIVA,1.0,,,,,,1,,,,
A2E1G0,A2E1G0_TRIVA,1.0,,,,,,1,,,,
A2ER58,A2ER58_TRIVA,1.0,,,,,,1,,,,
A2EQV7,A2EQV7_TRIVA,1.0,,,,,,1,,,,
A2ER08,A2ER08_TRIVA,1.0,,,,,,1,,,,
A2ER09,A2ER09_TRIVA,1.0,,,,,,1,,,,
A2ER11,A2ER11_TRIVA,1.0,,,,,,1,,,,
A2ER12,A2ER12_TRIVA,1.0,,,,,,1,,,,
A2ER15,A2ER15_TRIVA,1.0,,,,,,1,,,,
A2ER16,A2ER16_TRIVA,1.0,,,,,,1,,,,
A2ER25,A2ER25_TRIVA,1.0,,,,,,1,,,,
A2ER72,A2ER72_TRIVA,1.0,,,,,,1,,,,
A2ERN6,A2ERN6_TRIVA,1.0,,,,,,1,,,,
A2ER96,A2ER96_TRIVA,1.0,,,,,,1,,,,
A2ERA8,A2ERA8_TRIVA,1.0,,,,,,1,,,,
A2ERD6,A2ERD6_TRIVA,1.0,,,,,,1,,,,
A2ERE2,A2ERE2_TRIVA,1.0,,,,,,1,,,,
A2ERI9,A2ERI9_TRIVA,1.0,,,,,,1,,,,
A2ERJ9,A2ERJ9_TRIVA,1.0,,,,,,1,,,,
A2ERK2,A2ERK2_TRIVA,1.0,,,,,,1,,,,
A2ERL5,A2ERL5_TRIVA,1.0,,,,,,1,,,,
A2EQT3,A2EQT3_TRIVA,1.0,,,,,,1,,,,
A2EQT0,A2EQT0_TRIVA,1.0,,,,,,1,,,,
A2EQH0,A2EQH0_TRIVA,1.0,,,,,,1,,,,
A2EQA6,A2EQA6_TRIVA,1.0,,,,,,1,,,,
A2EPK0,A2EPK0_TRIVA,1.0,,,,,,1,,,,
A2EPK8,A2EPK8_TRIVA,1.0,,,,,,1,,,,
A2EPK9,A2EPK9_TRIVA,1.0,,,,,,1,,,,
A2EPL0,A2EPL0_TRIVA,1.0,,,,,,1,,,,
A2EPL1,A2EPL1_TRIVA,1.0,,,,,,1,,,,
A2EPL3,A2EPL3_TRIVA,1.0,,,,,,1,,,,
A2EPL7,A2EPL7_TRIVA,1.0,,,,,,1,,,,
A2EPL8,A2EPL8_TRIVA,1.0,,,,,,1,,,,
A2EPP2,A2EPP2_TRIVA,1.0,,,,,,1,,,,
A2EPQ3,A2EPQ3_TRIVA,1.0,,,,,,1,,,,
A2EPQ4,A2EPQ4_TRIVA,1.0,,,,,,1,,,,
A2EPQ6,A2EPQ6_TRIVA,1.0,,,,,,1,,,,
A2EPQ9,A2EPQ9_TRIVA,1.0,,,,,,1,,,,
A2EPY4,A2EPY4_TRIVA,1.0,,,,,,1,,,,
A2EQ43,A2EQ43_TRIVA,1.0,,,,,,1,,,,
A2EQ74,A2EQ74_TRIVA,1.0,,,,,,1,,,,
A2EQ84,A2EQ84_TRIVA,1.0,,,,,,1,,,,
A2ERM2,A2ERM2_TRIVA,1.0,,,,,,1,,,,
A2ERR8,A2ERR8_TRIVA,1.0,,,,,,1,,,,
A2EUB0,A2EUB0_TRIVA,1.0,,,,,,1,,,,
A2ETY4,A2ETY4_TRIVA,1.0,,,,,,1,,,,
A2ETI6,A2ETI6_TRIVA,1.0,,,,,,1,,,,
A2ETM1,A2ETM1_TRIVA,1.0,,,,,,1,,,,
A2ETR6,A2ETR6_TRIVA,1.0,,,,,,1,,,,
A2ETS1,A2ETS1_TRIVA,1.0,,,,,,1,,,,
A2ETT6,A2ETT6_TRIVA,1.0,,,,,,1,,,,
A2ETX6,A2ETX6_TRIVA,1.0,,,,,,1,,,,
A2ETX9,A2ETX9_TRIVA,1.0,,,,,,1,,,,
A2ETY0,A2ETY0_TRIVA,1.0,,,,,,1,,,,
A2ETY5,A2ETY5_TRIVA,1.0,,,,,,1,,,,
A2ERS5,A2ERS5_TRIVA,1.0,,,,,,1,,,,
A2ETY8,A2ETY8_TRIVA,1.0,,,,,,1,,,,
A2EU17,A2EU17_TRIVA,1.0,,,,,,1,,,,
A2EU40,A2EU40_TRIVA,1.0,,,,,,1,,,,
A2EU43,A2EU43_TRIVA,1.0,,,,,,1,,,,
A2EU44,A2EU44_TRIVA,1.0,,,,,,1,,,,
A2EU66,A2EU66_TRIVA,1.0,,,,,,1,,,,
A2EU67,A2EU67_TRIVA,1.0,,,,,,1,,,,
A2EU69,A2EU69_TRIVA,1.0,,,,,,1,,,,
A2ETI5,A2ETI5_TRIVA,1.0,,,,,,1,,,,
A2ETD7,A2ETD7_TRIVA,1.0,,,,,,1,,,,
A2ET85,A2ET85_TRIVA,1.0,,,,,,1,,,,
A2ET58,A2ET58_TRIVA,1.0,,,,,,1,,,,
A2ERS8,A2ERS8_TRIVA,1.0,,,,,,1,,,,
A2ERY6,A2ERY6_TRIVA,1.0,,,,,,1,,,,
A2ERZ8,A2ERZ8_TRIVA,1.0,,,,,,1,,,,
A2ES34,A2ES34_TRIVA,1.0,,,,,,1,,,,
A2ES39,A2ES39_TRIVA,1.0,,,,,,1,,,,
A2ES40,A2ES40_TRIVA,1.0,,,,,,1,,,,
A2ESC3,A2ESC3_TRIVA,1.0,,,,,,1,,,,
A2ESD0,A2ESD0_TRIVA,1.0,,,,,,1,,,,
A2ESG9,A2ESG9_TRIVA,1.0,,,,,,1,,,,
A2ESI0,A2ESI0_TRIVA,1.0,,,,,,1,,,,
A2ESK8,A2ESK8_TRIVA,1.0,,,,,,1,,,,
A1K7U1,A1K7U1_AZOSB,1.0,,,,,,1,,,,
A2ESU2,A2ESU2_TRIVA,1.0,,,,,,1,,,,
A2ESV6,A2ESV6_TRIVA,1.0,,,,,,1,,,,
A2ESW0,A2ESW0_TRIVA,1.0,,,,,,1,,,,
A2ESY0,A2ESY0_TRIVA,1.0,,,,,,1,,,,
A2ET20,A2ET20_TRIVA,1.0,,,,,,1,,,,
A2EPJ5,A2EPJ5_TRIVA,1.0,,,,,,1,,,,
