,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
A2EPJ1,A2EPJ1_TRIVA,1.0,,,,,,1,,,,
A2EPJ0,A2EPJ0_TRIVA,1.0,,,,,,1,,,,
A2ELJ6,A2ELJ6_TRIVA,1.0,,,,,,1,,,,
A2EKX0,A2EKX0_TRIVA,1.0,,,,,,1,,,,
A2EL17,A2EL17_TRIVA,1.0,,,,,,1,,,,
A2EL27,A2EL27_TRIVA,1.0,,,,,,1,,,,
A2ELC1,A2ELC1_TRIVA,1.0,,,,,,1,,,,
A2ELD0,A2ELD0_TRIVA,1.0,,,,,,1,,,,
A2ELD6,A2ELD6_TRIVA,1.0,,,,,,1,,,,
A2ELE7,A2ELE7_TRIVA,1.0,,,,,,1,,,,
A2ELI8,A2ELI8_TRIVA,1.0,,,,,,1,,,,
A2ELK7,A2ELK7_TRIVA,1.0,,,,,,1,,,,
A2EPI2,A2EPI2_TRIVA,1.0,,,,,,1,,,,
A2ELN7,A2ELN7_TRIVA,1.0,,,,,,1,,,,
A2ELQ1,A2ELQ1_TRIVA,1.0,,,,,,1,,,,
A2ELQ5,A2ELQ5_TRIVA,1.0,,,,,,1,,,,
A2ELS8,A2ELS8_TRIVA,1.0,,,,,,1,,,,
A2ELV3,A2ELV3_TRIVA,1.0,,,,,,1,,,,
A2ELY8,A2ELY8_TRIVA,1.0,,,,,,1,,,,
A2EM43,A2EM43_TRIVA,1.0,,,,,,1,,,,
A2EM44,A2EM44_TRIVA,1.0,,,,,,1,,,,
A2EKU9,A2EKU9_TRIVA,1.0,,,,,,1,,,,
A2EKT6,A2EKT6_TRIVA,1.0,,,,,,1,,,,
A2EKT4,A2EKT4_TRIVA,1.0,,,,,,1,,,,
A2EKS8,A2EKS8_TRIVA,1.0,,,,,,1,,,,
A2EJY6,A2EJY6_TRIVA,1.0,,,,,,1,,,,
A2EJY9,A2EJY9_TRIVA,1.0,,,,,,1,,,,
A2EK91,A2EK91_TRIVA,1.0,,,,,,1,,,,
A2EK94,A2EK94_TRIVA,1.0,,,,,,1,,,,
A2EKH4,A2EKH4_TRIVA,1.0,,,,,,1,,,,
A2EKI1,A2EKI1_TRIVA,1.0,,,,,,1,,,,
A2EKI3,A2EKI3_TRIVA,1.0,,,,,,1,,,,
A2EKK2,A2EKK2_TRIVA,1.0,,,,,,1,,,,
A2EKK4,A2EKK4_TRIVA,1.0,,,,,,1,,,,
A2EKM7,A2EKM7_TRIVA,1.0,,,,,,1,,,,
A2EKM8,A2EKM8_TRIVA,1.0,,,,,,1,,,,
A2EKM9,A2EKM9_TRIVA,1.0,,,,,,1,,,,
A2EKN2,A2EKN2_TRIVA,1.0,,,,,,1,,,,
A2EKP4,A2EKP4_TRIVA,1.0,,,,,,1,,,,
A2EKP8,A2EKP8_TRIVA,1.0,,,,,,1,,,,
A2EKQ7,A2EKQ7_TRIVA,1.0,,,,,,1,,,,
A2EKR4,A2EKR4_TRIVA,1.0,,,,,,1,,,,
A2EM87,A2EM87_TRIVA,1.0,,,,,,1,,,,
A2EMA8,A2EMA8_TRIVA,1.0,,,,,,1,,,,
A2EMF2,A2EMF2_TRIVA,1.0,,,,,,1,,,,
A2ENT0,A2ENT0_TRIVA,1.0,,,,,,1,,,,
A2ENT3,A2ENT3_TRIVA,1.0,,,,,,1,,,,
A2ENT5,A2ENT5_TRIVA,1.0,,,,,,1,,,,
A2ENW5,A2ENW5_TRIVA,1.0,,,,,,1,,,,
A2ENY0,A2ENY0_TRIVA,1.0,,,,,,1,,,,
A2EP04,A2EP04_TRIVA,1.0,,,,,,1,,,,
A2EP11,A2EP11_TRIVA,1.0,,,,,,1,,,,
A2EP14,A2EP14_TRIVA,1.0,,,,,,1,,,,
A2EP38,A2EP38_TRIVA,1.0,,,,,,1,,,,
A2EPA2,A2EPA2_TRIVA,1.0,,,,,,1,,,,
A2EPB2,A2EPB2_TRIVA,1.0,,,,,,1,,,,
A2EPB4,A2EPB4_TRIVA,1.0,,,,,,1,,,,
A2EPC3,A2EPC3_TRIVA,1.0,,,,,,1,,,,
A2EPC4,A2EPC4_TRIVA,1.0,,,,,,1,,,,
A2EPC5,A2EPC5_TRIVA,1.0,,,,,,1,,,,
A2EPG7,A2EPG7_TRIVA,1.0,,,,,,1,,,,
A2EPH8,A2EPH8_TRIVA,1.0,,,,,,1,,,,
A2EPH9,A2EPH9_TRIVA,1.0,,,,,,1,,,,
A2ENT2,A2ENT2_TRIVA,1.0,,,,,,1,,,,
A2ENN0,A2ENN0_TRIVA,1.0,,,,,,1,,,,
A2EMH4,A2EMH4_TRIVA,1.0,,,,,,1,,,,
A2ENL6,A2ENL6_TRIVA,1.0,,,,,,1,,,,
A2EML1,A2EML1_TRIVA,1.0,,,,,,1,,,,
A2EMN5,A2EMN5_TRIVA,1.0,,,,,,1,,,,
A2EMP9,A2EMP9_TRIVA,1.0,,,,,,1,,,,
A2EMS9,A2EMS9_TRIVA,1.0,,,,,,1,,,,
A2EMT4,A2EMT4_TRIVA,1.0,,,,,,1,,,,
A2EMY6,A2EMY6_TRIVA,1.0,,,,,,1,,,,
A2EMY7,A2EMY7_TRIVA,1.0,,,,,,1,,,,
A2EN24,A2EN24_TRIVA,1.0,,,,,,1,,,,
A2EN40,A2EN40_TRIVA,1.0,,,,,,1,,,,
A2EN92,A2EN92_TRIVA,1.0,,,,,,1,,,,
A2ENB3,A2ENB3_TRIVA,1.0,,,,,,1,,,,
A2END7,A2END7_TRIVA,1.0,,,,,,1,,,,
A2ENE5,A2ENE5_TRIVA,1.0,,,,,,1,,,,
A2ENE8,A2ENE8_TRIVA,1.0,,,,,,1,,,,
A2ENG2,A2ENG2_TRIVA,1.0,,,,,,1,,,,
A2ENG5,A2ENG5_TRIVA,1.0,,,,,,1,,,,
A2ENG6,A2ENG6_TRIVA,1.0,,,,,,1,,,,
A2EU74,A2EU74_TRIVA,1.0,,,,,,1,,,,
A2EUB1,A2EUB1_TRIVA,1.0,,,,,,1,,,,
A2EJX9,A2EJX9_TRIVA,1.0,,,,,,1,,,,
A1AU49,A1AU49_PELPD,1.0,,,,,,1,,,,
A2F102,A2F102_TRIVA,1.0,,,,,,1,,,,
A2F107,A2F107_TRIVA,1.0,,,,,,1,,,,
A2F171,A2F171_TRIVA,1.0,,,,,,1,,,,
A2F1A0,A2F1A0_TRIVA,1.0,,,,,,1,,,,
A2F1E2,A2F1E2_TRIVA,1.0,,,,,,1,,,,
A2F1F7,A2F1F7_TRIVA,1.0,,,,,,1,,,,
A1BG03,A1BG03_CHLPD,1.0,,,,,,1,,,,
A1B9X0,A1B9X0_PARDP,1.0,,,,,,1,,,,
A1ABQ3,A1ABQ3_ECOK1,1.0,,,,,,1,,,,
A0Q6U2,A0Q6U2_FRATN,1.0,,,,,,1,,,,
A1A808,A1A808_ECOK1,1.0,,,,,,1,,,,
A1A5V8,A1A5V8_DANRE,1.0,,,,,,1,,,,
A1A5B0,A1A5B0_HUMAN,1.0,,,,,,1,,,,
A0RPT6,A0RPT6_CAMFF,1.0,,,,,,1,,,,
A0RPL3,A0RPL3_CAMFF,1.0,,,,,,1,,,,
A0RJR4,A0RJR4_BACAH,1.0,,,,,,1,,,,
A0RGJ2,A0RGJ2_BACAH,1.0,,,,,,1,,,,
A0R9K3,A0R9K3_BACAH,1.0,,,,,,1,,,,
A2F0Z5,A2F0Z5_TRIVA,1.0,,,,,,1,,,,
A2F0Z4,A2F0Z4_TRIVA,1.0,,,,,,1,,,,
A1JKJ2,A1JKJ2_YERE8,1.0,,,,,,1,,,,
A2F0S3,A2F0S3_TRIVA,1.0,,,,,,1,,,,
A2EZK1,A2EZK1_TRIVA,1.0,,,,,,1,,,,
A2EZL4,A2EZL4_TRIVA,1.0,,,,,,1,,,,
A2EZL8,A2EZL8_TRIVA,1.0,,,,,,1,,,,
A2F064,A2F064_TRIVA,1.0,,,,,,1,,,,
A2F0C2,A2F0C2_TRIVA,1.0,,,,,,1,,,,
A2F0D7,A2F0D7_TRIVA,1.0,,,,,,1,,,,
A2F0D8,A2F0D8_TRIVA,1.0,,,,,,1,,,,
A2F0E8,A2F0E8_TRIVA,1.0,,,,,,1,,,,
A2F0E9,A2F0E9_TRIVA,1.0,,,,,,1,,,,
A2F0K6,A2F0K6_TRIVA,1.0,,,,,,1,,,,
A2F0L7,A2F0L7_TRIVA,1.0,,,,,,1,,,,
A2F0M2,A2F0M2_TRIVA,1.0,,,,,,1,,,,
A2F0M5,A2F0M5_TRIVA,1.0,,,,,,1,,,,
A2F0N2,A2F0N2_TRIVA,1.0,,,,,,1,,,,
A2F0N3,A2F0N3_TRIVA,1.0,,,,,,1,,,,
A2F0Q4,A2F0Q4_TRIVA,1.0,,,,,,1,,,,
A2F0Q5,A2F0Q5_TRIVA,1.0,,,,,,1,,,,
A0Q6U3,A0Q6U3_FRATN,1.0,,,,,,1,,,,
A0Q6U1,A0Q6U1_FRATN,1.0,,,,,,1,,,,
A2EUD3,A2EUD3_TRIVA,1.0,,,,,,1,,,,
A2F203,A2F203_TRIVA,1.0,,,,,,1,,,,
A2F1H9,A2F1H9_TRIVA,1.0,,,,,,1,,,,
A2F1Q6,A2F1Q6_TRIVA,1.0,,,,,,1,,,,
A0L957,A0L957_MAGSM,1.0,,,,,,1,,,,
A2F1T3,A2F1T3_TRIVA,1.0,,,,,,1,,,,
A2F1T4,A2F1T4_TRIVA,1.0,,,,,,1,,,,
A2F1V7,A2F1V7_TRIVA,1.0,,,,,,1,,,,
A2F1X1,A2F1X1_TRIVA,1.0,,,,,,1,,,,
A2F1Z1,A2F1Z1_TRIVA,1.0,,,,,,1,,,,
A2F204,A2F204_TRIVA,1.0,,,,,,1,,,,
A0PJZ0,A20A5_HUMAN,1.0,,,,,,1,,,,
A2F222,A2F222_TRIVA,1.0,,,,,,1,,,,
A2F236,A2F236_TRIVA,1.0,,,,,,1,,,,
A2F263,A2F263_TRIVA,1.0,,,,,,1,,,,
A2F268,A2F268_TRIVA,1.0,,,,,,1,,,,
A2F270,A2F270_TRIVA,1.0,,,,,,1,,,,
A2F2E5,A2F2E5_TRIVA,1.0,,,,,,1,,,,
A2F2H0,A2F2H0_TRIVA,1.0,,,,,,1,,,,
A2F2I9,A2F2I9_TRIVA,1.0,,,,,,1,,,,
A0LAH9,A0LAH9_MAGSM,1.0,,,,,,1,,,,
A2F1H8,A2F1H8_TRIVA,1.0,,,,,,1,,,,
A0LD81,A0LD81_MAGSM,1.0,,,,,,1,,,,
A0LJD1,A0LJD1_SYNFM,1.0,,,,,,1,,,,
A0PGH6,A0PGH6_DANRE,1.0,,,,,,1,,,,
A0NGZ8,A0NGZ8_ANOGA,1.0,,,,,,1,,,,
A0NGK8,A0NGK8_ANOGA,1.0,,,,,,1,,,,
A0NEX0,A0NEX0_ANOGA,1.0,,,,,,1,,,,
A0NBJ1,A0NBJ1_ANOGA,1.0,,,,,,1,,,,
A0M8W2,A0M8W2_DANRE,1.0,,,,,,1,,,,
A2F1G3,A2F1G3_TRIVA,1.0,,,,,,1,,,,
A0M8W0,A0M8W0_DANRE,1.0,,,,,,1,,,,
A0M8V5,A0M8V5_CANFA,1.0,,,,,,1,,,,
A0M8V4,A0M8V4_CANFA,1.0,,,,,,1,,,,
A0M8U5,A0M8U5_CHICK,1.0,,,,,,1,,,,
B0W609,B0W609_CULQU,1.0,,,,,,1,,,,
A2F1G6,A2F1G6_TRIVA,1.0,,,,,,1,,,,
A0M8U3,A0M8U3_CHICK,1.0,,,,,,1,,,,
A0M8T3,ASZ1_FELCA,1.0,,,,,,1,,,,
A0LNV8,A0LNV8_SYNFM,1.0,,,,,,1,,,,
A0LNQ5,A0LNQ5_SYNFM,1.0,,,,,,1,,,,
A2EZC8,A2EZC8_TRIVA,1.0,,,,,,1,,,,
A2EYZ6,A2EYZ6_TRIVA,1.0,,,,,,1,,,,
A2EYZ4,A2EYZ4_TRIVA,1.0,,,,,,1,,,,
A2EVW7,A2EVW7_TRIVA,1.0,,,,,,1,,,,
A2EVH3,A2EVH3_TRIVA,1.0,,,,,,1,,,,
A2EVK5,A2EVK5_TRIVA,1.0,,,,,,1,,,,
A2EVN7,A2EVN7_TRIVA,1.0,,,,,,1,,,,
A2EVR3,A2EVR3_TRIVA,1.0,,,,,,1,,,,
A2EVS4,A2EVS4_TRIVA,1.0,,,,,,1,,,,
A2EVT4,A2EVT4_TRIVA,1.0,,,,,,1,,,,
A2EVV3,A2EVV3_TRIVA,1.0,,,,,,1,,,,
A2EVV9,A2EVV9_TRIVA,1.0,,,,,,1,,,,
A2EVX0,A2EVX0_TRIVA,1.0,,,,,,1,,,,
A2EYR2,A2EYR2_TRIVA,1.0,,,,,,1,,,,
A2EW05,A2EW05_TRIVA,1.0,,,,,,1,,,,
A2EW12,A2EW12_TRIVA,1.0,,,,,,1,,,,
A2EW19,A2EW19_TRIVA,1.0,,,,,,1,,,,
A2EW69,A2EW69_TRIVA,1.0,,,,,,1,,,,
A2EW84,A2EW84_TRIVA,1.0,,,,,,1,,,,
A2EWA1,A2EWA1_TRIVA,1.0,,,,,,1,,,,
A2EWB1,A2EWB1_TRIVA,1.0,,,,,,1,,,,
A2EWD9,A2EWD9_TRIVA,1.0,,,,,,1,,,,
A2EVH0,A2EVH0_TRIVA,1.0,,,,,,1,,,,
A2EVG0,A2EVG0_TRIVA,1.0,,,,,,1,,,,
A2EV99,A2EV99_TRIVA,1.0,,,,,,1,,,,
A2EV79,A2EV79_TRIVA,1.0,,,,,,1,,,,
A2EUG6,A2EUG6_TRIVA,1.0,,,,,,1,,,,
A2EUH2,A2EUH2_TRIVA,1.0,,,,,,1,,,,
A2EUH3,A2EUH3_TRIVA,1.0,,,,,,1,,,,
A2EUI1,A2EUI1_TRIVA,1.0,,,,,,1,,,,
A2EUJ2,A2EUJ2_TRIVA,1.0,,,,,,1,,,,
A2EUJ5,A2EUJ5_TRIVA,1.0,,,,,,1,,,,
A2EUK8,A2EUK8_TRIVA,1.0,,,,,,1,,,,
A2EUL2,A2EUL2_TRIVA,1.0,,,,,,1,,,,
A2EUL3,A2EUL3_TRIVA,1.0,,,,,,1,,,,
A2EUM8,A2EUM8_TRIVA,1.0,,,,,,1,,,,
A2EUQ0,A2EUQ0_TRIVA,1.0,,,,,,1,,,,
A2EUQ1,A2EUQ1_TRIVA,1.0,,,,,,1,,,,
A2EUQ8,A2EUQ8_TRIVA,1.0,,,,,,1,,,,
A2EUU0,A2EUU0_TRIVA,1.0,,,,,,1,,,,
A2EUZ7,A2EUZ7_TRIVA,1.0,,,,,,1,,,,
A2EV01,A2EV01_TRIVA,1.0,,,,,,1,,,,
A2EV73,A2EV73_TRIVA,1.0,,,,,,1,,,,
A2EWF4,A2EWF4_TRIVA,1.0,,,,,,1,,,,
A2EWF8,A2EWF8_TRIVA,1.0,,,,,,1,,,,
A2EWG1,A2EWG1_TRIVA,1.0,,,,,,1,,,,
A2EXG9,A2EXG9_TRIVA,1.0,,,,,,1,,,,
A2EXJ5,A2EXJ5_TRIVA,1.0,,,,,,1,,,,
A2EXK8,A2EXK8_TRIVA,1.0,,,,,,1,,,,
A2EXR1,A2EXR1_TRIVA,1.0,,,,,,1,,,,
A2EXT4,A2EXT4_TRIVA,1.0,,,,,,1,,,,
A2EXT5,A2EXT5_TRIVA,1.0,,,,,,1,,,,
A2EXV8,A2EXV8_TRIVA,1.0,,,,,,1,,,,
A2EXV9,A2EXV9_TRIVA,1.0,,,,,,1,,,,
A2EY02,A2EY02_TRIVA,1.0,,,,,,1,,,,
A2EY10,A2EY10_TRIVA,1.0,,,,,,1,,,,
A2EY38,A2EY38_TRIVA,1.0,,,,,,1,,,,
A2EYC1,A2EYC1_TRIVA,1.0,,,,,,1,,,,
A2EYC8,A2EYC8_TRIVA,1.0,,,,,,1,,,,
A2EYE2,A2EYE2_TRIVA,1.0,,,,,,1,,,,
A2EYE8,A2EYE8_TRIVA,1.0,,,,,,1,,,,
A2EYF1,A2EYF1_TRIVA,1.0,,,,,,1,,,,
A2EYF6,A2EYF6_TRIVA,1.0,,,,,,1,,,,
A2EYN4,A2EYN4_TRIVA,1.0,,,,,,1,,,,
A2EXI8,A2EXI8_TRIVA,1.0,,,,,,1,,,,
A2EX86,A2EX86_TRIVA,1.0,,,,,,1,,,,
A2EWG7,A2EWG7_TRIVA,1.0,,,,,,1,,,,
A2EX85,A2EX85_TRIVA,1.0,,,,,,1,,,,
A2EWK5,A2EWK5_TRIVA,1.0,,,,,,1,,,,
A2EWK8,A2EWK8_TRIVA,1.0,,,,,,1,,,,
A2EWM3,A2EWM3_TRIVA,1.0,,,,,,1,,,,
A2EWP0,A2EWP0_TRIVA,1.0,,,,,,1,,,,
A2EWP1,A2EWP1_TRIVA,1.0,,,,,,1,,,,
A2EWP2,A2EWP2_TRIVA,1.0,,,,,,1,,,,
A1K5W1,A1K5W1_AZOSB,1.0,,,,,,1,,,,
A2EWQ4,A2EWQ4_TRIVA,1.0,,,,,,1,,,,
A2EWR5,A2EWR5_TRIVA,1.0,,,,,,1,,,,
A2EWR7,A2EWR7_TRIVA,1.0,,,,,,1,,,,
A2EWS6,A2EWS6_TRIVA,1.0,,,,,,1,,,,
A2EWS7,A2EWS7_TRIVA,1.0,,,,,,1,,,,
A2EWV0,A2EWV0_TRIVA,1.0,,,,,,1,,,,
A2EWX0,A2EWX0_TRIVA,1.0,,,,,,1,,,,
A2EWZ1,A2EWZ1_TRIVA,1.0,,,,,,1,,,,
A2EX82,A2EX82_TRIVA,1.0,,,,,,1,,,,
A2EX83,A2EX83_TRIVA,1.0,,,,,,1,,,,
A2EJY0,A2EJY0_TRIVA,1.0,,,,,,1,,,,
A2EJW4,A2EJW4_TRIVA,1.0,,,,,,1,,,,
A2E1G8,A2E1G8_TRIVA,1.0,,,,,,1,,,,
A2E8N6,A2E8N6_TRIVA,1.0,,,,,,1,,,,
A2E8A5,A2E8A5_TRIVA,1.0,,,,,,1,,,,
A2E8E6,A2E8E6_TRIVA,1.0,,,,,,1,,,,
A2E8I4,A2E8I4_TRIVA,1.0,,,,,,1,,,,
A2E8I6,A2E8I6_TRIVA,1.0,,,,,,1,,,,
A2E8I8,A2E8I8_TRIVA,1.0,,,,,,1,,,,
A2E8K4,A2E8K4_TRIVA,1.0,,,,,,1,,,,
A2E8M9,A2E8M9_TRIVA,1.0,,,,,,1,,,,
A2E8N4,A2E8N4_TRIVA,1.0,,,,,,1,,,,
A2E8P6,A2E8P6_TRIVA,1.0,,,,,,1,,,,
A2E900,A2E900_TRIVA,1.0,,,,,,1,,,,
A2E8T4,A2E8T4_TRIVA,1.0,,,,,,1,,,,
A2E8T5,A2E8T5_TRIVA,1.0,,,,,,1,,,,
A2E8U2,A2E8U2_TRIVA,1.0,,,,,,1,,,,
A2E8U4,A2E8U4_TRIVA,1.0,,,,,,1,,,,
A2E8U5,A2E8U5_TRIVA,1.0,,,,,,1,,,,
A2E8V2,A2E8V2_TRIVA,1.0,,,,,,1,,,,
A2E8V6,A2E8V6_TRIVA,1.0,,,,,,1,,,,
A2E8V7,A2E8V7_TRIVA,1.0,,,,,,1,,,,
A2E8A1,A2E8A1_TRIVA,1.0,,,,,,1,,,,
A2E872,A2E872_TRIVA,1.0,,,,,,1,,,,
A2E857,A2E857_TRIVA,1.0,,,,,,1,,,,
A2E855,A2E855_TRIVA,1.0,,,,,,1,,,,
A2E6X9,A2E6X9_TRIVA,1.0,,,,,,1,,,,
A2E6Z2,A2E6Z2_TRIVA,1.0,,,,,,1,,,,
A2E712,A2E712_TRIVA,1.0,,,,,,1,,,,
A2E715,A2E715_TRIVA,1.0,,,,,,1,,,,
A2E720,A2E720_TRIVA,1.0,,,,,,1,,,,
A2E728,A2E728_TRIVA,1.0,,,,,,1,,,,
A2E730,A2E730_TRIVA,1.0,,,,,,1,,,,
A2E738,A2E738_TRIVA,1.0,,,,,,1,,,,
A2E743,A2E743_TRIVA,1.0,,,,,,1,,,,
A2E766,A2E766_TRIVA,1.0,,,,,,1,,,,
A2E797,A2E797_TRIVA,1.0,,,,,,1,,,,
A2E7A3,A2E7A3_TRIVA,1.0,,,,,,1,,,,
A2E7A5,A2E7A5_TRIVA,1.0,,,,,,1,,,,
A2E7L1,A2E7L1_TRIVA,1.0,,,,,,1,,,,
A2E823,A2E823_TRIVA,1.0,,,,,,1,,,,
A2E841,A2E841_TRIVA,1.0,,,,,,1,,,,
A2E850,A2E850_TRIVA,1.0,,,,,,1,,,,
A2E8W4,A2E8W4_TRIVA,1.0,,,,,,1,,,,
A2E908,A2E908_TRIVA,1.0,,,,,,1,,,,
A2EB18,A2EB18_TRIVA,1.0,,,,,,1,,,,
A2EAG6,A2EAG6_TRIVA,1.0,,,,,,1,,,,
A2EA39,A2EA39_TRIVA,1.0,,,,,,1,,,,
A2EA79,A2EA79_TRIVA,1.0,,,,,,1,,,,
A2EA87,A2EA87_TRIVA,1.0,,,,,,1,,,,
A2EAC9,A2EAC9_TRIVA,1.0,,,,,,1,,,,
A2EAD0,A2EAD0_TRIVA,1.0,,,,,,1,,,,
A2EAD7,A2EAD7_TRIVA,1.0,,,,,,1,,,,
A2EAE6,A2EAE6_TRIVA,1.0,,,,,,1,,,,
A2EAG3,A2EAG3_TRIVA,1.0,,,,,,1,,,,
A2EAI8,A2EAI8_TRIVA,1.0,,,,,,1,,,,
A2E944,A2E944_TRIVA,1.0,,,,,,1,,,,
A2EAJ9,A2EAJ9_TRIVA,1.0,,,,,,1,,,,
A2EAM1,A2EAM1_TRIVA,1.0,,,,,,1,,,,
A2EAX6,A2EAX6_TRIVA,1.0,,,,,,1,,,,
A2EAX7,A2EAX7_TRIVA,1.0,,,,,,1,,,,
A2EAY3,A2EAY3_TRIVA,1.0,,,,,,1,,,,
A2EAY6,A2EAY6_TRIVA,1.0,,,,,,1,,,,
A2EAZ1,A2EAZ1_TRIVA,1.0,,,,,,1,,,,
A2EB03,A2EB03_TRIVA,1.0,,,,,,1,,,,
A2EA24,A2EA24_TRIVA,1.0,,,,,,1,,,,
A2E9Z3,A2E9Z3_TRIVA,1.0,,,,,,1,,,,
A2E9Y8,A2E9Y8_TRIVA,1.0,,,,,,1,,,,
A2E9W4,A2E9W4_TRIVA,1.0,,,,,,1,,,,
A2E945,A2E945_TRIVA,1.0,,,,,,1,,,,
A2E946,A2E946_TRIVA,1.0,,,,,,1,,,,
A2E947,A2E947_TRIVA,1.0,,,,,,1,,,,
A2E948,A2E948_TRIVA,1.0,,,,,,1,,,,
A2E975,A2E975_TRIVA,1.0,,,,,,1,,,,
A2E9A2,A2E9A2_TRIVA,1.0,,,,,,1,,,,
A2E9D2,A2E9D2_TRIVA,1.0,,,,,,1,,,,
A2E9L2,A2E9L2_TRIVA,1.0,,,,,,1,,,,
A2E9N9,A2E9N9_TRIVA,1.0,,,,,,1,,,,
A2E9Q0,A2E9Q0_TRIVA,1.0,,,,,,1,,,,
A2E9Q2,A2E9Q2_TRIVA,1.0,,,,,,1,,,,
A2E9Q5,A2E9Q5_TRIVA,1.0,,,,,,1,,,,
A2E9R6,A2E9R6_TRIVA,1.0,,,,,,1,,,,
A2E9T6,A2E9T6_TRIVA,1.0,,,,,,1,,,,
A2E9U9,A2E9U9_TRIVA,1.0,,,,,,1,,,,
A2E9W2,A2E9W2_TRIVA,1.0,,,,,,1,,,,
A2E9W3,A2E9W3_TRIVA,1.0,,,,,,1,,,,
A2E6X8,A2E6X8_TRIVA,1.0,,,,,,1,,,,
A2E6W0,A2E6W0_TRIVA,1.0,,,,,,1,,,,
A2E6V8,A2E6V8_TRIVA,1.0,,,,,,1,,,,
A2E304,A2E304_TRIVA,1.0,,,,,,1,,,,
A2E2D5,A2E2D5_TRIVA,1.0,,,,,,1,,,,
A2E2E5,A2E2E5_TRIVA,1.0,,,,,,1,,,,
A2E2F9,A2E2F9_TRIVA,1.0,,,,,,1,,,,
A2E2L0,A2E2L0_TRIVA,1.0,,,,,,1,,,,
A2E2N0,A2E2N0_TRIVA,1.0,,,,,,1,,,,
A2E2P3,A2E2P3_TRIVA,1.0,,,,,,1,,,,
A2E2P8,A2E2P8_TRIVA,1.0,,,,,,1,,,,
A2E2Y9,A2E2Y9_TRIVA,1.0,,,,,,1,,,,
A2E338,A2E338_TRIVA,1.0,,,,,,1,,,,
A2E6U0,A2E6U0_TRIVA,1.0,,,,,,1,,,,
A2E340,A2E340_TRIVA,1.0,,,,,,1,,,,
A2E375,A2E375_TRIVA,1.0,,,,,,1,,,,
A2E388,A2E388_TRIVA,1.0,,,,,,1,,,,
A2E396,A2E396_TRIVA,1.0,,,,,,1,,,,
A2E3A4,A2E3A4_TRIVA,1.0,,,,,,1,,,,
A2E3B7,A2E3B7_TRIVA,1.0,,,,,,1,,,,
A2E3D6,A2E3D6_TRIVA,1.0,,,,,,1,,,,
A2E3F8,A2E3F8_TRIVA,1.0,,,,,,1,,,,
A2E2C7,A2E2C7_TRIVA,1.0,,,,,,1,,,,
A2E2C2,A2E2C2_TRIVA,1.0,,,,,,1,,,,
A2E2B8,A2E2B8_TRIVA,1.0,,,,,,1,,,,
A2E287,A2E287_TRIVA,1.0,,,,,,1,,,,
A2E1H4,A2E1H4_TRIVA,1.0,,,,,,1,,,,
