,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
A2E1I3,A2E1I3_TRIVA,1.0,,,,,,1,,,,
A2E1I7,A2E1I7_TRIVA,1.0,,,,,,1,,,,
A2E1J1,A2E1J1_TRIVA,1.0,,,,,,1,,,,
A2E1L3,A2E1L3_TRIVA,1.0,,,,,,1,,,,
A2E1L8,A2E1L8_TRIVA,1.0,,,,,,1,,,,
A2E1M6,A2E1M6_TRIVA,1.0,,,,,,1,,,,
A2E1N7,A2E1N7_TRIVA,1.0,,,,,,1,,,,
A2E1R1,A2E1R1_TRIVA,1.0,,,,,,1,,,,
A2E1S8,A2E1S8_TRIVA,1.0,,,,,,1,,,,
A2E1U0,A2E1U0_TRIVA,1.0,,,,,,1,,,,
A2E1U1,A2E1U1_TRIVA,1.0,,,,,,1,,,,
A2E1V5,A2E1V5_TRIVA,1.0,,,,,,1,,,,
A2E1Y1,A2E1Y1_TRIVA,1.0,,,,,,1,,,,
A2E202,A2E202_TRIVA,1.0,,,,,,1,,,,
A2E225,A2E225_TRIVA,1.0,,,,,,1,,,,
A2E271,A2E271_TRIVA,1.0,,,,,,1,,,,
A2E3P8,A2E3P8_TRIVA,1.0,,,,,,1,,,,
A2E3S7,A2E3S7_TRIVA,1.0,,,,,,1,,,,
A2E3T3,A2E3T3_TRIVA,1.0,,,,,,1,,,,
A2E518,A2E518_TRIVA,1.0,,,,,,1,,,,
A2E525,A2E525_TRIVA,1.0,,,,,,1,,,,
A2E554,A2E554_TRIVA,1.0,,,,,,1,,,,
A2E571,A2E571_TRIVA,1.0,,,,,,1,,,,
A2E5B3,A2E5B3_TRIVA,1.0,,,,,,1,,,,
A2E5B5,A2E5B5_TRIVA,1.0,,,,,,1,,,,
A2E5I5,A2E5I5_TRIVA,1.0,,,,,,1,,,,
A2E5I8,A2E5I8_TRIVA,1.0,,,,,,1,,,,
A2E5M9,A2E5M9_TRIVA,1.0,,,,,,1,,,,
A2E5P4,A2E5P4_TRIVA,1.0,,,,,,1,,,,
A2E5R2,A2E5R2_TRIVA,1.0,,,,,,1,,,,
A2E5T9,A2E5T9_TRIVA,1.0,,,,,,1,,,,
A2E5V8,A2E5V8_TRIVA,1.0,,,,,,1,,,,
A2E5X7,A2E5X7_TRIVA,1.0,,,,,,1,,,,
A2E6E8,A2E6E8_TRIVA,1.0,,,,,,1,,,,
A2E6G8,A2E6G8_TRIVA,1.0,,,,,,1,,,,
A2E6G9,A2E6G9_TRIVA,1.0,,,,,,1,,,,
A2E6S1,A2E6S1_TRIVA,1.0,,,,,,1,,,,
A2E524,A2E524_TRIVA,1.0,,,,,,1,,,,
A2E517,A2E517_TRIVA,1.0,,,,,,1,,,,
A2E3T6,A2E3T6_TRIVA,1.0,,,,,,1,,,,
A2E4Y1,A2E4Y1_TRIVA,1.0,,,,,,1,,,,
A2E3T9,A2E3T9_TRIVA,1.0,,,,,,1,,,,
A2E3W8,A2E3W8_TRIVA,1.0,,,,,,1,,,,
A2E431,A2E431_TRIVA,1.0,,,,,,1,,,,
A2E4D4,A2E4D4_TRIVA,1.0,,,,,,1,,,,
A2E4I4,A2E4I4_TRIVA,1.0,,,,,,1,,,,
A2E4I5,A2E4I5_TRIVA,1.0,,,,,,1,,,,
A2E4J0,A2E4J0_TRIVA,1.0,,,,,,1,,,,
A2E4K4,A2E4K4_TRIVA,1.0,,,,,,1,,,,
A2E4Q3,A2E4Q3_TRIVA,1.0,,,,,,1,,,,
A2E4Q4,A2E4Q4_TRIVA,1.0,,,,,,1,,,,
A2E4Q8,A2E4Q8_TRIVA,1.0,,,,,,1,,,,
A2E4S3,A2E4S3_TRIVA,1.0,,,,,,1,,,,
A2E4T6,A2E4T6_TRIVA,1.0,,,,,,1,,,,
A2E4V2,A2E4V2_TRIVA,1.0,,,,,,1,,,,
A2E4W1,A2E4W1_TRIVA,1.0,,,,,,1,,,,
A2E4W9,A2E4W9_TRIVA,1.0,,,,,,1,,,,
A2E4X3,A2E4X3_TRIVA,1.0,,,,,,1,,,,
A2EB16,A2EB16_TRIVA,1.0,,,,,,1,,,,
A2EBB7,A2EBB7_TRIVA,1.0,,,,,,1,,,,
A2EJS1,A2EJS1_TRIVA,1.0,,,,,,1,,,,
A2EGI7,A2EGI7_TRIVA,1.0,,,,,,1,,,,
A2EGD3,A2EGD3_TRIVA,1.0,,,,,,1,,,,
A2EGD9,A2EGD9_TRIVA,1.0,,,,,,1,,,,
A2EGE1,A2EGE1_TRIVA,1.0,,,,,,1,,,,
A2EGF2,A2EGF2_TRIVA,1.0,,,,,,1,,,,
A2EGG5,A2EGG5_TRIVA,1.0,,,,,,1,,,,
A2EGI1,A2EGI1_TRIVA,1.0,,,,,,1,,,,
A2EGI2,A2EGI2_TRIVA,1.0,,,,,,1,,,,
A2EGI3,A2EGI3_TRIVA,1.0,,,,,,1,,,,
A2EGK4,A2EGK4_TRIVA,1.0,,,,,,1,,,,
A2EHC7,A2EHC7_TRIVA,1.0,,,,,,1,,,,
A2EGL3,A2EGL3_TRIVA,1.0,,,,,,1,,,,
A2EGL5,A2EGL5_TRIVA,1.0,,,,,,1,,,,
A2EGQ7,A2EGQ7_TRIVA,1.0,,,,,,1,,,,
A2EGT0,A2EGT0_TRIVA,1.0,,,,,,1,,,,
A2EGT8,A2EGT8_TRIVA,1.0,,,,,,1,,,,
A2EGT9,A2EGT9_TRIVA,1.0,,,,,,1,,,,
A2EGW0,A2EGW0_TRIVA,1.0,,,,,,1,,,,
A2EH30,A2EH30_TRIVA,1.0,,,,,,1,,,,
A2EGC4,A2EGC4_TRIVA,1.0,,,,,,1,,,,
A2EGA8,A2EGA8_TRIVA,1.0,,,,,,1,,,,
A2EG29,A2EG29_TRIVA,1.0,,,,,,1,,,,
A2EG27,A2EG27_TRIVA,1.0,,,,,,1,,,,
A2EFB2,A2EFB2_TRIVA,1.0,,,,,,1,,,,
A2EFD8,A2EFD8_TRIVA,1.0,,,,,,1,,,,
A2EFE1,A2EFE1_TRIVA,1.0,,,,,,1,,,,
A2EFE9,A2EFE9_TRIVA,1.0,,,,,,1,,,,
A2EFG5,A2EFG5_TRIVA,1.0,,,,,,1,,,,
A2EFI7,A2EFI7_TRIVA,1.0,,,,,,1,,,,
A2EFP9,A2EFP9_TRIVA,1.0,,,,,,1,,,,
A2EFQ1,A2EFQ1_TRIVA,1.0,,,,,,1,,,,
A2EFQ6,A2EFQ6_TRIVA,1.0,,,,,,1,,,,
A2EFW3,A2EFW3_TRIVA,1.0,,,,,,1,,,,
A2EFW5,A2EFW5_TRIVA,1.0,,,,,,1,,,,
A2EFX6,A2EFX6_TRIVA,1.0,,,,,,1,,,,
A2EFY1,A2EFY1_TRIVA,1.0,,,,,,1,,,,
A2EFZ2,A2EFZ2_TRIVA,1.0,,,,,,1,,,,
A2EG03,A2EG03_TRIVA,1.0,,,,,,1,,,,
A2EG05,A2EG05_TRIVA,1.0,,,,,,1,,,,
A2EG19,A2EG19_TRIVA,1.0,,,,,,1,,,,
A2EHA9,A2EHA9_TRIVA,1.0,,,,,,1,,,,
A2EHC8,A2EHC8_TRIVA,1.0,,,,,,1,,,,
A2EBD5,A2EBD5_TRIVA,1.0,,,,,,1,,,,
A2EJ57,A2EJ57_TRIVA,1.0,,,,,,1,,,,
A2EIL1,A2EIL1_TRIVA,1.0,,,,,,1,,,,
A2EIM3,A2EIM3_TRIVA,1.0,,,,,,1,,,,
A2EIM6,A2EIM6_TRIVA,1.0,,,,,,1,,,,
A2EIP7,A2EIP7_TRIVA,1.0,,,,,,1,,,,
A2EIQ2,A2EIQ2_TRIVA,1.0,,,,,,1,,,,
A2EIS4,A2EIS4_TRIVA,1.0,,,,,,1,,,,
A2EJ39,A2EJ39_TRIVA,1.0,,,,,,1,,,,
A2EJ53,A2EJ53_TRIVA,1.0,,,,,,1,,,,
A2EJ78,A2EJ78_TRIVA,1.0,,,,,,1,,,,
A2EHD0,A2EHD0_TRIVA,1.0,,,,,,1,,,,
A2EJH5,A2EJH5_TRIVA,1.0,,,,,,1,,,,
A2EJH6,A2EJH6_TRIVA,1.0,,,,,,1,,,,
A2EJI3,A2EJI3_TRIVA,1.0,,,,,,1,,,,
A2EJP4,A2EJP4_TRIVA,1.0,,,,,,1,,,,
A2EJP9,A2EJP9_TRIVA,1.0,,,,,,1,,,,
A2EJR2,A2EJR2_TRIVA,1.0,,,,,,1,,,,
A2EJR3,A2EJR3_TRIVA,1.0,,,,,,1,,,,
A2EJS0,A2EJS0_TRIVA,1.0,,,,,,1,,,,
A2EIJ1,A2EIJ1_TRIVA,1.0,,,,,,1,,,,
A2EIF7,A2EIF7_TRIVA,1.0,,,,,,1,,,,
A2EIC4,A2EIC4_TRIVA,1.0,,,,,,1,,,,
A2EIB3,A2EIB3_TRIVA,1.0,,,,,,1,,,,
A2EHE9,A2EHE9_TRIVA,1.0,,,,,,1,,,,
A2EHF1,A2EHF1_TRIVA,1.0,,,,,,1,,,,
A2EHG0,A2EHG0_TRIVA,1.0,,,,,,1,,,,
A2EHH7,A2EHH7_TRIVA,1.0,,,,,,1,,,,
A2EHH9,A2EHH9_TRIVA,1.0,,,,,,1,,,,
A2EHL6,A2EHL6_TRIVA,1.0,,,,,,1,,,,
A2EHR6,A2EHR6_TRIVA,1.0,,,,,,1,,,,
A2EHT6,A2EHT6_TRIVA,1.0,,,,,,1,,,,
A2EHV2,A2EHV2_TRIVA,1.0,,,,,,1,,,,
A2EHV4,A2EHV4_TRIVA,1.0,,,,,,1,,,,
A2EHX6,A2EHX6_TRIVA,1.0,,,,,,1,,,,
A2EHX9,A2EHX9_TRIVA,1.0,,,,,,1,,,,
A2EHY7,A2EHY7_TRIVA,1.0,,,,,,1,,,,
A2EHZ4,A2EHZ4_TRIVA,1.0,,,,,,1,,,,
A2EI10,A2EI10_TRIVA,1.0,,,,,,1,,,,
A2EI37,A2EI37_TRIVA,1.0,,,,,,1,,,,
A2EI73,A2EI73_TRIVA,1.0,,,,,,1,,,,
A2EF96,A2EF96_TRIVA,1.0,,,,,,1,,,,
A2EF65,A2EF65_TRIVA,1.0,,,,,,1,,,,
A2EF64,A2EF64_TRIVA,1.0,,,,,,1,,,,
A2ECY6,A2ECY6_TRIVA,1.0,,,,,,1,,,,
A2ECR3,A2ECR3_TRIVA,1.0,,,,,,1,,,,
A2ECS4,A2ECS4_TRIVA,1.0,,,,,,1,,,,
A2ECT7,A2ECT7_TRIVA,1.0,,,,,,1,,,,
A2ECT8,A2ECT8_TRIVA,1.0,,,,,,1,,,,
A2ECU1,A2ECU1_TRIVA,1.0,,,,,,1,,,,
A2ECV3,A2ECV3_TRIVA,1.0,,,,,,1,,,,
A2ECX5,A2ECX5_TRIVA,1.0,,,,,,1,,,,
A2ECY5,A2ECY5_TRIVA,1.0,,,,,,1,,,,
A2ECZ8,A2ECZ8_TRIVA,1.0,,,,,,1,,,,
A2EF62,A2EF62_TRIVA,1.0,,,,,,1,,,,
A2ED14,A2ED14_TRIVA,1.0,,,,,,1,,,,
A2ED16,A2ED16_TRIVA,1.0,,,,,,1,,,,
A2ED20,A2ED20_TRIVA,1.0,,,,,,1,,,,
A2ED40,A2ED40_TRIVA,1.0,,,,,,1,,,,
A2ED57,A2ED57_TRIVA,1.0,,,,,,1,,,,
A2ED88,A2ED88_TRIVA,1.0,,,,,,1,,,,
A2EDA0,A2EDA0_TRIVA,1.0,,,,,,1,,,,
A2EDD5,A2EDD5_TRIVA,1.0,,,,,,1,,,,
A1K9U6,A1K9U6_AZOSB,1.0,,,,,,1,,,,
A2ECQ9,A2ECQ9_TRIVA,1.0,,,,,,1,,,,
A2ECQ4,A2ECQ4_TRIVA,1.0,,,,,,1,,,,
A2ECP2,A2ECP2_TRIVA,1.0,,,,,,1,,,,
A2EBF6,A2EBF6_TRIVA,1.0,,,,,,1,,,,
A2EBH8,A2EBH8_TRIVA,1.0,,,,,,1,,,,
A2EBJ5,A2EBJ5_TRIVA,1.0,,,,,,1,,,,
A2EC13,A2EC13_TRIVA,1.0,,,,,,1,,,,
A2EC96,A2EC96_TRIVA,1.0,,,,,,1,,,,
A2EC98,A2EC98_TRIVA,1.0,,,,,,1,,,,
A2ECC7,A2ECC7_TRIVA,1.0,,,,,,1,,,,
A2ECD0,A2ECD0_TRIVA,1.0,,,,,,1,,,,
A2ECI3,A2ECI3_TRIVA,1.0,,,,,,1,,,,
A2ECI4,A2ECI4_TRIVA,1.0,,,,,,1,,,,
A2ECJ0,A2ECJ0_TRIVA,1.0,,,,,,1,,,,
A2ECJ1,A2ECJ1_TRIVA,1.0,,,,,,1,,,,
A2ECJ6,A2ECJ6_TRIVA,1.0,,,,,,1,,,,
A2ECK3,A2ECK3_TRIVA,1.0,,,,,,1,,,,
A2ECM0,A2ECM0_TRIVA,1.0,,,,,,1,,,,
A2ECN0,A2ECN0_TRIVA,1.0,,,,,,1,,,,
A2ECP1,A2ECP1_TRIVA,1.0,,,,,,1,,,,
A2EDF9,A2EDF9_TRIVA,1.0,,,,,,1,,,,
A2EDI5,A2EDI5_TRIVA,1.0,,,,,,1,,,,
A2EDQ3,A2EDQ3_TRIVA,1.0,,,,,,1,,,,
A2EE98,A2EE98_TRIVA,1.0,,,,,,1,,,,
A2EEA5,A2EEA5_TRIVA,1.0,,,,,,1,,,,
A2EEC3,A2EEC3_TRIVA,1.0,,,,,,1,,,,
A2EEJ7,A2EEJ7_TRIVA,1.0,,,,,,1,,,,
A2EEP9,A2EEP9_TRIVA,1.0,,,,,,1,,,,
A2EEQ4,A2EEQ4_TRIVA,1.0,,,,,,1,,,,
A2EEQ7,A2EEQ7_TRIVA,1.0,,,,,,1,,,,
A2EER1,A2EER1_TRIVA,1.0,,,,,,1,,,,
A2EER3,A2EER3_TRIVA,1.0,,,,,,1,,,,
A2EES7,A2EES7_TRIVA,1.0,,,,,,1,,,,
A2EEW3,A2EEW3_TRIVA,1.0,,,,,,1,,,,
A2EEX1,A2EEX1_TRIVA,1.0,,,,,,1,,,,
A2EEX3,A2EEX3_TRIVA,1.0,,,,,,1,,,,
A2EEX6,A2EEX6_TRIVA,1.0,,,,,,1,,,,
A2EEZ1,A2EEZ1_TRIVA,1.0,,,,,,1,,,,
A2EF48,A2EF48_TRIVA,1.0,,,,,,1,,,,
A2EF49,A2EF49_TRIVA,1.0,,,,,,1,,,,
A2EF61,A2EF61_TRIVA,1.0,,,,,,1,,,,
A2EEA2,A2EEA2_TRIVA,1.0,,,,,,1,,,,
A2EE40,A2EE40_TRIVA,1.0,,,,,,1,,,,
A2EDQ6,A2EDQ6_TRIVA,1.0,,,,,,1,,,,
A2EE21,A2EE21_TRIVA,1.0,,,,,,1,,,,
A2EDS7,A2EDS7_TRIVA,1.0,,,,,,1,,,,
A2EDT5,A2EDT5_TRIVA,1.0,,,,,,1,,,,
A2EDT8,A2EDT8_TRIVA,1.0,,,,,,1,,,,
A2EDU3,A2EDU3_TRIVA,1.0,,,,,,1,,,,
A2EDU7,A2EDU7_TRIVA,1.0,,,,,,1,,,,
A2EDV1,A2EDV1_TRIVA,1.0,,,,,,1,,,,
A2EDV4,A2EDV4_TRIVA,1.0,,,,,,1,,,,
A2EDV9,A2EDV9_TRIVA,1.0,,,,,,1,,,,
A2EDW0,A2EDW0_TRIVA,1.0,,,,,,1,,,,
A2EDW3,A2EDW3_TRIVA,1.0,,,,,,1,,,,
A2EDW4,A2EDW4_TRIVA,1.0,,,,,,1,,,,
A2EDW9,A2EDW9_TRIVA,1.0,,,,,,1,,,,
A2EDY5,A2EDY5_TRIVA,1.0,,,,,,1,,,,
A2EDY7,A2EDY7_TRIVA,1.0,,,,,,1,,,,
A2EDZ1,A2EDZ1_TRIVA,1.0,,,,,,1,,,,
A2EE00,A2EE00_TRIVA,1.0,,,,,,1,,,,
A2EE08,A2EE08_TRIVA,1.0,,,,,,1,,,,
B0W5K9,B0W5K9_CULQU,1.0,,,,,,1,,,,
B0WS65,B0WS65_CULQU,1.0,,,,,,1,,,,
B0W610,B0W610_CULQU,1.0,,,,,,1,,,,
Q3TPE9,ANKY2_MOUSE,1.0,,,,,,1,,,,
Q3MU93,Q3MU93_BOVIN,1.0,,,,,,1,,,,
Q3S405,Q3S405_MAGGR,1.0,,,,,,1,,,,
Q3SWY2,ILK_BOVIN,1.0,,,,,,1,,,,
Q3SX00,ANR46_BOVIN,1.0,,,,,,1,,,,
Q3SX45,ASB2_BOVIN,1.0,,,,,,1,,,,
Q3SYQ9,Q3SYQ9_BOVIN,1.0,,,,,,1,,,,
Q3SZE4,ASB11_BOVIN,1.0,,,,,,1,,,,
Q3T0F7,MTPN_BOVIN,1.0,,,,,,1,,,,
Q3TS37,Q3TS37_MOUSE,1.0,,,,,,1,,,,
Q3YAM1,Q3YAM1_MACMU,1.0,,,,,,1,,,,
Q3U0D9,HACE1_MOUSE,1.0,,,,,,1,,,,
Q3U5I3,Q3U5I3_MOUSE,1.0,,,,,,1,,,,
Q3UES3,TNKS2_MOUSE,1.0,,,,,,1,,,,
Q3UMR0,ANR27_MOUSE,1.0,,,,,,1,,,,
Q3UMT1,PP12C_MOUSE,1.0,,,,,,1,,,,
Q3US51,Q3US51_MOUSE,1.0,,,,,,1,,,,
Q3UYR4,ESPNL_MOUSE,1.0,,,,,,1,,,,
Q3V096,ANR42_MOUSE,1.0,,,,,,1,,,,
Q3M8H4,Q3M8H4_ANAVT,1.0,,,,,,1,,,,
Q3M637,Q3M637_ANAVT,1.0,,,,,,1,,,,
Q3M524,Q3M524_ANAVT,1.0,,,,,,1,,,,
Q3M2S0,Q3M2S0_ANAVT,1.0,,,,,,1,,,,
Q39FI2,Q39FI2_BURL3,1.0,,,,,,1,,,,
Q39S94,Q39S94_GEOMG,1.0,,,,,,1,,,,
Q39S95,Q39S95_GEOMG,1.0,,,,,,1,,,,
Q39S98,Q39S98_GEOMG,1.0,,,,,,1,,,,
Q39Y49,Q39Y49_GEOMG,1.0,,,,,,1,,,,
Q39ZB5,Q39ZB5_GEOMG,1.0,,,,,,1,,,,
Q3ALE0,Q3ALE0_SYNSC,1.0,,,,,,1,,,,
Q3B7V4,Q3B7V4_RAT,1.0,,,,,,1,,,,
Q3BMW2,Q3BMW2_XANC5,1.0,,,,,,1,,,,
Q3BN11,Q3BN11_XANC5,1.0,,,,,,1,,,,
Q3BR44,Q3BR44_XANC5,1.0,,,,,,1,,,,
Q3BXS2,Q3BXS2_XANC5,1.0,,,,,,1,,,,
Q3EC11,ZDHC2_ARATH,1.0,,,,,,1,,,,
Q3ID56,Q3ID56_PSEHT,1.0,,,,,,1,,,,
Q3JRH0,Q3JRH0_BURP1,1.0,,,,,,1,,,,
Q3KFI4,Q3KFI4_PSEPF,1.0,,,,,,1,,,,
Q3KUS2,Q3KUS2_BOVIN,1.0,,,,,,1,,,,
Q3V0J4,ANR53_MOUSE,1.0,,,,,,1,,,,
Q3YAQ5,Q3YAQ5_MACMU,1.0,,,,,,1,,,,
Q393R0,Q393R0_BURL3,1.0,,,,,,1,,,,
Q4I8B6,AKR1_GIBZE,1.0,,,,,,1,,,,
Q4ACU6,SHAN3_MOUSE,1.0,,,,,,1,,,,
Q4FE45,XB33_ARATH,1.0,,,,,,1,,,,
Q4FF02,Q4FF02_CANAX,1.0,,,,,,1,,,,
Q4G039,Q4G039_RAT,1.0,,,,,,1,,,,
Q4G3W9,Q4G3W9_MACMU,1.0,,,,,,1,,,,
Q4G3X5,Q4G3X5_MACMU,1.0,,,,,,1,,,,
Q4H3C2,Q4H3C2_CIOIN,1.0,,,,,,1,,,,
Q4H3U9,Q4H3U9_CIOIN,1.0,,,,,,1,,,,
Q4JHE0,XB36_ORYSJ,1.0,,,,,,1,,,,
Q3YAR8,Q3YAR8_MACMU,1.0,,,,,,1,,,,
Q4K3I2,Q4K3I2_PSEF5,1.0,,,,,,1,,,,
Q4K5Q8,Q4K5Q8_PSEF5,1.0,,,,,,1,,,,
Q4K8J8,Q4K8J8_PSEF5,1.0,,,,,,1,,,,
Q4KK64,Q4KK64_PSEF5,1.0,,,,,,1,,,,
Q4KM28,Q4KM28_RAT,1.0,,,,,,1,,,,
Q4N4A3,Q4N4A3_THEPA,1.0,,,,,,1,,,,
Q4N7N6,Q4N7N6_THEPA,1.0,,,,,,1,,,,
Q4N8F7,Q4N8F7_THEPA,1.0,,,,,,1,,,,
Q499M5,ANR16_RAT,1.0,,,,,,1,,,,
Q495V7,Q495V7_HUMAN,1.0,,,,,,1,,,,
Q495V5,Q495V5_HUMAN,1.0,,,,,,1,,,,
Q495M9,USH1G_HUMAN,1.0,,,,,,1,,,,
Q3YS97,Q3YS97_EHRCJ,1.0,,,,,,1,,,,
Q3YSN5,Q3YSN5_EHRCJ,1.0,,,,,,1,,,,
Q3YTU2,Q3YTU2_SHISS,1.0,,,,,,1,,,,
Q3YTY4,Q3YTY4_SHISS,1.0,,,,,,1,,,,
Q3ZBX7,ANKR1_BOVIN,1.0,,,,,,1,,,,
Q469Z1,Q469Z1_METBF,1.0,,,,,,1,,,,
Q46Q19,Q46Q19_CUPPJ,1.0,,,,,,1,,,,
Q471X5,Q471X5_CUPPJ,1.0,,,,,,1,,,,
Q474I0,Q474I0_CUPPJ,1.0,,,,,,1,,,,
Q47A32,Q47A32_DECAR,1.0,,,,,,1,,,,
Q47BE1,Q47BE1_DECAR,1.0,,,,,,1,,,,
Q47DZ9,Q47DZ9_DECAR,1.0,,,,,,1,,,,
Q47G59,Q47G59_DECAR,1.0,,,,,,1,,,,
Q47PP8,Q47PP8_THEFY,1.0,,,,,,1,,,,
Q48GP8,Q48GP8_PSE14,1.0,,,,,,1,,,,
Q48KM2,Q48KM2_PSE14,1.0,,,,,,1,,,,
Q495B1,AKD1A_HUMAN,1.0,,,,,,1,,,,
Q39BH3,Q39BH3_BURL3,1.0,,,,,,1,,,,
Q38EI3,Q38EI3_TRYB2,1.0,,,,,,1,,,,
Q4PLU7,Q4PLU7_DANRE,1.0,,,,,,1,,,,
Q2JJ25,Q2JJ25_SYNJB,1.0,,,,,,1,,,,
Q29Q26,Q29Q26_ARATH,1.0,,,,,,1,,,,
Q29R25,Q29R25_DROME,1.0,,,,,,1,,,,
Q29RM5,FEM1A_BOVIN,1.0,,,,,,1,,,,
Q29RV0,CDN2D_BOVIN,1.0,,,,,,1,,,,
Q2G4D5,Q2G4D5_NOVAD,1.0,,,,,,1,,,,
Q2GFW1,Q2GFW1_EHRCR,1.0,,,,,,1,,,,
Q2GGE3,Q2GGE3_EHRCR,1.0,,,,,,1,,,,
Q2GJY2,Q2GJY2_ANAPZ,1.0,,,,,,1,,,,
Q2JJ36,Q2JJ36_SYNJB,1.0,,,,,,1,,,,
Q2LSH9,Q2LSH9_SYNAS,1.0,,,,,,1,,,,
Q2JRH5,Q2JRH5_SYNJA,1.0,,,,,,1,,,,
Q2JRI6,Q2JRI6_SYNJA,1.0,,,,,,1,,,,
Q2KI59,Q2KI59_BOVIN,1.0,,,,,,1,,,,
Q2KI79,ANRA2_BOVIN,1.0,,,,,,1,,,,
Q2KYZ1,Q2KYZ1_BORA1,1.0,,,,,,1,,,,
Q2L0U2,Q2L0U2_BORA1,1.0,,,,,,1,,,,
Q2L104,Q2L104_BORA1,1.0,,,,,,1,,,,
Q2L697,Q2L697_CIOIN,1.0,,,,,,1,,,,
Q29291,Q29291_PIG,1.0,,,,,,1,,,,
Q28HF4,Q28HF4_XENTR,1.0,,,,,,1,,,,
Q28GR9,Q28GR9_XENTR,1.0,,,,,,1,,,,
Q28FM4,Q28FM4_XENTR,1.0,,,,,,1,,,,
Q1RJR6,Y317_RICBR,1.0,,,,,,1,,,,
Q1RK02,Q1RK02_RICBR,1.0,,,,,,1,,,,
Q1RK13,Y220_RICBR,1.0,,,,,,1,,,,
Q1RLA7,Q1RLA7_CIOIN,1.0,,,,,,1,,,,
Q1RLW6,Q1RLW6_DANRE,1.0,,,,,,1,,,,
Q1RMI3,GABP1_BOVIN,1.0,,,,,,1,,,,
Q20500,Q20500_CAEEL,1.0,,,,,,1,,,,
Q208C2,Q208C2_CRYPV,1.0,,,,,,1,,,,
Q21117,Q21117_CAEEL,1.0,,,,,,1,,,,
Q21920,ANKHM_CAEEL,1.0,,,,,,1,,,,
Q21K79,Q21K79_SACD2,1.0,,,,,,1,,,,
Q21Q78,Q21Q78_RHOFT,1.0,,,,,,1,,,,
Q21W72,Q21W72_RHOFT,1.0,,,,,,1,,,,
Q25709,Q25709_PLAFA,1.0,,,,,,1,,,,
Q28BK1,HACE1_XENTR,1.0,,,,,,1,,,,
Q28BY9,Q28BY9_XENTR,1.0,,,,,,1,,,,
Q28CI4,Q28CI4_XENTR,1.0,,,,,,1,,,,
Q2LS27,Q2LS27_SYNAS,1.0,,,,,,1,,,,
Q2NDW4,Q2NDW4_ERYLH,1.0,,,,,,1,,,,
Q38DB1,Q38DB1_TRYB2,1.0,,,,,,1,,,,
Q32PB6,Q32PB6_BOVIN,1.0,,,,,,1,,,,
Q2W6M6,Q2W6M6_MAGSA,1.0,,,,,,1,,,,
Q2Y988,Q2Y988_NITMU,1.0,,,,,,1,,,,
Q30RL1,Q30RL1_SULDN,1.0,,,,,,1,,,,
Q31SL0,Q31SL0_SHIBS,1.0,,,,,,1,,,,
Q31SS0,Q31SS0_SHIBS,1.0,,,,,,1,,,,
Q327D9,Q327D9_SHIDS,1.0,,,,,,1,,,,
Q327I5,Q327I5_SHIDS,1.0,,,,,,1,,,,
Q329A9,Q329A9_SHIDS,1.0,,,,,,1,,,,
