,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
B4Q0G6,B4Q0G6_DROYA,1.0,,,,,,1,,,,
B4Q0L7,B4Q0L7_DROYA,1.0,,,,,,1,,,,
B4Q285,B4Q285_DROYA,1.0,,,,,,1,,,,
B4RLH2,B4RLH2_NEIG2,1.0,,,,,,1,,,,
B4SL98,B4SL98_STRM5,1.0,,,,,,1,,,,
B4SMZ5,B4SMZ5_STRM5,1.0,,,,,,1,,,,
B5FZ83,B5FZ83_TAEGU,1.0,,,,,,1,,,,
B4SNP3,B4SNP3_STRM5,1.0,,,,,,1,,,,
B4YLN1,B4YLN1_HORSE,1.0,,,,,,1,,,,
B5DEH9,B5DEH9_RAT,1.0,,,,,,1,,,,
B5DEZ7,B5DEZ7_RAT,1.0,,,,,,1,,,,
B5DF17,B5DF17_RAT,1.0,,,,,,1,,,,
B5DF97,B5DF97_RAT,1.0,,,,,,1,,,,
B5E967,B5E967_GEOBB,1.0,,,,,,1,,,,
B5EQV8,B5EQV8_ACIF5,1.0,,,,,,1,,,,
B4PV14,B4PV14_DROYA,1.0,,,,,,1,,,,
B4PU59,B4PU59_DROYA,1.0,,,,,,1,,,,
B4PTQ1,B4PTQ1_DROYA,1.0,,,,,,1,,,,
B4PTI2,B4PTI2_DROYA,1.0,,,,,,1,,,,
B4PC33,B4PC33_DROYA,1.0,,,,,,1,,,,
B4PC54,B4PC54_DROYA,1.0,,,,,,1,,,,
B4PCA6,B4PCA6_DROYA,1.0,,,,,,1,,,,
B4PCA9,B4PCA9_DROYA,1.0,,,,,,1,,,,
B4PD17,B4PD17_DROYA,1.0,,,,,,1,,,,
B4PDX3,B4PDX3_DROYA,1.0,,,,,,1,,,,
B4PDX4,B4PDX4_DROYA,1.0,,,,,,1,,,,
B4PFH6,B4PFH6_DROYA,1.0,,,,,,1,,,,
B4PG81,B4PG81_DROYA,1.0,,,,,,1,,,,
B4PJ07,B4PJ07_DROYA,1.0,,,,,,1,,,,
B4PKZ3,B4PKZ3_DROYA,1.0,,,,,,1,,,,
B4PN79,B4PN79_DROYA,1.0,,,,,,1,,,,
B4PQR5,B4PQR5_DROYA,1.0,,,,,,1,,,,
B4PRD7,B4PRD7_DROYA,1.0,,,,,,1,,,,
B4PRD8,B4PRD8_DROYA,1.0,,,,,,1,,,,
B4PRR5,B4PRR5_DROYA,1.0,,,,,,1,,,,
B4PS96,B4PS96_DROYA,1.0,,,,,,1,,,,
B5FA39,B5FA39_VIBFM,1.0,,,,,,1,,,,
B5FZI0,B5FZI0_TAEGU,1.0,,,,,,1,,,,
B6H8P5,B6H8P5_PENCW,1.0,,,,,,1,,,,
B6H3A5,B6H3A5_PENCW,1.0,,,,,,1,,,,
B6H0N5,B6H0N5_PENCW,1.0,,,,,,1,,,,
B6H174,B6H174_PENCW,1.0,,,,,,1,,,,
B6H1D1,B6H1D1_PENCW,1.0,,,,,,1,,,,
B6H1G5,B6H1G5_PENCW,1.0,,,,,,1,,,,
B6H1P6,B6H1P6_PENCW,1.0,,,,,,1,,,,
B6H217,B6H217_PENCW,1.0,,,,,,1,,,,
B6H2K0,B6H2K0_PENCW,1.0,,,,,,1,,,,
B6H2U3,B6H2U3_PENCW,1.0,,,,,,1,,,,
B6H5Y0,B6H5Y0_PENCW,1.0,,,,,,1,,,,
B5RLW0,B5RLW0_BORDL,1.0,,,,,,1,,,,
B6H5Y1,B6H5Y1_PENCW,1.0,,,,,,1,,,,
B6H5Y7,B6H5Y7_PENCW,1.0,,,,,,1,,,,
B6H648,B6H648_PENCW,1.0,,,,,,1,,,,
B6H7C4,B6H7C4_PENCW,1.0,,,,,,1,,,,
B6H7T2,B6H7T2_PENCW,1.0,,,,,,1,,,,
B6H7U7,B6H7U7_PENCW,1.0,,,,,,1,,,,
B6H7U8,B6H7U8_PENCW,1.0,,,,,,1,,,,
B6H8I5,B6H8I5_PENCW,1.0,,,,,,1,,,,
B6H0F1,B6H0F1_PENCW,1.0,,,,,,1,,,,
B6H085,B6H085_PENCW,1.0,,,,,,1,,,,
B6GZS0,B6GZS0_PENCW,1.0,,,,,,1,,,,
B6GY99,B6GY99_PENCW,1.0,,,,,,1,,,,
B5RRK8,B5RRK8_BORRA,1.0,,,,,,1,,,,
B5TAM4,B5TAM4_CANAX,1.0,,,,,,1,,,,
B5X0K8,B5X0K8_DROME,1.0,,,,,,1,,,,
B5XN07,B5XN07_KLEP3,1.0,,,,,,1,,,,
B5YH40,B5YH40_THEYD,1.0,,,,,,1,,,,
B5YMJ9,B5YMJ9_THAPS,1.0,,,,,,1,,,,
B5YQ08,B5YQ08_ECO5E,1.0,,,,,,1,,,,
B5YQH4,B5YQH4_ECO5E,1.0,,,,,,1,,,,
B5YXB1,B5YXB1_ECO5E,1.0,,,,,,1,,,,
B5Z0A9,B5Z0A9_ECO5E,1.0,,,,,,1,,,,
B5Z0L0,B5Z0L0_ECO5E,1.0,,,,,,1,,,,
B5Z1R6,B5Z1R6_ECO5E,1.0,,,,,,1,,,,
B5ZF56,B5ZF56_GLUDA,1.0,,,,,,1,,,,
B6D5I5,B6D5I5_DANRE,1.0,,,,,,1,,,,
B6GW27,B6GW27_PENCW,1.0,,,,,,1,,,,
B6GWB3,B6GWB3_PENCW,1.0,,,,,,1,,,,
B6GWX4,B6GWX4_PENCW,1.0,,,,,,1,,,,
B3S5N2,B3S5N2_TRIAD,1.0,,,,,,1,,,,
B3S116,B3S116_TRIAD,1.0,,,,,,1,,,,
B3RZX3,B3RZX3_TRIAD,1.0,,,,,,1,,,,
B2I5J7,B2I5J7_XYLF2,1.0,,,,,,1,,,,
B2FNF6,B2FNF6_STRMK,1.0,,,,,,1,,,,
B2GKD9,B2GKD9_KOCRD,1.0,,,,,,1,,,,
B2GU35,B2GU35_XENTR,1.0,,,,,,1,,,,
B2GU82,B2GU82_XENTR,1.0,,,,,,1,,,,
B2GU85,B2GU85_XENTR,1.0,,,,,,1,,,,
B2GUN5,B2GUN5_XENTR,1.0,,,,,,1,,,,
B2HXM7,B2HXM7_ACIBC,1.0,,,,,,1,,,,
B2I1P2,B2I1P2_ACIBC,1.0,,,,,,1,,,,
B2IH98,B2IH98_BEII9,1.0,,,,,,1,,,,
B2KC90,B2KC90_ELUMP,1.0,,,,,,1,,,,
B2J3F4,B2J3F4_NOSP7,1.0,,,,,,1,,,,
B2J5Z3,B2J5Z3_NOSP7,1.0,,,,,,1,,,,
B2JGQ0,B2JGQ0_BURP8,1.0,,,,,,1,,,,
B2JPV7,B2JPV7_BURP8,1.0,,,,,,1,,,,
B2JYC9,B2JYC9_BURP8,1.0,,,,,,1,,,,
B2K1M3,B2K1M3_YERPB,1.0,,,,,,1,,,,
B2K5A1,B2K5A1_YERPB,1.0,,,,,,1,,,,
B2KA59,B2KA59_YERPB,1.0,,,,,,1,,,,
B2FN97,B2FN97_STRMK,1.0,,,,,,1,,,,
B2FJ12,B2FJ12_STRMK,1.0,,,,,,1,,,,
B2FIH7,B2FIH7_STRMK,1.0,,,,,,1,,,,
B2DD01,B2DD01_PIG,1.0,,,,,,1,,,,
B1VSC0,B1VSC0_STRGG,1.0,,,,,,1,,,,
B1W0S3,B1W0S3_STRGG,1.0,,,,,,1,,,,
B1W4D0,B1W4D0_STRGG,1.0,,,,,,1,,,,
B1WC29,B1WC29_RAT,1.0,,,,,,1,,,,
B1WRJ1,B1WRJ1_CYAA5,1.0,,,,,,1,,,,
B1WVS9,B1WVS9_CYAA5,1.0,,,,,,1,,,,
B1WX66,B1WX66_CYAA5,1.0,,,,,,1,,,,
B1XC16,B1XC16_ECODH,1.0,,,,,,1,,,,
B1XEU3,B1XEU3_ECODH,1.0,,,,,,1,,,,
B1XM98,B1XM98_SYNP2,1.0,,,,,,1,,,,
B1Y6U6,B1Y6U6_LEPCP,1.0,,,,,,1,,,,
B1YFA7,B1YFA7_EXIS2,1.0,,,,,,1,,,,
B1YJU4,B1YJU4_EXIS2,1.0,,,,,,1,,,,
B1YMI2,B1YMI2_EXIS2,1.0,,,,,,1,,,,
B1YRL0,B1YRL0_BURA4,1.0,,,,,,1,,,,
B1ZGW6,B1ZGW6_METPB,1.0,,,,,,1,,,,
B1ZVE9,B1ZVE9_OPITP,1.0,,,,,,1,,,,
B2KBS8,B2KBS8_ELUMP,1.0,,,,,,1,,,,
B2KCY9,B2KCY9_ELUMP,1.0,,,,,,1,,,,
B1MEI8,B1MEI8_MYCA9,1.0,,,,,,1,,,,
B3CLS3,B3CLS3_WOLPP,1.0,,,,,,1,,,,
B3CLH8,B3CLH8_WOLPP,1.0,,,,,,1,,,,
B3CLI8,B3CLI8_WOLPP,1.0,,,,,,1,,,,
B3CLJ2,B3CLJ2_WOLPP,1.0,,,,,,1,,,,
B3CLM8,B3CLM8_WOLPP,1.0,,,,,,1,,,,
B3CLM9,B3CLM9_WOLPP,1.0,,,,,,1,,,,
B3CLR9,B3CLR9_WOLPP,1.0,,,,,,1,,,,
B3CLS0,B3CLS0_WOLPP,1.0,,,,,,1,,,,
B3CLS1,B3CLS1_WOLPP,1.0,,,,,,1,,,,
B3CLV3,B3CLV3_WOLPP,1.0,,,,,,1,,,,
B2KDM7,B2KDM7_ELUMP,1.0,,,,,,1,,,,
B3CLW6,B3CLW6_WOLPP,1.0,,,,,,1,,,,
B3CLX7,B3CLX7_WOLPP,1.0,,,,,,1,,,,
B3CM51,B3CM51_WOLPP,1.0,,,,,,1,,,,
B3CMK2,B3CMK2_WOLPP,1.0,,,,,,1,,,,
B3CMU1,B3CMU1_WOLPP,1.0,,,,,,1,,,,
B3CNE6,B3CNE6_WOLPP,1.0,,,,,,1,,,,
B3CNN3,B3CNN3_WOLPP,1.0,,,,,,1,,,,
B3CNQ5,B3CNQ5_WOLPP,1.0,,,,,,1,,,,
B2UWJ6,B2UWJ6_CLOBA,1.0,,,,,,1,,,,
B2UR04,B2UR04_AKKM8,1.0,,,,,,1,,,,
B2UBY9,B2UBY9_RALPJ,1.0,,,,,,1,,,,
B2U837,B2U837_RALPJ,1.0,,,,,,1,,,,
B2L7L8,B2L7L8_CAERE,1.0,,,,,,1,,,,
B2RU33,POTEC_HUMAN,1.0,,,,,,1,,,,
B2RXL7,B2RXL7_MOUSE,1.0,,,,,,1,,,,
B2RXR6,ANR44_MOUSE,1.0,,,,,,1,,,,
B2RY01,B2RY01_MOUSE,1.0,,,,,,1,,,,
B2RYN8,B2RYN8_RAT,1.0,,,,,,1,,,,
B2S396,B2S396_TREPS,1.0,,,,,,1,,,,
B2S473,B2S473_TREPS,1.0,,,,,,1,,,,
B2SS55,B2SS55_XANOP,1.0,,,,,,1,,,,
B2SSA9,B2SSA9_XANOP,1.0,,,,,,1,,,,
B2T440,B2T440_BURPP,1.0,,,,,,1,,,,
B2TDC3,B2TDC3_BURPP,1.0,,,,,,1,,,,
B2TL54,B2TL54_CLOBB,1.0,,,,,,1,,,,
B2TSM4,B2TSM4_SHIB3,1.0,,,,,,1,,,,
B2TST4,B2TST4_SHIB3,1.0,,,,,,1,,,,
B2U1A4,B2U1A4_SHIB3,1.0,,,,,,1,,,,
B2U398,B2U398_SHIB3,1.0,,,,,,1,,,,
B1NF26,B1NF26_FELCA,1.0,,,,,,1,,,,
B1LZP6,B1LZP6_METRJ,1.0,,,,,,1,,,,
B3RZP8,B3RZP8_TRIAD,1.0,,,,,,1,,,,
B0WW31,B0WW31_CULQU,1.0,,,,,,1,,,,
B0WQK9,B0WQK9_CULQU,1.0,,,,,,1,,,,
B0WRI4,B0WRI4_CULQU,1.0,,,,,,1,,,,
B0WRK8,B0WRK8_CULQU,1.0,,,,,,1,,,,
B0WS81,B0WS81_CULQU,1.0,,,,,,1,,,,
B0WTI9,B0WTI9_CULQU,1.0,,,,,,1,,,,
B0WTT0,B0WTT0_CULQU,1.0,,,,,,1,,,,
B0WUD5,B0WUD5_CULQU,1.0,,,,,,1,,,,
B0WV08,B0WV08_CULQU,1.0,,,,,,1,,,,
B0WXL1,B0WXL1_CULQU,1.0,,,,,,1,,,,
B0X7Z4,B0X7Z4_CULQU,1.0,,,,,,1,,,,
B0WZ08,B0WZ08_CULQU,1.0,,,,,,1,,,,
B0X0H0,B0X0H0_CULQU,1.0,,,,,,1,,,,
B0X1J8,B0X1J8_CULQU,1.0,,,,,,1,,,,
B0X1T4,B0X1T4_CULQU,1.0,,,,,,1,,,,
B0X1V2,B0X1V2_CULQU,1.0,,,,,,1,,,,
B0X3K8,B0X3K8_CULQU,1.0,,,,,,1,,,,
B0X4G9,B0X4G9_CULQU,1.0,,,,,,1,,,,
B0X5G0,B0X5G0_CULQU,1.0,,,,,,1,,,,
B0WQK8,B0WQK8_CULQU,1.0,,,,,,1,,,,
B0WPU4,B0WPU4_CULQU,1.0,,,,,,1,,,,
B0WNQ1,B0WNQ1_CULQU,1.0,,,,,,1,,,,
B0WNG7,B0WNG7_CULQU,1.0,,,,,,1,,,,
B0W6F9,B0W6F9_CULQU,1.0,,,,,,1,,,,
B0W7H7,B0W7H7_CULQU,1.0,,,,,,1,,,,
B0W8S3,B0W8S3_CULQU,1.0,,,,,,1,,,,
B0W9L2,B0W9L2_CULQU,1.0,,,,,,1,,,,
B0W9M0,B0W9M0_CULQU,1.0,,,,,,1,,,,
B0WB14,B0WB14_CULQU,1.0,,,,,,1,,,,
B0WD40,B0WD40_CULQU,1.0,,,,,,1,,,,
B0WDB1,B0WDB1_CULQU,1.0,,,,,,1,,,,
B0WFZ8,B0WFZ8_CULQU,1.0,,,,,,1,,,,
B0WFZ9,B0WFZ9_CULQU,1.0,,,,,,1,,,,
B0WGH6,B0WGH6_CULQU,1.0,,,,,,1,,,,
B0WGV6,B0WGV6_CULQU,1.0,,,,,,1,,,,
B0WHK4,B0WHK4_CULQU,1.0,,,,,,1,,,,
B0WIJ7,B0WIJ7_CULQU,1.0,,,,,,1,,,,
B0WK13,B0WK13_CULQU,1.0,,,,,,1,,,,
B0WKP2,B0WKP2_CULQU,1.0,,,,,,1,,,,
B0WN52,B0WN52_CULQU,1.0,,,,,,1,,,,
B0X6F6,B0X6F6_CULQU,1.0,,,,,,1,,,,
B0X8D6,B0X8D6_CULQU,1.0,,,,,,1,,,,
B1LXQ2,B1LXQ2_METRJ,1.0,,,,,,1,,,,
B1JMV9,B1JMV9_YERPY,1.0,,,,,,1,,,,
B1HNK2,B1HNK2_LYSSC,1.0,,,,,,1,,,,
B1HNU1,B1HNU1_LYSSC,1.0,,,,,,1,,,,
B1HW28,B1HW28_LYSSC,1.0,,,,,,1,,,,
B1IUN5,B1IUN5_ECOLC,1.0,,,,,,1,,,,
B1J0V9,B1J0V9_ECOLC,1.0,,,,,,1,,,,
B1J4S5,B1J4S5_PSEPW,1.0,,,,,,1,,,,
B1J743,B1J743_PSEPW,1.0,,,,,,1,,,,
B1JJD5,B1JJD5_YERPY,1.0,,,,,,1,,,,
B1JRB5,B1JRB5_YERPY,1.0,,,,,,1,,,,
B0X9E5,B0X9E5_CULQU,1.0,,,,,,1,,,,
B1JTR7,B1JTR7_BURCC,1.0,,,,,,1,,,,
B1K3R1,B1K3R1_BURCC,1.0,,,,,,1,,,,
B1K6S6,B1K6S6_BURCC,1.0,,,,,,1,,,,
B1KE73,B1KE73_SHEWM,1.0,,,,,,1,,,,
B1KGR9,B1KGR9_SHEWM,1.0,,,,,,1,,,,
B1KPY0,B1KPY0_SHEWM,1.0,,,,,,1,,,,
B1LE11,B1LE11_ECOSM,1.0,,,,,,1,,,,
B1LIK4,B1LIK4_ECOSM,1.0,,,,,,1,,,,
B1H354,B1H354_XENTR,1.0,,,,,,1,,,,
B1H2P9,B1H2P9_XENTR,1.0,,,,,,1,,,,
B1H0Z2,B1H0Z2_XENTR,1.0,,,,,,1,,,,
B1AK53,ESPN_HUMAN,1.0,,,,,,1,,,,
B0XAZ0,B0XAZ0_CULQU,1.0,,,,,,1,,,,
B0XCH3,B0XCH3_CULQU,1.0,,,,,,1,,,,
B0XCH4,B0XCH4_CULQU,1.0,,,,,,1,,,,
B0XCH5,B0XCH5_CULQU,1.0,,,,,,1,,,,
B0XD66,B0XD66_CULQU,1.0,,,,,,1,,,,
B0XDA1,B0XDA1_CULQU,1.0,,,,,,1,,,,
B0XFE1,B0XFE1_CULQU,1.0,,,,,,1,,,,
B0XFF9,B0XFF9_CULQU,1.0,,,,,,1,,,,
B0XFN0,B0XFN0_CULQU,1.0,,,,,,1,,,,
B0XGV0,B0XGV0_CULQU,1.0,,,,,,1,,,,
B0XH21,B0XH21_CULQU,1.0,,,,,,1,,,,
B0XH84,B0XH84_CULQU,1.0,,,,,,1,,,,
B0XHK7,B0XHK7_CULQU,1.0,,,,,,1,,,,
B0XJE2,B0XJE2_CULQU,1.0,,,,,,1,,,,
B0XJL7,B0XJL7_CULQU,1.0,,,,,,1,,,,
B0XKW9,B0XKW9_CULQU,1.0,,,,,,1,,,,
B0XLU2,B0XLU2_CULQU,1.0,,,,,,1,,,,
B3CNQ6,B3CNQ6_WOLPP,1.0,,,,,,1,,,,
B3CNT0,B3CNT0_WOLPP,1.0,,,,,,1,,,,
B3CNU4,B3CNU4_WOLPP,1.0,,,,,,1,,,,
B3MNR4,B3MNR4_DROAN,1.0,,,,,,1,,,,
B3MGU3,B3MGU3_DROAN,1.0,,,,,,1,,,,
B3MH08,B3MH08_DROAN,1.0,,,,,,1,,,,
B3MIK8,B3MIK8_DROAN,1.0,,,,,,1,,,,
B3MIT2,B3MIT2_DROAN,1.0,,,,,,1,,,,
B3MJN6,B3MJN6_DROAN,1.0,,,,,,1,,,,
B3MLA7,B3MLA7_DROAN,1.0,,,,,,1,,,,
B3MLD2,B3MLD2_DROAN,1.0,,,,,,1,,,,
B3MLL2,B3MLL2_DROAN,1.0,,,,,,1,,,,
B3MP91,B3MP91_DROAN,1.0,,,,,,1,,,,
B3N1C3,B3N1C3_DROAN,1.0,,,,,,1,,,,
B3MP92,B3MP92_DROAN,1.0,,,,,,1,,,,
B3MP93,B3MP93_DROAN,1.0,,,,,,1,,,,
B3MPC1,B3MPC1_DROAN,1.0,,,,,,1,,,,
B3MSI0,B3MSI0_DROAN,1.0,,,,,,1,,,,
B3MVH4,B3MVH4_DROAN,1.0,,,,,,1,,,,
B3MW39,B3MW39_DROAN,1.0,,,,,,1,,,,
B3MXE9,B3MXE9_DROAN,1.0,,,,,,1,,,,
B3MYN5,B3MYN5_DROAN,1.0,,,,,,1,,,,
B3MD02,B3MD02_DROAN,1.0,,,,,,1,,,,
B3MBW9,B3MBW9_DROAN,1.0,,,,,,1,,,,
B3MAF6,B3MAF6_DROAN,1.0,,,,,,1,,,,
B3MA59,B3MA59_DROAN,1.0,,,,,,1,,,,
B3LXZ4,B3LXZ4_DROAN,1.0,,,,,,1,,,,
B3LY98,B3LY98_DROAN,1.0,,,,,,1,,,,
B3LYN0,B3LYN0_DROAN,1.0,,,,,,1,,,,
B3M0J7,B3M0J7_DROAN,1.0,,,,,,1,,,,
B3M1A2,B3M1A2_DROAN,1.0,,,,,,1,,,,
B3M1D2,B3M1D2_DROAN,1.0,,,,,,1,,,,
B3M5X8,B3M5X8_DROAN,1.0,,,,,,1,,,,
B3M617,B3M617_DROAN,1.0,,,,,,1,,,,
B3M620,B3M620_DROAN,1.0,,,,,,1,,,,
B3M631,B3M631_DROAN,1.0,,,,,,1,,,,
B3M6S7,B3M6S7_DROAN,1.0,,,,,,1,,,,
B3M885,B3M885_DROAN,1.0,,,,,,1,,,,
B3M8Y9,B3M8Y9_DROAN,1.0,,,,,,1,,,,
B3M8Z5,B3M8Z5_DROAN,1.0,,,,,,1,,,,
B3M9T6,B3M9T6_DROAN,1.0,,,,,,1,,,,
B3M9T9,B3M9T9_DROAN,1.0,,,,,,1,,,,
B3MA58,B3MA58_DROAN,1.0,,,,,,1,,,,
B3MZ79,B3MZ79_DROAN,1.0,,,,,,1,,,,
B3N1W3,B3N1W3_DROAN,1.0,,,,,,1,,,,
B3CNV9,B3CNV9_WOLPP,1.0,,,,,,1,,,,
B3RVY3,B3RVY3_TRIAD,1.0,,,,,,1,,,,
B3RUH7,B3RUH7_TRIAD,1.0,,,,,,1,,,,
B3RUS0,B3RUS0_TRIAD,1.0,,,,,,1,,,,
B3RVJ5,B3RVJ5_TRIAD,1.0,,,,,,1,,,,
B3RVJ8,B3RVJ8_TRIAD,1.0,,,,,,1,,,,
B3RVS3,B3RVS3_TRIAD,1.0,,,,,,1,,,,
B3RVX1,B3RVX1_TRIAD,1.0,,,,,,1,,,,
B3RVX2,B3RVX2_TRIAD,1.0,,,,,,1,,,,
B3RVX3,B3RVX3_TRIAD,1.0,,,,,,1,,,,
B3RWL2,B3RWL2_TRIAD,1.0,,,,,,1,,,,
B3N267,B3N267_DROAN,1.0,,,,,,1,,,,
B3RWL4,B3RWL4_TRIAD,1.0,,,,,,1,,,,
B3RWL6,B3RWL6_TRIAD,1.0,,,,,,1,,,,
B3RWL8,B3RWL8_TRIAD,1.0,,,,,,1,,,,
B3RWL9,B3RWL9_TRIAD,1.0,,,,,,1,,,,
B3RWM0,B3RWM0_TRIAD,1.0,,,,,,1,,,,
B3RX55,B3RX55_TRIAD,1.0,,,,,,1,,,,
B3RXF8,B3RXF8_TRIAD,1.0,,,,,,1,,,,
B3RZ72,B3RZ72_TRIAD,1.0,,,,,,1,,,,
B3RT10,B3RT10_TRIAD,1.0,,,,,,1,,,,
B3RN40,B3RN40_TRIAD,1.0,,,,,,1,,,,
B3RN28,B3RN28_TRIAD,1.0,,,,,,1,,,,
B3RN14,B3RN14_TRIAD,1.0,,,,,,1,,,,
B3N268,B3N268_DROAN,1.0,,,,,,1,,,,
B3PB84,B3PB84_CELJU,1.0,,,,,,1,,,,
B3R139,B3R139_CUPTR,1.0,,,,,,1,,,,
B3R5P2,B3R5P2_CUPTR,1.0,,,,,,1,,,,
B3R8Y3,B3R8Y3_CUPTR,1.0,,,,,,1,,,,
B3RI25,B3RI25_TRIAD,1.0,,,,,,1,,,,
B3RI73,B3RI73_TRIAD,1.0,,,,,,1,,,,
B3RIE4,B3RIE4_TRIAD,1.0,,,,,,1,,,,
B3RIK5,B3RIK5_TRIAD,1.0,,,,,,1,,,,
B3RJG7,B3RJG7_TRIAD,1.0,,,,,,1,,,,
B3RKT3,B3RKT3_TRIAD,1.0,,,,,,1,,,,
B3RLF0,B3RLF0_TRIAD,1.0,,,,,,1,,,,
B3RME6,B3RME6_TRIAD,1.0,,,,,,1,,,,
B3RMT2,B3RMT2_TRIAD,1.0,,,,,,1,,,,
B3RMT3,B3RMT3_TRIAD,1.0,,,,,,1,,,,
B3RMT5,B3RMT5_TRIAD,1.0,,,,,,1,,,,
B3RMV2,B3RMV2_TRIAD,1.0,,,,,,1,,,,
B3LXK6,B3LXK6_DROAN,1.0,,,,,,1,,,,
B3LXF7,B3LXF7_DROAN,1.0,,,,,,1,,,,
B3LX02,B3LX02_DROAN,1.0,,,,,,1,,,,
B3CTR1,B3CTR1_ORITI,1.0,,,,,,1,,,,
B3CR77,B3CR77_ORITI,1.0,,,,,,1,,,,
B3CRR2,B3CRR2_ORITI,1.0,,,,,,1,,,,
B3CS46,B3CS46_ORITI,1.0,,,,,,1,,,,
B3CS75,B3CS75_ORITI,1.0,,,,,,1,,,,
B3CSK9,B3CSK9_ORITI,1.0,,,,,,1,,,,
B3CSY0,B3CSY0_ORITI,1.0,,,,,,1,,,,
B3CT73,B3CT73_ORITI,1.0,,,,,,1,,,,
B3CTN2,B3CTN2_ORITI,1.0,,,,,,1,,,,
B3CU64,B3CU64_ORITI,1.0,,,,,,1,,,,
B3LWS8,B3LWS8_DROAN,1.0,,,,,,1,,,,
B3CU89,B3CU89_ORITI,1.0,,,,,,1,,,,
B3CUD0,B3CUD0_ORITI,1.0,,,,,,1,,,,
B3CUI6,B3CUI6_ORITI,1.0,,,,,,1,,,,
B3CUZ1,B3CUZ1_ORITI,1.0,,,,,,1,,,,
B3DJC4,B3DJC4_DANRE,1.0,,,,,,1,,,,
B3DKL5,B3DKL5_DANRE,1.0,,,,,,1,,,,
B3DL19,B3DL19_XENTR,1.0,,,,,,1,,,,
B3DLC6,B3DLC6_XENTR,1.0,,,,,,1,,,,
B3CR10,B3CR10_ORITI,1.0,,,,,,1,,,,
B3CQW3,B3CQW3_ORITI,1.0,,,,,,1,,,,
B3CQU9,B3CQU9_ORITI,1.0,,,,,,1,,,,
B3CQP8,B3CQP8_ORITI,1.0,,,,,,1,,,,
B3CP71,B3CP71_WOLPP,1.0,,,,,,1,,,,
B3CP78,B3CP78_WOLPP,1.0,,,,,,1,,,,
B3CP79,B3CP79_WOLPP,1.0,,,,,,1,,,,
B3CPC9,B3CPC9_WOLPP,1.0,,,,,,1,,,,
B3CPD0,B3CPD0_WOLPP,1.0,,,,,,1,,,,
B3CPE9,B3CPE9_WOLPP,1.0,,,,,,1,,,,
B3CPF0,B3CPF0_WOLPP,1.0,,,,,,1,,,,
