,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
B3CPF6,B3CPF6_WOLPP,1.0,,,,,,1,,,,
B3CPJ1,B3CPJ1_WOLPP,1.0,,,,,,1,,,,
B3CPJ8,B3CPJ8_WOLPP,1.0,,,,,,1,,,,
B3CPL5,B3CPL5_WOLPP,1.0,,,,,,1,,,,
B3CPR7,B3CPR7_WOLPP,1.0,,,,,,1,,,,
B3CPW1,B3CPW1_WOLPP,1.0,,,,,,1,,,,
B3CQ24,B3CQ24_ORITI,1.0,,,,,,1,,,,
B3CQ51,B3CQ51_ORITI,1.0,,,,,,1,,,,
B3CQ60,B3CQ60_ORITI,1.0,,,,,,1,,,,
B3CQ78,B3CQ78_ORITI,1.0,,,,,,1,,,,
B3DLI6,B3DLI6_XENTR,1.0,,,,,,1,,,,
B3DLJ3,B3DLJ3_XENTR,1.0,,,,,,1,,,,
B3DLK2,B3DLK2_DANRE,1.0,,,,,,1,,,,
B3ESV2,B3ESV2_AMOA5,1.0,,,,,,1,,,,
B3ET28,B3ET28_AMOA5,1.0,,,,,,1,,,,
B3ET64,B3ET64_AMOA5,1.0,,,,,,1,,,,
B3ETC9,B3ETC9_AMOA5,1.0,,,,,,1,,,,
B3ETD6,B3ETD6_AMOA5,1.0,,,,,,1,,,,
B3ETD7,B3ETD7_AMOA5,1.0,,,,,,1,,,,
B3ETJ2,B3ETJ2_AMOA5,1.0,,,,,,1,,,,
B3ETJ5,B3ETJ5_AMOA5,1.0,,,,,,1,,,,
B3ETK2,B3ETK2_AMOA5,1.0,,,,,,1,,,,
B3ETM3,B3ETM3_AMOA5,1.0,,,,,,1,,,,
B3ETQ0,B3ETQ0_AMOA5,1.0,,,,,,1,,,,
B3ETQ2,B3ETQ2_AMOA5,1.0,,,,,,1,,,,
B3ETS5,B3ETS5_AMOA5,1.0,,,,,,1,,,,
B3EU24,B3EU24_AMOA5,1.0,,,,,,1,,,,
B3EUF9,B3EUF9_AMOA5,1.0,,,,,,1,,,,
B3G3I7,B3G3I7_ANOGA,1.0,,,,,,1,,,,
B3H7M8,B3H7M8_ARATH,1.0,,,,,,1,,,,
B3LV88,B3LV88_DROAN,1.0,,,,,,1,,,,
B3ESZ8,B3ESZ8_AMOA5,1.0,,,,,,1,,,,
B3ESS5,B3ESS5_AMOA5,1.0,,,,,,1,,,,
B3DLT4,B3DLT4_XENTR,1.0,,,,,,1,,,,
B3ESS4,B3ESS4_AMOA5,1.0,,,,,,1,,,,
B3DM11,B3DM11_XENTR,1.0,,,,,,1,,,,
B3DM29,B3DM29_XENTR,1.0,,,,,,1,,,,
B3DM30,B3DM30_XENTR,1.0,,,,,,1,,,,
B3E3Z7,B3E3Z7_GEOLS,1.0,,,,,,1,,,,
B3ER16,B3ER16_AMOA5,1.0,,,,,,1,,,,
B3ER17,B3ER17_AMOA5,1.0,,,,,,1,,,,
B3ER20,B3ER20_AMOA5,1.0,,,,,,1,,,,
B3ERB7,B3ERB7_AMOA5,1.0,,,,,,1,,,,
B3ERD4,B3ERD4_AMOA5,1.0,,,,,,1,,,,
B3ERG1,B3ERG1_AMOA5,1.0,,,,,,1,,,,
B3ERS0,B3ERS0_AMOA5,1.0,,,,,,1,,,,
B3ERX3,B3ERX3_AMOA5,1.0,,,,,,1,,,,
B3ES31,B3ES31_AMOA5,1.0,,,,,,1,,,,
B3ES90,B3ES90_AMOA5,1.0,,,,,,1,,,,
B3ESB9,B3ESB9_AMOA5,1.0,,,,,,1,,,,
B3ESL8,B3ESL8_AMOA5,1.0,,,,,,1,,,,
B3ESN8,B3ESN8_AMOA5,1.0,,,,,,1,,,,
B7M2W3,B7M2W3_ECO8A,1.0,,,,,,1,,,,
B7MAT1,B7MAT1_ECO45,1.0,,,,,,1,,,,
B7MCD8,B7MCD8_ECO45,1.0,,,,,,1,,,,
C4QV84,C4QV84_PICPG,1.0,,,,,,1,,,,
C3ZZY7,C3ZZY7_BRAFL,1.0,,,,,,1,,,,
C4A083,C4A083_BRAFL,1.0,,,,,,1,,,,
C4A122,C4A122_BRAFL,1.0,,,,,,1,,,,
C4K0W5,C4K0W5_RICPU,1.0,,,,,,1,,,,
C4K1L8,C4K1L8_RICPU,1.0,,,,,,1,,,,
C4K9M5,C4K9M5_THASP,1.0,,,,,,1,,,,
C4KDI9,C4KDI9_THASP,1.0,,,,,,1,,,,
C4KNC9,C4KNC9_BURPE,1.0,,,,,,1,,,,
C4QYK7,C4QYK7_PICPG,1.0,,,,,,1,,,,
C4R9C8,C4R9C8_PICPG,1.0,,,,,,1,,,,
C4QZ55,C4QZ55_PICPG,1.0,,,,,,1,,,,
C4QZV4,C4QZV4_PICPG,1.0,,,,,,1,,,,
C4R028,C4R028_PICPG,1.0,,,,,,1,,,,
C4R0C2,C4R0C2_PICPG,1.0,,,,,,1,,,,
C4R0M4,C4R0M4_PICPG,1.0,,,,,,1,,,,
C4R0W5,C4R0W5_PICPG,1.0,,,,,,1,,,,
C4R0W6,C4R0W6_PICPG,1.0,,,,,,1,,,,
C4R8E0,C4R8E0_PICPG,1.0,,,,,,1,,,,
C3ZZM7,C3ZZM7_BRAFL,1.0,,,,,,1,,,,
C3ZZK4,C3ZZK4_BRAFL,1.0,,,,,,1,,,,
C3ZXY7,C3ZXY7_BRAFL,1.0,,,,,,1,,,,
C3ZXY3,C3ZXY3_BRAFL,1.0,,,,,,1,,,,
C3ZNV6,C3ZNV6_BRAFL,1.0,,,,,,1,,,,
C3ZRA9,C3ZRA9_BRAFL,1.0,,,,,,1,,,,
C3ZRZ7,C3ZRZ7_BRAFL,1.0,,,,,,1,,,,
C3ZRZ8,C3ZRZ8_BRAFL,1.0,,,,,,1,,,,
C3ZS90,C3ZS90_BRAFL,1.0,,,,,,1,,,,
C3ZSV9,C3ZSV9_BRAFL,1.0,,,,,,1,,,,
C3ZSW0,C3ZSW0_BRAFL,1.0,,,,,,1,,,,
C3ZT02,C3ZT02_BRAFL,1.0,,,,,,1,,,,
C3ZT25,C3ZT25_BRAFL,1.0,,,,,,1,,,,
C3ZT26,C3ZT26_BRAFL,1.0,,,,,,1,,,,
C3ZT27,C3ZT27_BRAFL,1.0,,,,,,1,,,,
C3ZT28,C3ZT28_BRAFL,1.0,,,,,,1,,,,
C3ZV87,C3ZV87_BRAFL,1.0,,,,,,1,,,,
C3ZVA0,C3ZVA0_BRAFL,1.0,,,,,,1,,,,
C3ZWP3,C3ZWP3_BRAFL,1.0,,,,,,1,,,,
C3ZWW6,C3ZWW6_BRAFL,1.0,,,,,,1,,,,
C3ZXY0,C3ZXY0_BRAFL,1.0,,,,,,1,,,,
C4R8G9,C4R8G9_PICPG,1.0,,,,,,1,,,,
C5A0V4,C5A0V4_ECOBW,1.0,,,,,,1,,,,
C3ZJV5,C3ZJV5_BRAFL,1.0,,,,,,1,,,,
C5DUR0,C5DUR0_ZYGRC,1.0,,,,,,1,,,,
C5DMK7,C5DMK7_LACTC,1.0,,,,,,1,,,,
C5DPQ5,C5DPQ5_ZYGRC,1.0,,,,,,1,,,,
C5DQC1,C5DQC1_ZYGRC,1.0,,,,,,1,,,,
C5DQX4,C5DQX4_ZYGRC,1.0,,,,,,1,,,,
C5DRB5,C5DRB5_ZYGRC,1.0,,,,,,1,,,,
C5DSA1,C5DSA1_ZYGRC,1.0,,,,,,1,,,,
C5DSA2,C5DSA2_ZYGRC,1.0,,,,,,1,,,,
C5DTT3,C5DTT3_ZYGRC,1.0,,,,,,1,,,,
C5DUY1,C5DUY1_ZYGRC,1.0,,,,,,1,,,,
C5A8L2,C5A8L2_BURGB,1.0,,,,,,1,,,,
C5DVQ9,C5DVQ9_ZYGRC,1.0,,,,,,1,,,,
C5DVU2,C5DVU2_ZYGRC,1.0,,,,,,1,,,,
C5DZ06,C5DZ06_ZYGRC,1.0,,,,,,1,,,,
C5E3X1,C5E3X1_ZYGRC,1.0,,,,,,1,,,,
C5E4X4,C5E4X4_ZYGRC,1.0,,,,,,1,,,,
C5NZ46,C5NZ46_COCP7,1.0,,,,,,1,,,,
C5NZ68,C5NZ68_COCP7,1.0,,,,,,1,,,,
C5NZI1,C5NZI1_COCP7,1.0,,,,,,1,,,,
C5DLH5,C5DLH5_LACTC,1.0,,,,,,1,,,,
C5DK52,C5DK52_LACTC,1.0,,,,,,1,,,,
C5DJ30,C5DJ30_LACTC,1.0,,,,,,1,,,,
C5DIY5,C5DIY5_LACTC,1.0,,,,,,1,,,,
C5AFC4,C5AFC4_BURGB,1.0,,,,,,1,,,,
C5AQ25,C5AQ25_METEA,1.0,,,,,,1,,,,
C5B8P0,C5B8P0_EDWI9,1.0,,,,,,1,,,,
C5BLC2,C5BLC2_TERTT,1.0,,,,,,1,,,,
C5BT90,C5BT90_TERTT,1.0,,,,,,1,,,,
C5BTE1,C5BTE1_TERTT,1.0,,,,,,1,,,,
C5C406,C5C406_BEUC1,1.0,,,,,,1,,,,
C5C9K7,C5C9K7_MICLC,1.0,,,,,,1,,,,
C5CMQ2,C5CMQ2_VARPS,1.0,,,,,,1,,,,
C5CMW2,C5CMW2_VARPS,1.0,,,,,,1,,,,
C5DBY1,C5DBY1_LACTC,1.0,,,,,,1,,,,
C5DDF7,C5DDF7_LACTC,1.0,,,,,,1,,,,
C5DDK1,C5DDK1_LACTC,1.0,,,,,,1,,,,
C5DE49,C5DE49_LACTC,1.0,,,,,,1,,,,
C5DFC3,C5DFC3_LACTC,1.0,,,,,,1,,,,
C5DH94,C5DH94_LACTC,1.0,,,,,,1,,,,
C5DIN4,C5DIN4_LACTC,1.0,,,,,,1,,,,
C3ZLD5,C3ZLD5_BRAFL,1.0,,,,,,1,,,,
C3ZIA5,C3ZIA5_BRAFL,1.0,,,,,,1,,,,
C3XTH5,C3XTH5_BRAFL,1.0,,,,,,1,,,,
C3YCM4,C3YCM4_BRAFL,1.0,,,,,,1,,,,
C3YAG4,C3YAG4_BRAFL,1.0,,,,,,1,,,,
C3YAG5,C3YAG5_BRAFL,1.0,,,,,,1,,,,
C3YAG9,C3YAG9_BRAFL,1.0,,,,,,1,,,,
C3YAH0,C3YAH0_BRAFL,1.0,,,,,,1,,,,
C3YAS2,C3YAS2_BRAFL,1.0,,,,,,1,,,,
C3YAS3,C3YAS3_BRAFL,1.0,,,,,,1,,,,
C3YBV2,C3YBV2_BRAFL,1.0,,,,,,1,,,,
C3YBV3,C3YBV3_BRAFL,1.0,,,,,,1,,,,
C3YDW5,C3YDW5_BRAFL,1.0,,,,,,1,,,,
C3YIN3,C3YIN3_BRAFL,1.0,,,,,,1,,,,
C3YDX1,C3YDX1_BRAFL,1.0,,,,,,1,,,,
C3YDZ7,C3YDZ7_BRAFL,1.0,,,,,,1,,,,
C3YEG2,C3YEG2_BRAFL,1.0,,,,,,1,,,,
C3YEG3,C3YEG3_BRAFL,1.0,,,,,,1,,,,
C3YEQ9,C3YEQ9_BRAFL,1.0,,,,,,1,,,,
C3YET7,C3YET7_BRAFL,1.0,,,,,,1,,,,
C3YET8,C3YET8_BRAFL,1.0,,,,,,1,,,,
C3YGG0,C3YGG0_BRAFL,1.0,,,,,,1,,,,
C3YAG3,C3YAG3_BRAFL,1.0,,,,,,1,,,,
C3YA86,C3YA86_BRAFL,1.0,,,,,,1,,,,
C3YA50,C3YA50_BRAFL,1.0,,,,,,1,,,,
C3Y9I9,C3Y9I9_BRAFL,1.0,,,,,,1,,,,
C3XWG1,C3XWG1_BRAFL,1.0,,,,,,1,,,,
C3XXB6,C3XXB6_BRAFL,1.0,,,,,,1,,,,
C3Y0G3,C3Y0G3_BRAFL,1.0,,,,,,1,,,,
C3Y0S3,C3Y0S3_BRAFL,1.0,,,,,,1,,,,
C3Y266,C3Y266_BRAFL,1.0,,,,,,1,,,,
C3Y2A2,C3Y2A2_BRAFL,1.0,,,,,,1,,,,
C3Y2E1,C3Y2E1_BRAFL,1.0,,,,,,1,,,,
C3Y2F1,C3Y2F1_BRAFL,1.0,,,,,,1,,,,
C3Y2F2,C3Y2F2_BRAFL,1.0,,,,,,1,,,,
C3Y2F3,C3Y2F3_BRAFL,1.0,,,,,,1,,,,
C3Y2F4,C3Y2F4_BRAFL,1.0,,,,,,1,,,,
C3Y300,C3Y300_BRAFL,1.0,,,,,,1,,,,
C3Y493,C3Y493_BRAFL,1.0,,,,,,1,,,,
C3Y539,C3Y539_BRAFL,1.0,,,,,,1,,,,
C3Y6Q4,C3Y6Q4_BRAFL,1.0,,,,,,1,,,,
C3Y7J6,C3Y7J6_BRAFL,1.0,,,,,,1,,,,
C3Y8U4,C3Y8U4_BRAFL,1.0,,,,,,1,,,,
C3YGS5,C3YGS5_BRAFL,1.0,,,,,,1,,,,
C3YJJ3,C3YJJ3_BRAFL,1.0,,,,,,1,,,,
C3ZHK3,C3ZHK3_BRAFL,1.0,,,,,,1,,,,
C3Z4C8,C3Z4C8_BRAFL,1.0,,,,,,1,,,,
C3YWY4,C3YWY4_BRAFL,1.0,,,,,,1,,,,
C3YXW7,C3YXW7_BRAFL,1.0,,,,,,1,,,,
C3YY01,C3YY01_BRAFL,1.0,,,,,,1,,,,
C3YY09,C3YY09_BRAFL,1.0,,,,,,1,,,,
C3YZC2,C3YZC2_BRAFL,1.0,,,,,,1,,,,
C3Z0P0,C3Z0P0_BRAFL,1.0,,,,,,1,,,,
C3Z0V7,C3Z0V7_BRAFL,1.0,,,,,,1,,,,
C3Z223,C3Z223_BRAFL,1.0,,,,,,1,,,,
C3Z4P6,C3Z4P6_BRAFL,1.0,,,,,,1,,,,
C3YKW2,C3YKW2_BRAFL,1.0,,,,,,1,,,,
C3Z7A0,C3Z7A0_BRAFL,1.0,,,,,,1,,,,
C3Z878,C3Z878_BRAFL,1.0,,,,,,1,,,,
C3Z9P5,C3Z9P5_BRAFL,1.0,,,,,,1,,,,
C3ZC41,C3ZC41_BRAFL,1.0,,,,,,1,,,,
C3ZC74,C3ZC74_BRAFL,1.0,,,,,,1,,,,
C3ZCA9,C3ZCA9_BRAFL,1.0,,,,,,1,,,,
C3ZDU9,C3ZDU9_BRAFL,1.0,,,,,,1,,,,
C3ZDZ6,C3ZDZ6_BRAFL,1.0,,,,,,1,,,,
C3YVI1,C3YVI1_BRAFL,1.0,,,,,,1,,,,
C3YVA8,C3YVA8_BRAFL,1.0,,,,,,1,,,,
C3YTZ9,C3YTZ9_BRAFL,1.0,,,,,,1,,,,
C3YTY9,C3YTY9_BRAFL,1.0,,,,,,1,,,,
C3YLX1,C3YLX1_BRAFL,1.0,,,,,,1,,,,
C3YLX3,C3YLX3_BRAFL,1.0,,,,,,1,,,,
C3YMT4,C3YMT4_BRAFL,1.0,,,,,,1,,,,
C3YN64,C3YN64_BRAFL,1.0,,,,,,1,,,,
C3YPP0,C3YPP0_BRAFL,1.0,,,,,,1,,,,
C3YPP1,C3YPP1_BRAFL,1.0,,,,,,1,,,,
C3YPP2,C3YPP2_BRAFL,1.0,,,,,,1,,,,
C3YPP3,C3YPP3_BRAFL,1.0,,,,,,1,,,,
C3YQS8,C3YQS8_BRAFL,1.0,,,,,,1,,,,
C3YRU2,C3YRU2_BRAFL,1.0,,,,,,1,,,,
C3YSD4,C3YSD4_BRAFL,1.0,,,,,,1,,,,
C3YSD6,C3YSD6_BRAFL,1.0,,,,,,1,,,,
C3YSD7,C3YSD7_BRAFL,1.0,,,,,,1,,,,
C3YSD8,C3YSD8_BRAFL,1.0,,,,,,1,,,,
C3YSD9,C3YSD9_BRAFL,1.0,,,,,,1,,,,
C3YSE3,C3YSE3_BRAFL,1.0,,,,,,1,,,,
C3YSE9,C3YSE9_BRAFL,1.0,,,,,,1,,,,
C5P322,C5P322_COCP7,1.0,,,,,,1,,,,
C5P4A6,C5P4A6_COCP7,1.0,,,,,,1,,,,
C5P545,C5P545_COCP7,1.0,,,,,,1,,,,
C6E1E6,C6E1E6_GEOSM,1.0,,,,,,1,,,,
C6CNW9,C6CNW9_DICZE,1.0,,,,,,1,,,,
C6CNX0,C6CNX0_DICZE,1.0,,,,,,1,,,,
C6CNX1,C6CNX1_DICZE,1.0,,,,,,1,,,,
C6CV89,C6CV89_PAESJ,1.0,,,,,,1,,,,
C6D1Q4,C6D1Q4_PAESJ,1.0,,,,,,1,,,,
C6D1U7,C6D1U7_PAESJ,1.0,,,,,,1,,,,
C6D809,C6D809_PAESJ,1.0,,,,,,1,,,,
C6DCT1,C6DCT1_PECCP,1.0,,,,,,1,,,,
C6E8V1,C6E8V1_GEOSM,1.0,,,,,,1,,,,
C6V1X0,C6V1X0_ECO5T,1.0,,,,,,1,,,,
C6ELR2,C6ELR2_ECOBD,1.0,,,,,,1,,,,
C6KRH4,C6KRH4_CAEEL,1.0,,,,,,1,,,,
C6S703,C6S703_NEIML,1.0,,,,,,1,,,,
C6UB04,C6UB04_ECOBR,1.0,,,,,,1,,,,
C6UT86,C6UT86_ECO5T,1.0,,,,,,1,,,,
C6UW60,C6UW60_ECO5T,1.0,,,,,,1,,,,
C6UWY9,C6UWY9_ECO5T,1.0,,,,,,1,,,,
C6UY33,C6UY33_ECO5T,1.0,,,,,,1,,,,
C6CMS1,C6CMS1_DICZE,1.0,,,,,,1,,,,
C6BWE5,C6BWE5_DESAD,1.0,,,,,,1,,,,
C6BIB3,C6BIB3_RALP1,1.0,,,,,,1,,,,
C6BER2,C6BER2_RALP1,1.0,,,,,,1,,,,
C5YRD1,C5YRD1_SORBI,1.0,,,,,,1,,,,
C5YRD2,C5YRD2_SORBI,1.0,,,,,,1,,,,
C5YRD3,C5YRD3_SORBI,1.0,,,,,,1,,,,
C5YRD4,C5YRD4_SORBI,1.0,,,,,,1,,,,
C5YRD7,C5YRD7_SORBI,1.0,,,,,,1,,,,
C5YT08,C5YT08_SORBI,1.0,,,,,,1,,,,
C5YXY8,C5YXY8_SORBI,1.0,,,,,,1,,,,
C5YYA6,C5YYA6_SORBI,1.0,,,,,,1,,,,
C5YYB3,C5YYB3_SORBI,1.0,,,,,,1,,,,
C5YYB7,C5YYB7_SORBI,1.0,,,,,,1,,,,
C5YYC0,C5YYC0_SORBI,1.0,,,,,,1,,,,
C5YYR5,C5YYR5_SORBI,1.0,,,,,,1,,,,
C5Z6Q1,C5Z6Q1_SORBI,1.0,,,,,,1,,,,
C5Z7W8,C5Z7W8_SORBI,1.0,,,,,,1,,,,
C6AV70,C6AV70_RHILS,1.0,,,,,,1,,,,
C6B2R2,C6B2R2_RHILS,1.0,,,,,,1,,,,
C6BB47,C6BB47_RHILS,1.0,,,,,,1,,,,
C6UYU3,C6UYU3_ECO5T,1.0,,,,,,1,,,,
C6V3P6,C6V3P6_NEORI,1.0,,,,,,1,,,,
C5P5E7,C5P5E7_COCP7,1.0,,,,,,1,,,,
C7RR74,C7RR74_ACCPU,1.0,,,,,,1,,,,
C7NIH3,C7NIH3_KYTSD,1.0,,,,,,1,,,,
C7PC24,C7PC24_CHIPD,1.0,,,,,,1,,,,
C7PHK1,C7PHK1_CHIPD,1.0,,,,,,1,,,,
C7PHK3,C7PHK3_CHIPD,1.0,,,,,,1,,,,
C7PKP4,C7PKP4_CHIPD,1.0,,,,,,1,,,,
C7Q0D8,C7Q0D8_CATAD,1.0,,,,,,1,,,,
C7RIM0,C7RIM0_ACCPU,1.0,,,,,,1,,,,
C7RPN4,C7RPN4_ACCPU,1.0,,,,,,1,,,,
C8TI12,C8TI12_ECO26,1.0,,,,,,1,,,,
C6VST7,C6VST7_DYAFD,1.0,,,,,,1,,,,
C8TNV2,C8TNV2_ECO26,1.0,,,,,,1,,,,
C8U089,C8U089_ECO10,1.0,,,,,,1,,,,
C8U208,C8U208_ECO10,1.0,,,,,,1,,,,
C8UFJ0,C8UFJ0_ECO1A,1.0,,,,,,1,,,,
C8UIB0,C8UIB0_ECO1A,1.0,,,,,,1,,,,
C8UKR4,C8UKR4_ECO1A,1.0,,,,,,1,,,,
C8WDA1,C8WDA1_ZYMMN,1.0,,,,,,1,,,,
C8XAM9,C8XAM9_NAKMY,1.0,,,,,,1,,,,
C7N924,C7N924_LEPBD,1.0,,,,,,1,,,,
C7N4S4,C7N4S4_SLAHD,1.0,,,,,,1,,,,
C7N4S1,C7N4S1_SLAHD,1.0,,,,,,1,,,,
C7MXJ4,C7MXJ4_SACVD,1.0,,,,,,1,,,,
C6VVN2,C6VVN2_DYAFD,1.0,,,,,,1,,,,
C6VZ27,C6VZ27_DYAFD,1.0,,,,,,1,,,,
C6WUI9,C6WUI9_METML,1.0,,,,,,1,,,,
C6WYA6,C6WYA6_METML,1.0,,,,,,1,,,,
C6X7T1,C6X7T1_METGS,1.0,,,,,,1,,,,
C6XC80,C6XC80_METGS,1.0,,,,,,1,,,,
C6Y2Q3,C6Y2Q3_PEDHD,1.0,,,,,,1,,,,
C6Y414,C6Y414_PEDHD,1.0,,,,,,1,,,,
C7AHP0,C7AHP0_APIME,1.0,,,,,,1,,,,
C7AHX0,C7AHX0_APIME,1.0,,,,,,1,,,,
C7CJH1,C7CJH1_METED,1.0,,,,,,1,,,,
C7J5N0,C7J5N0_ORYSJ,1.0,,,,,,1,,,,
C7J7R8,C7J7R8_ORYSJ,1.0,,,,,,1,,,,
C7JF34,C7JF34_ACEP3,1.0,,,,,,1,,,,
C7M5I2,C7M5I2_CAPOD,1.0,,,,,,1,,,,
C7MBR3,C7MBR3_BRAFD,1.0,,,,,,1,,,,
C7MW23,C7MW23_SACVD,1.0,,,,,,1,,,,
C5YRD0,C5YRD0_SORBI,1.0,,,,,,1,,,,
C5YRC9,C5YRC9_SORBI,1.0,,,,,,1,,,,
C5YRC8,C5YRC8_SORBI,1.0,,,,,,1,,,,
C5WPN3,C5WPN3_SORBI,1.0,,,,,,1,,,,
C5PGI7,C5PGI7_COCP7,1.0,,,,,,1,,,,
C5PHN1,C5PHN1_COCP7,1.0,,,,,,1,,,,
C5PJ74,C5PJ74_COCP7,1.0,,,,,,1,,,,
C5WLV4,C5WLV4_SORBI,1.0,,,,,,1,,,,
C5WLV5,C5WLV5_SORBI,1.0,,,,,,1,,,,
C5WPA1,C5WPA1_SORBI,1.0,,,,,,1,,,,
C5WPA2,C5WPA2_SORBI,1.0,,,,,,1,,,,
C5WPG7,C5WPG7_SORBI,1.0,,,,,,1,,,,
C5WPN4,C5WPN4_SORBI,1.0,,,,,,1,,,,
C5YRC5,C5YRC5_SORBI,1.0,,,,,,1,,,,
C5WQH4,C5WQH4_SORBI,1.0,,,,,,1,,,,
C5WQK7,C5WQK7_SORBI,1.0,,,,,,1,,,,
C5WR99,C5WR99_SORBI,1.0,,,,,,1,,,,
C5WRB4,C5WRB4_SORBI,1.0,,,,,,1,,,,
C5WUM2,C5WUM2_SORBI,1.0,,,,,,1,,,,
C5WXZ4,C5WXZ4_SORBI,1.0,,,,,,1,,,,
C5WZ05,C5WZ05_SORBI,1.0,,,,,,1,,,,
C5X070,C5X070_SORBI,1.0,,,,,,1,,,,
C5PFA4,C5PFA4_COCP7,1.0,,,,,,1,,,,
C5PD21,C5PD21_COCP7,1.0,,,,,,1,,,,
C5PCM7,C5PCM7_COCP7,1.0,,,,,,1,,,,
C5PCC9,C5PCC9_COCP7,1.0,,,,,,1,,,,
C5P6G0,C5P6G0_COCP7,1.0,,,,,,1,,,,
C5P6G3,C5P6G3_COCP7,1.0,,,,,,1,,,,
C5P6K7,C5P6K7_COCP7,1.0,,,,,,1,,,,
C5P6N7,C5P6N7_COCP7,1.0,,,,,,1,,,,
C5P7K5,C5P7K5_COCP7,1.0,,,,,,1,,,,
C5P7U6,C5P7U6_COCP7,1.0,,,,,,1,,,,
C5P853,C5P853_COCP7,1.0,,,,,,1,,,,
C5P8H9,C5P8H9_COCP7,1.0,,,,,,1,,,,
C5P944,C5P944_COCP7,1.0,,,,,,1,,,,
C5P9J3,C5P9J3_COCP7,1.0,,,,,,1,,,,
C5PAH0,C5PAH0_COCP7,1.0,,,,,,1,,,,
C5PAX2,C5PAX2_COCP7,1.0,,,,,,1,,,,
C5PAX3,C5PAX3_COCP7,1.0,,,,,,1,,,,
C5PB13,C5PB13_COCP7,1.0,,,,,,1,,,,
C5PBE4,C5PBE4_COCP7,1.0,,,,,,1,,,,
C5PC39,C5PC39_COCP7,1.0,,,,,,1,,,,
C5PC69,C5PC69_COCP7,1.0,,,,,,1,,,,
C5X472,C5X472_SORBI,1.0,,,,,,1,,,,
C5X526,C5X526_SORBI,1.0,,,,,,1,,,,
C5X5B2,C5X5B2_SORBI,1.0,,,,,,1,,,,
C5Y2E6,C5Y2E6_SORBI,1.0,,,,,,1,,,,
C5Y5G2,C5Y5G2_SORBI,1.0,,,,,,1,,,,
C5Y7P1,C5Y7P1_SORBI,1.0,,,,,,1,,,,
C5Y7P2,C5Y7P2_SORBI,1.0,,,,,,1,,,,
C5Y7Q1,C5Y7Q1_SORBI,1.0,,,,,,1,,,,
C5Y7Q7,C5Y7Q7_SORBI,1.0,,,,,,1,,,,
C5Y8L6,C5Y8L6_SORBI,1.0,,,,,,1,,,,
C5Y977,C5Y977_SORBI,1.0,,,,,,1,,,,
C5YBC3,C5YBC3_SORBI,1.0,,,,,,1,,,,
C5YH88,C5YH88_SORBI,1.0,,,,,,1,,,,
C5YHK1,C5YHK1_SORBI,1.0,,,,,,1,,,,
C5YHN8,C5YHN8_SORBI,1.0,,,,,,1,,,,
C5YJS4,C5YJS4_SORBI,1.0,,,,,,1,,,,
