,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
C5YMJ2,C5YMJ2_SORBI,1.0,,,,,,1,,,,
C5YMT0,C5YMT0_SORBI,1.0,,,,,,1,,,,
C5YQA2,C5YQA2_SORBI,1.0,,,,,,1,,,,
C5YR65,C5YR65_SORBI,1.0,,,,,,1,,,,
C5YRC4,C5YRC4_SORBI,1.0,,,,,,1,,,,
C5Y4A0,C5Y4A0_SORBI,1.0,,,,,,1,,,,
C5XZK8,C5XZK8_SORBI,1.0,,,,,,1,,,,
C5X5G9,C5X5G9_SORBI,1.0,,,,,,1,,,,
C5XZ99,C5XZ99_SORBI,1.0,,,,,,1,,,,
C5X8B5,C5X8B5_SORBI,1.0,,,,,,1,,,,
C5X8C2,C5X8C2_SORBI,1.0,,,,,,1,,,,
C5X8C5,C5X8C5_SORBI,1.0,,,,,,1,,,,
C5XAF1,C5XAF1_SORBI,1.0,,,,,,1,,,,
C5XAG6,C5XAG6_SORBI,1.0,,,,,,1,,,,
C5XF65,C5XF65_SORBI,1.0,,,,,,1,,,,
C5XJE9,C5XJE9_SORBI,1.0,,,,,,1,,,,
C5XNY4,C5XNY4_SORBI,1.0,,,,,,1,,,,
C5XP29,C5XP29_SORBI,1.0,,,,,,1,,,,
C5XRH8,C5XRH8_SORBI,1.0,,,,,,1,,,,
C5XRW0,C5XRW0_SORBI,1.0,,,,,,1,,,,
C5XRW3,C5XRW3_SORBI,1.0,,,,,,1,,,,
C5XRW9,C5XRW9_SORBI,1.0,,,,,,1,,,,
C5XSK5,C5XSK5_SORBI,1.0,,,,,,1,,,,
C5XTR0,C5XTR0_SORBI,1.0,,,,,,1,,,,
C5XUC8,C5XUC8_SORBI,1.0,,,,,,1,,,,
C5XWX7,C5XWX7_SORBI,1.0,,,,,,1,,,,
C3XTX0,C3XTX0_BRAFL,1.0,,,,,,1,,,,
C3XSG6,C3XSG6_BRAFL,1.0,,,,,,1,,,,
B7N557,B7N557_ECOLU,1.0,,,,,,1,,,,
B8HPC4,B8HPC4_CYAP4,1.0,,,,,,1,,,,
B8F8S9,B8F8S9_DESAA,1.0,,,,,,1,,,,
B8FGQ0,B8FGQ0_DESAA,1.0,,,,,,1,,,,
B8FGQ1,B8FGQ1_DESAA,1.0,,,,,,1,,,,
B8FHA3,B8FHA3_DESAA,1.0,,,,,,1,,,,
B8GQK8,B8GQK8_THISH,1.0,,,,,,1,,,,
B8GVK6,B8GVK6_CAUCN,1.0,,,,,,1,,,,
B8HBF8,B8HBF8_ARTCA,1.0,,,,,,1,,,,
B8HD37,B8HD37_ARTCA,1.0,,,,,,1,,,,
B8HXS3,B8HXS3_CYAP4,1.0,,,,,,1,,,,
B9F034,B9F034_ORYSJ,1.0,,,,,,1,,,,
B8I220,B8I220_CLOCE,1.0,,,,,,1,,,,
B8IUK7,B8IUK7_METNO,1.0,,,,,,1,,,,
B8JLP7,B8JLP7_DANRE,1.0,,,,,,1,,,,
B8LC03,B8LC03_THAPS,1.0,,,,,,1,,,,
B9EJA2,CTTB2_MOUSE,1.0,,,,,,1,,,,
B9EK96,B9EK96_MOUSE,1.0,,,,,,1,,,,
B9ET35,B9ET35_ORYSJ,1.0,,,,,,1,,,,
B9ETK5,B9ETK5_ORYSJ,1.0,,,,,,1,,,,
B8F0E7,B8F0E7_THASP,1.0,,,,,,1,,,,
B8EMC9,B8EMC9_METSB,1.0,,,,,,1,,,,
B8DHS2,B8DHS2_LISMH,1.0,,,,,,1,,,,
B8CY76,B8CY76_HALOH,1.0,,,,,,1,,,,
B8BJG3,B8BJG3_ORYSI,1.0,,,,,,1,,,,
B8BJG7,B8BJG7_ORYSI,1.0,,,,,,1,,,,
B8BJX4,B8BJX4_ORYSI,1.0,,,,,,1,,,,
B8BMS6,B8BMS6_ORYSI,1.0,,,,,,1,,,,
B8BMV0,B8BMV0_ORYSI,1.0,,,,,,1,,,,
B8BN64,B8BN64_ORYSI,1.0,,,,,,1,,,,
B8BNQ3,B8BNQ3_ORYSI,1.0,,,,,,1,,,,
B8BRX3,B8BRX3_THAPS,1.0,,,,,,1,,,,
B8BVW0,B8BVW0_THAPS,1.0,,,,,,1,,,,
B8BY68,B8BY68_THAPS,1.0,,,,,,1,,,,
B8C1J3,B8C1J3_THAPS,1.0,,,,,,1,,,,
B8C5L2,B8C5L2_THAPS,1.0,,,,,,1,,,,
B8C939,B8C939_THAPS,1.0,,,,,,1,,,,
B8CD91,B8CD91_THAPS,1.0,,,,,,1,,,,
B8CEX8,B8CEX8_THAPS,1.0,,,,,,1,,,,
B8CFT7,B8CFT7_THAPS,1.0,,,,,,1,,,,
B8CFX3,B8CFX3_THAPS,1.0,,,,,,1,,,,
B9EZT9,B9EZT9_ORYSJ,1.0,,,,,,1,,,,
B9F035,B9F035_ORYSJ,1.0,,,,,,1,,,,
B8BDD2,B8BDD2_ORYSI,1.0,,,,,,1,,,,
B9GTB5,B9GTB5_POPTR,1.0,,,,,,1,,,,
B9GE40,B9GE40_ORYSJ,1.0,,,,,,1,,,,
B9GE41,B9GE41_ORYSJ,1.0,,,,,,1,,,,
B9GEF7,B9GEF7_ORYSJ,1.0,,,,,,1,,,,
B9GG74,B9GG74_POPTR,1.0,,,,,,1,,,,
B9GI85,B9GI85_POPTR,1.0,,,,,,1,,,,
B9GJ51,B9GJ51_POPTR,1.0,,,,,,1,,,,
B9GJP4,B9GJP4_POPTR,1.0,,,,,,1,,,,
B9GJQ7,B9GJQ7_POPTR,1.0,,,,,,1,,,,
B9GZW9,B9GZW9_POPTR,1.0,,,,,,1,,,,
B9F036,B9F036_ORYSJ,1.0,,,,,,1,,,,
B9H3D8,B9H3D8_POPTR,1.0,,,,,,1,,,,
B9H4N0,B9H4N0_POPTR,1.0,,,,,,1,,,,
B9H4N1,B9H4N1_POPTR,1.0,,,,,,1,,,,
B9H8N2,B9H8N2_POPTR,1.0,,,,,,1,,,,
B9H9S5,B9H9S5_POPTR,1.0,,,,,,1,,,,
B9HBN6,B9HBN6_POPTR,1.0,,,,,,1,,,,
B9HCB0,B9HCB0_POPTR,1.0,,,,,,1,,,,
B9HCB1,B9HCB1_POPTR,1.0,,,,,,1,,,,
B9GE04,B9GE04_ORYSJ,1.0,,,,,,1,,,,
B9GCN9,B9GCN9_ORYSJ,1.0,,,,,,1,,,,
B9GA66,B9GA66_ORYSJ,1.0,,,,,,1,,,,
B9G7Y5,B9G7Y5_ORYSJ,1.0,,,,,,1,,,,
B9F3Q1,B9F3Q1_ORYSJ,1.0,,,,,,1,,,,
B9F4X1,B9F4X1_ORYSJ,1.0,,,,,,1,,,,
B9F7A7,B9F7A7_ORYSJ,1.0,,,,,,1,,,,
B9F8W3,B9F8W3_ORYSJ,1.0,,,,,,1,,,,
B9FAK4,B9FAK4_ORYSJ,1.0,,,,,,1,,,,
B9FAK9,B9FAK9_ORYSJ,1.0,,,,,,1,,,,
B9FB19,B9FB19_ORYSJ,1.0,,,,,,1,,,,
B9FSJ5,B9FSJ5_ORYSJ,1.0,,,,,,1,,,,
B9FVS3,B9FVS3_ORYSJ,1.0,,,,,,1,,,,
B9FVZ3,B9FVZ3_ORYSJ,1.0,,,,,,1,,,,
B9FWJ9,B9FWJ9_ORYSJ,1.0,,,,,,1,,,,
B9FXM3,B9FXM3_ORYSJ,1.0,,,,,,1,,,,
B9G2U5,B9G2U5_ORYSJ,1.0,,,,,,1,,,,
B9G2Y1,B9G2Y1_ORYSJ,1.0,,,,,,1,,,,
B9G2Y4,B9G2Y4_ORYSJ,1.0,,,,,,1,,,,
B9G318,B9G318_ORYSJ,1.0,,,,,,1,,,,
B9G4I0,B9G4I0_ORYSJ,1.0,,,,,,1,,,,
B8BE99,B8BE99_ORYSI,1.0,,,,,,1,,,,
B8BD02,B8BD02_ORYSI,1.0,,,,,,1,,,,
C3XS04,C3XS04_BRAFL,1.0,,,,,,1,,,,
B7PN14,B7PN14_IXOSC,1.0,,,,,,1,,,,
B7PGR2,B7PGR2_IXOSC,1.0,,,,,,1,,,,
B7PHK5,B7PHK5_IXOSC,1.0,,,,,,1,,,,
B7PIP9,B7PIP9_IXOSC,1.0,,,,,,1,,,,
B7PJ92,B7PJ92_IXOSC,1.0,,,,,,1,,,,
B7PJP8,B7PJP8_IXOSC,1.0,,,,,,1,,,,
B7PLD5,B7PLD5_IXOSC,1.0,,,,,,1,,,,
B7PMP3,B7PMP3_IXOSC,1.0,,,,,,1,,,,
B7PMU1,B7PMU1_IXOSC,1.0,,,,,,1,,,,
B7PNX5,B7PNX5_IXOSC,1.0,,,,,,1,,,,
B7PZ33,B7PZ33_IXOSC,1.0,,,,,,1,,,,
B7PRW5,B7PRW5_IXOSC,1.0,,,,,,1,,,,
B7PT11,B7PT11_IXOSC,1.0,,,,,,1,,,,
B7PTH0,B7PTH0_IXOSC,1.0,,,,,,1,,,,
B7PTH1,B7PTH1_IXOSC,1.0,,,,,,1,,,,
B7PTK1,B7PTK1_IXOSC,1.0,,,,,,1,,,,
B7PTY8,B7PTY8_IXOSC,1.0,,,,,,1,,,,
B7PVM1,B7PVM1_IXOSC,1.0,,,,,,1,,,,
B7PWN6,B7PWN6_IXOSC,1.0,,,,,,1,,,,
B7PG95,B7PG95_IXOSC,1.0,,,,,,1,,,,
B7PFN6,B7PFN6_IXOSC,1.0,,,,,,1,,,,
B7PC18,B7PC18_IXOSC,1.0,,,,,,1,,,,
B7PB17,B7PB17_IXOSC,1.0,,,,,,1,,,,
B7N8M1,B7N8M1_ECOLU,1.0,,,,,,1,,,,
B7NFV3,B7NFV3_ECOLU,1.0,,,,,,1,,,,
B7NK44,B7NK44_ECO7I,1.0,,,,,,1,,,,
B7NT57,B7NT57_ECO7I,1.0,,,,,,1,,,,
B7P0P3,B7P0P3_IXOSC,1.0,,,,,,1,,,,
B7P0Z3,B7P0Z3_IXOSC,1.0,,,,,,1,,,,
B7P144,B7P144_IXOSC,1.0,,,,,,1,,,,
B7P1I5,B7P1I5_IXOSC,1.0,,,,,,1,,,,
B7P1P1,B7P1P1_IXOSC,1.0,,,,,,1,,,,
B7P2Q2,B7P2Q2_IXOSC,1.0,,,,,,1,,,,
B7P3D1,B7P3D1_IXOSC,1.0,,,,,,1,,,,
B7P3H6,B7P3H6_IXOSC,1.0,,,,,,1,,,,
B7P747,B7P747_IXOSC,1.0,,,,,,1,,,,
B7P7L6,B7P7L6_IXOSC,1.0,,,,,,1,,,,
B7P869,B7P869_IXOSC,1.0,,,,,,1,,,,
B7P9H3,B7P9H3_IXOSC,1.0,,,,,,1,,,,
B7P9W7,B7P9W7_IXOSC,1.0,,,,,,1,,,,
B7PX83,B7PX83_IXOSC,1.0,,,,,,1,,,,
B7Q2H9,B7Q2H9_IXOSC,1.0,,,,,,1,,,,
B8BD01,B8BD01_ORYSI,1.0,,,,,,1,,,,
B8AI94,B8AI94_ORYSI,1.0,,,,,,1,,,,
B7WN72,B7WN72_CAEEL,1.0,,,,,,1,,,,
B7YZM3,B7YZM3_DROME,1.0,,,,,,1,,,,
B8A468,B8A468_DANRE,1.0,,,,,,1,,,,
B8A4B4,B8A4B4_DANRE,1.0,,,,,,1,,,,
B8A5T0,B8A5T0_DANRE,1.0,,,,,,1,,,,
B8A9G6,B8A9G6_ORYSI,1.0,,,,,,1,,,,
B8ADH1,B8ADH1_ORYSI,1.0,,,,,,1,,,,
B8ADP0,B8ADP0_ORYSI,1.0,,,,,,1,,,,
B8AIC8,B8AIC8_ORYSI,1.0,,,,,,1,,,,
B7Q4F0,B7Q4F0_IXOSC,1.0,,,,,,1,,,,
B8AK75,B8AK75_ORYSI,1.0,,,,,,1,,,,
B8AL29,B8AL29_ORYSI,1.0,,,,,,1,,,,
B8ANB1,B8ANB1_ORYSI,1.0,,,,,,1,,,,
B8API2,B8API2_ORYSI,1.0,,,,,,1,,,,
B8API3,B8API3_ORYSI,1.0,,,,,,1,,,,
B8AWJ7,B8AWJ7_ORYSI,1.0,,,,,,1,,,,
B8B0Q0,B8B0Q0_ORYSI,1.0,,,,,,1,,,,
B8B856,B8B856_ORYSI,1.0,,,,,,1,,,,
B7V856,B7V856_PSEA8,1.0,,,,,,1,,,,
B7V7G8,B7V7G8_PSEA8,1.0,,,,,,1,,,,
B7V0F7,B7V0F7_PSEA8,1.0,,,,,,1,,,,
B7UJH1,B7UJH1_ECO27,1.0,,,,,,1,,,,
B7Q4S6,B7Q4S6_IXOSC,1.0,,,,,,1,,,,
B7Q546,B7Q546_IXOSC,1.0,,,,,,1,,,,
B7Q5S3,B7Q5S3_IXOSC,1.0,,,,,,1,,,,
B7Q5S4,B7Q5S4_IXOSC,1.0,,,,,,1,,,,
B7Q7Q4,B7Q7Q4_IXOSC,1.0,,,,,,1,,,,
B7QBR9,B7QBR9_IXOSC,1.0,,,,,,1,,,,
B7QCZ0,B7QCZ0_IXOSC,1.0,,,,,,1,,,,
B7QDY1,B7QDY1_IXOSC,1.0,,,,,,1,,,,
B7QEJ6,B7QEJ6_IXOSC,1.0,,,,,,1,,,,
B7QFJ3,B7QFJ3_IXOSC,1.0,,,,,,1,,,,
B7QG11,B7QG11_IXOSC,1.0,,,,,,1,,,,
B7QGP5,B7QGP5_IXOSC,1.0,,,,,,1,,,,
B7QGZ7,B7QGZ7_IXOSC,1.0,,,,,,1,,,,
B7QMW7,B7QMW7_IXOSC,1.0,,,,,,1,,,,
B7QNX9,B7QNX9_IXOSC,1.0,,,,,,1,,,,
B7QNY1,B7QNY1_IXOSC,1.0,,,,,,1,,,,
B7UI20,B7UI20_ECO27,1.0,,,,,,1,,,,
B9HDA7,B9HDA7_POPTR,1.0,,,,,,1,,,,
B9HF57,B9HF57_POPTR,1.0,,,,,,1,,,,
B9HGB6,B9HGB6_POPTR,1.0,,,,,,1,,,,
C0R3E7,C0R3E7_WOLWR,1.0,,,,,,1,,,,
C0R0V0,C0R0V0_BRAHW,1.0,,,,,,1,,,,
C0R1B1,C0R1B1_BRAHW,1.0,,,,,,1,,,,
C0R2B7,C0R2B7_BRAHW,1.0,,,,,,1,,,,
C0R326,C0R326_WOLWR,1.0,,,,,,1,,,,
C0R329,C0R329_WOLWR,1.0,,,,,,1,,,,
C0R330,C0R330_WOLWR,1.0,,,,,,1,,,,
C0R347,C0R347_WOLWR,1.0,,,,,,1,,,,
C0R391,C0R391_WOLWR,1.0,,,,,,1,,,,
C0R3E9,C0R3E9_WOLWR,1.0,,,,,,1,,,,
C0R5T3,C0R5T3_WOLWR,1.0,,,,,,1,,,,
C0R3F0,C0R3F0_WOLWR,1.0,,,,,,1,,,,
C0R3F1,C0R3F1_WOLWR,1.0,,,,,,1,,,,
C0R3F4,C0R3F4_WOLWR,1.0,,,,,,1,,,,
C0R4T7,C0R4T7_WOLWR,1.0,,,,,,1,,,,
C0R557,C0R557_WOLWR,1.0,,,,,,1,,,,
C0R583,C0R583_WOLWR,1.0,,,,,,1,,,,
C0R5B8,C0R5B8_WOLWR,1.0,,,,,,1,,,,
C0R5N1,C0R5N1_WOLWR,1.0,,,,,,1,,,,
C0R0H0,C0R0H0_BRAHW,1.0,,,,,,1,,,,
C0R0G9,C0R0G9_BRAHW,1.0,,,,,,1,,,,
C0R0G8,C0R0G8_BRAHW,1.0,,,,,,1,,,,
C0R0G7,C0R0G7_BRAHW,1.0,,,,,,1,,,,
C0QYN7,C0QYN7_BRAHW,1.0,,,,,,1,,,,
C0QYN9,C0QYN9_BRAHW,1.0,,,,,,1,,,,
C0QYZ9,C0QYZ9_BRAHW,1.0,,,,,,1,,,,
C0QZ01,C0QZ01_BRAHW,1.0,,,,,,1,,,,
C0QZ02,C0QZ02_BRAHW,1.0,,,,,,1,,,,
C0QZ03,C0QZ03_BRAHW,1.0,,,,,,1,,,,
C0QZ04,C0QZ04_BRAHW,1.0,,,,,,1,,,,
C0QZ90,C0QZ90_BRAHW,1.0,,,,,,1,,,,
C0QZJ9,C0QZJ9_BRAHW,1.0,,,,,,1,,,,
C0QZQ9,C0QZQ9_BRAHW,1.0,,,,,,1,,,,
C0R025,C0R025_BRAHW,1.0,,,,,,1,,,,
C0R026,C0R026_BRAHW,1.0,,,,,,1,,,,
C0R0A0,C0R0A0_BRAHW,1.0,,,,,,1,,,,
C0R0A1,C0R0A1_BRAHW,1.0,,,,,,1,,,,
C0R0A3,C0R0A3_BRAHW,1.0,,,,,,1,,,,
C0R0A4,C0R0A4_BRAHW,1.0,,,,,,1,,,,
C0R0E1,C0R0E1_BRAHW,1.0,,,,,,1,,,,
C0R5R6,C0R5R6_WOLWR,1.0,,,,,,1,,,,
C0Z1Y9,C0Z1Y9_CAEEL,1.0,,,,,,1,,,,
B9HJG3,B9HJG3_POPTR,1.0,,,,,,1,,,,
C3NIT9,C3NIT9_SULIN,1.0,,,,,,1,,,,
C3L464,C3L464_AMOA5,1.0,,,,,,1,,,,
C3L469,C3L469_AMOA5,1.0,,,,,,1,,,,
C3L4D2,C3L4D2_AMOA5,1.0,,,,,,1,,,,
C3L4D6,C3L4D6_AMOA5,1.0,,,,,,1,,,,
C3L9X8,C3L9X8_BACAC,1.0,,,,,,1,,,,
C3LBB8,C3LBB8_BACAC,1.0,,,,,,1,,,,
C3LGJ9,C3LGJ9_BACAC,1.0,,,,,,1,,,,
C3LMR1,C3LMR1_VIBCM,1.0,,,,,,1,,,,
C3NJK3,C3NJK3_SULIN,1.0,,,,,,1,,,,
C0Z2X9,C0Z2X9_ARATH,1.0,,,,,,1,,,,
C3NQ96,C3NQ96_VIBCJ,1.0,,,,,,1,,,,
C3NZE3,C3NZE3_BACAA,1.0,,,,,,1,,,,
C3P366,C3P366_BACAA,1.0,,,,,,1,,,,
C3PBD5,C3PBD5_BACAA,1.0,,,,,,1,,,,
C3PMS2,C3PMS2_RICAE,1.0,,,,,,1,,,,
C3PP01,C3PP01_RICAE,1.0,,,,,,1,,,,
C3XPS7,C3XPS7_BRAFL,1.0,,,,,,1,,,,
C3XQA4,C3XQA4_BRAFL,1.0,,,,,,1,,,,
C3L409,C3L409_AMOA5,1.0,,,,,,1,,,,
C3KQR0,C3KQR0_RHISN,1.0,,,,,,1,,,,
C3K2E1,C3K2E1_PSEFS,1.0,,,,,,1,,,,
C3K078,C3K078_PSEFS,1.0,,,,,,1,,,,
C0Z4W4,C0Z4W4_BREBN,1.0,,,,,,1,,,,
C0Z5Z2,C0Z5Z2_BREBN,1.0,,,,,,1,,,,
C0ZAT6,C0ZAT6_BREBN,1.0,,,,,,1,,,,
C0ZJB6,C0ZJB6_BREBN,1.0,,,,,,1,,,,
C0ZLS6,C0ZLS6_RHOE4,1.0,,,,,,1,,,,
C0ZTS8,C0ZTS8_RHOE4,1.0,,,,,,1,,,,
C1AAU9,C1AAU9_GEMAT,1.0,,,,,,1,,,,
C1ABH7,C1ABH7_GEMAT,1.0,,,,,,1,,,,
C1ACQ7,C1ACQ7_GEMAT,1.0,,,,,,1,,,,
C1AE66,C1AE66_GEMAT,1.0,,,,,,1,,,,
C1B913,C1B913_RHOOB,1.0,,,,,,1,,,,
C1CWS2,C1CWS2_DEIDV,1.0,,,,,,1,,,,
C1CYH3,C1CYH3_DEIDV,1.0,,,,,,1,,,,
C1DK64,C1DK64_AZOVD,1.0,,,,,,1,,,,
C1ELS4,C1ELS4_BACC3,1.0,,,,,,1,,,,
C1EV21,C1EV21_BACC3,1.0,,,,,,1,,,,
C1EWJ6,C1EWJ6_BACC3,1.0,,,,,,1,,,,
C0QY32,C0QY32_BRAHW,1.0,,,,,,1,,,,
C0QXY8,C0QXY8_BRAHW,1.0,,,,,,1,,,,
C0QXN8,C0QXN8_BRAHW,1.0,,,,,,1,,,,
B9KF02,B9KF02_CAMLR,1.0,,,,,,1,,,,
B9ILM7,B9ILM7_POPTR,1.0,,,,,,1,,,,
B9IM57,B9IM57_POPTR,1.0,,,,,,1,,,,
B9J174,B9J174_BACCQ,1.0,,,,,,1,,,,
B9J3T3,B9J3T3_BACCQ,1.0,,,,,,1,,,,
B9JFW9,B9JFW9_AGRRK,1.0,,,,,,1,,,,
B9JMD9,B9JMD9_AGRRK,1.0,,,,,,1,,,,
B9JP22,B9JP22_AGRRK,1.0,,,,,,1,,,,
B9KCK6,B9KCK6_CAMLR,1.0,,,,,,1,,,,
B9KJ84,B9KJ84_ANAMF,1.0,,,,,,1,,,,
C0QXN6,C0QXN6_BRAHW,1.0,,,,,,1,,,,
B9M3Y6,B9M3Y6_GEODF,1.0,,,,,,1,,,,
B9MA67,B9MA67_ACIET,1.0,,,,,,1,,,,
B9MIR1,B9MIR1_ACIET,1.0,,,,,,1,,,,
B9W6W8,B9W6W8_CANDC,1.0,,,,,,1,,,,
B9W8J8,B9W8J8_CANDC,1.0,,,,,,1,,,,
B9W8P4,B9W8P4_CANDC,1.0,,,,,,1,,,,
B9W8P7,B9W8P7_CANDC,1.0,,,,,,1,,,,
B9W9U6,B9W9U6_CANDC,1.0,,,,,,1,,,,
B9IKT9,B9IKT9_POPTR,1.0,,,,,,1,,,,
B9IKJ8,B9IKJ8_POPTR,1.0,,,,,,1,,,,
B9IJ59,B9IJ59_POPTR,1.0,,,,,,1,,,,
B9IIW0,B9IIW0_POPTR,1.0,,,,,,1,,,,
B9HKH1,B9HKH1_POPTR,1.0,,,,,,1,,,,
B9HM28,B9HM28_POPTR,1.0,,,,,,1,,,,
B9HPI2,B9HPI2_POPTR,1.0,,,,,,1,,,,
B9HTA2,B9HTA2_POPTR,1.0,,,,,,1,,,,
B9HTX9,B9HTX9_POPTR,1.0,,,,,,1,,,,
B9HXL8,B9HXL8_POPTR,1.0,,,,,,1,,,,
B9I096,B9I096_POPTR,1.0,,,,,,1,,,,
B9I0R6,B9I0R6_POPTR,1.0,,,,,,1,,,,
B9I1Y3,B9I1Y3_POPTR,1.0,,,,,,1,,,,
B9I4B1,B9I4B1_POPTR,1.0,,,,,,1,,,,
B9I4T3,B9I4T3_POPTR,1.0,,,,,,1,,,,
B9I5I6,B9I5I6_POPTR,1.0,,,,,,1,,,,
B9I5I9,B9I5I9_POPTR,1.0,,,,,,1,,,,
B9I616,B9I616_POPTR,1.0,,,,,,1,,,,
B9IAP7,B9IAP7_POPTR,1.0,,,,,,1,,,,
B9ID59,B9ID59_POPTR,1.0,,,,,,1,,,,
B9IDN1,B9IDN1_POPTR,1.0,,,,,,1,,,,
B9WBY8,B9WBY8_CANDC,1.0,,,,,,1,,,,
B9WCU0,B9WCU0_CANDC,1.0,,,,,,1,,,,
B9WE06,B9WE06_CANDC,1.0,,,,,,1,,,,
C0QW68,C0QW68_BRAHW,1.0,,,,,,1,,,,
C0QW70,C0QW70_BRAHW,1.0,,,,,,1,,,,
C0QWD3,C0QWD3_BRAHW,1.0,,,,,,1,,,,
C0QWG5,C0QWG5_BRAHW,1.0,,,,,,1,,,,
C0QWG8,C0QWG8_BRAHW,1.0,,,,,,1,,,,
C0QWH7,C0QWH7_BRAHW,1.0,,,,,,1,,,,
C0QWS4,C0QWS4_BRAHW,1.0,,,,,,1,,,,
C0QWZ4,C0QWZ4_BRAHW,1.0,,,,,,1,,,,
C0QX50,C0QX50_BRAHW,1.0,,,,,,1,,,,
C0QX51,C0QX51_BRAHW,1.0,,,,,,1,,,,
C0QX62,C0QX62_BRAHW,1.0,,,,,,1,,,,
C0QX63,C0QX63_BRAHW,1.0,,,,,,1,,,,
C0QX90,C0QX90_BRAHW,1.0,,,,,,1,,,,
C0QX91,C0QX91_BRAHW,1.0,,,,,,1,,,,
C0QXD7,C0QXD7_BRAHW,1.0,,,,,,1,,,,
C0QXE5,C0QXE5_BRAHW,1.0,,,,,,1,,,,
C0QXK2,C0QXK2_BRAHW,1.0,,,,,,1,,,,
C0QXM9,C0QXM9_BRAHW,1.0,,,,,,1,,,,
C0QW69,C0QW69_BRAHW,1.0,,,,,,1,,,,
C0QW67,C0QW67_BRAHW,1.0,,,,,,1,,,,
B9WE82,B9WE82_CANDC,1.0,,,,,,1,,,,
C0QW34,C0QW34_BRAHW,1.0,,,,,,1,,,,
B9WHZ6,B9WHZ6_CANDC,1.0,,,,,,1,,,,
B9WJP0,B9WJP0_CANDC,1.0,,,,,,1,,,,
B9WK00,B9WK00_CANDC,1.0,,,,,,1,,,,
B9WKQ5,B9WKQ5_CANDC,1.0,,,,,,1,,,,
C0PUY1,C0PUY1_DROME,1.0,,,,,,1,,,,
C0QGR2,C0QGR2_DESAH,1.0,,,,,,1,,,,
C0QGR4,C0QGR4_DESAH,1.0,,,,,,1,,,,
C0QTV4,C0QTV4_PERMH,1.0,,,,,,1,,,,
C0QTZ7,C0QTZ7_PERMH,1.0,,,,,,1,,,,
C0QTZ8,C0QTZ8_PERMH,1.0,,,,,,1,,,,
C0QTZ9,C0QTZ9_PERMH,1.0,,,,,,1,,,,
C0QV39,C0QV39_BRAHW,1.0,,,,,,1,,,,
C0QV40,C0QV40_BRAHW,1.0,,,,,,1,,,,
C0QV57,C0QV57_BRAHW,1.0,,,,,,1,,,,
C0QVJ1,C0QVJ1_BRAHW,1.0,,,,,,1,,,,
C0QVJ2,C0QVJ2_BRAHW,1.0,,,,,,1,,,,
C0QVJ3,C0QVJ3_BRAHW,1.0,,,,,,1,,,,
A0A096N374,A0A096N374_PAPAN,1.0,,1,,,,,,,,
